NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.506724
ENERGIES
-10.721156
-0.801693
-0.393822
-0.390058
-0.308591
0.525527
0.868638
0.886677
1.066896
965064.594093
965066.487108
996490.829649
1073373.529174

OEI
-19.732972	
0.410456	-5.502100	
-0.014451	0.066959	-4.940117	
-0.008491	0.023852	-0.012773	-4.765428	
10 0 10 2 -0.0000713
10 0 10 3 0.0000068
10 0 10 4 0.0000209
10 0 10 5 0.0000173
10 0 10 6 -0.0000045
10 0 10 7 0.0000289
10 0 10 8 0.0002108
10 0 10 9 -0.0000003
10 0 10 10 0.0000050
10 1 0 0 0.0010096
10 1 1 0 0.0001539
10 1 1 1 0.0004762
10 1 2 0 -0.0003048
10 1 2 1 -0.0027634
10 1 2 2 -0.0004527
10 1 3 0 -0.0012637
10 1 3 1 -0.0106553
10 1 3 2 -0.0008077
10 1 3 3 -0.0045314
10 1 4 0 -0.0021236
10 1 4 1 -0.0124794
10 1 4 2 0.0028816
10 1 4 3 -0.0016644
10 1 4 4 0.0011907
10 1 5 0 -0.0003685
10 1 5 1 -0.0025952
10 1 5 2 0.0056730
10 1 5 3 0.0018744
10 1 5 4 -0.0007475
10 1 5 5 -0.0059317
10 1 6 0 -0.0004727
10 1 6 1 -0.0008553
10 1 6 2 0.0009061
10 1 6 3 0.0011487
10 1 6 4 -0.0026105
10 1 6 5 -0.0017418
10 1 6 6 -0.0011300
10 1 7 0 0.0022826
10 1 7 1 0.0058886
10 1 7 2 -0.0049774
10 1 7 3 -0.0060018
10 1 7 4 -0.0022876
10 1 7 5 0.0005181
10 1 7 6 0.0045952
10 1 7 7 -0.0044591
10 1 8 0 -0.0004009
10 1 8 1 0.0001794
10 1 8 2 -0.0015197
10 1 8 3 -0.0035352
10 1 8 4 -0.0068147
10 1 8 5 0.0033734
10 1 8 6 -0.0018722
10 1 8 7 0.0085195
10 1 8 8 -0.0036606
10 1 9 0 -0.0000004
10 1 9 1 -0.0000989
10 1 9 2 -0.0002576
10 1 9 3 0.0001165
10 1 9 4 -0.0001792
10 1 9 5 0.0019879
10 1 9 6 0.0001993
10 1 9 7 0.0000042
10 1 9 8 -0.0000964
10 1 9 9 -0.0013707
10 1 10 0 0.0001430
10 1 10 1 0.0102059
10 1 10 2 -0.0145937
10 1 10 3 -0.0007885
10 1 10 4 0.0038591
10 1 10 5 -0.0017512
10 1 10 6 0.0021381
10 1 10 7 -0.0010943
10 1 10 8 -0.0147377
10 1 10 9 -0.0000595
10 1 10 10 -0.0016375
10 2 0 0 -0.0029536
10 2 1 0 -0.0001203
10 2 1 1 -0.0017208
10 2 2 0 0.0001925
10 2 2 1 0.0005401
10 2 2 2 0.0011260
10 2 3 0 0.0009853
10 2 3 1 0.0078039
10 2 3 2 -0.0012341
10 2 3 3 0.0013724
10 2 4 0 0.0018712
10 2 4 1 0.0119374
10 2 4 2 -0.0052600
10 2 4 3 0.0007921
10 2 4 4 -0.0017429
10 2 5 0 0.0001836
10 2 5 1 0.0044158
10 2 5 2 -0.0083190
10 2 5 3 -0.0008862
10 2 5 4 0.0019327
10 2 5 5 0.0129269
10 2 6 0 0.0004323
10 2 6 1 0.0011340
10 2 6 2 -0.0021062
10 2 6 3 -0.0005620
10 2 6 4 0.0017492
10 2 6 5 0.0017553
10 2 6 6 -0.0002339
10 2 7 0 -0.0018680
10 2 7 1 -0.0060478
10 2 7 2 0.0049770
10 2 7 3 0.0043128
10 2 7 4 0.0013912
10 2 7 5 0.0022093
10 2 7 6 -0.0025050
10 2 7 7 0.0006203
10 2 8 0 0.0004380
10 2 8 1 -0.0018212
10 2 8 2 0.0048788
10 2 8 3 0.0042216
10 2 8 4 0.0065331
10 2 8 5 -0.0072889
10 2 8 6 0.0012728
10 2 8 7 -0.0084044
10 2 8 8 0.0074130
10 2 9 0 -0.0000029
10 2 9 1 -0.0002280
10 2 9 2 0.0008636
10 2 9 3 -0.0007209
10 2 9 4 0.0006900
10 2 9 5 -0.0033424
10 2 9 6 0.0001468
10 2 9 7 -0.0000519
10 2 9 8 0.0005398
10 2 9 9 0.0076226
10 2 10 0 -0.0000713
10 2 10 1 -0.0145937
10 2 10 2 0.0233148
10 2 10 3 0.0018639
10 2 10 4 -0.0053323
10 2 10 5 0.0010320
10 2 10 6 -0.0035556
10 2 10 7 0.0016369
10 2 10 8 0.0267667
10 2 10 9 0.0008932
10 2 10 10 0.0089839
10 3 0 0 -0.0189335
10 3 1 0 0.0001315
10 3 1 1 -0.0121083
10 3 2 0 0.0001137
10 3 2 1 -0.0028226
10 3 2 2 -0.0065697
10 3 3 0 -0.0000315
10 3 3 1 -0.0012513
10 3 3 2 -0.0008606
10 3 3 3 -0.0138061
10 3 4 0 -0.0000487
10 3 4 1 0.0016359
10 3 4 2 -0.0017039
10 3 4 3 -0.0019532
10 3 4 4 -0.0122842
10 3 5 0 -0.0001208
10 3 5 1 0.0007180
10 3 5 2 -0.0007067
10 3 5 3 0.0017501
10 3 5 4 0.0016542
10 3 5 5 0.0184331
10 3 6 0 0.0001791
10 3 6 1 -0.0007432
10 3 6 2 -0.0023415
10 3 6 3 0.0018507
10 3 6 4 -0.0001622
10 3 6 5 -0.0000138
10 3 6 6 -0.0114837
10 3 7 0 -0.0001372
10 3 7 1 -0.0011900
10 3 7 2 0.0008391
10 3 7 3 0.0025704
10 3 7 4 0.0007743
10 3 7 5 0.0085470
10 3 7 6 0.0002243
10 3 7 7 -0.0136130
10 3 8 0 -0.0000441
10 3 8 1 -0.0066860
10 3 8 2 0.0099406
10 3 8 3 0.0007136
10 3 8 4 -0.0029006
10 3 8 5 -0.0005353
10 3 8 6 -0.0014297
10 3 8 7 0.0013113
10 3 8 8 -0.0001513
10 3 9 0 -0.0000067
10 3 9 1 -0.0000650
10 3 9 2 0.0005139
10 3 9 3 -0.0028581
10 3 9 4 0.0017322
10 3 9 5 -0.0002187
10 3 9 6 0.0016448
10 3 9 7 0.0016517
10 3 9 8 -0.0002585
10 3 9 9 0.0153217
10 3 10 0 0.0000068
10 3 10 1 -0.0007885
10 3 10 2 0.0018639
10 3 10 3 0.0032781
10 3 10 4 0.0029290
10 3 10 5 0.0005002
10 3 10 6 -0.0000902
10 3 10 7 -0.0023633
10 3 10 8 0.0019683
10 3 10 9 -0.0026456
10 3 10 10 0.0190765
10 4 0 0 -0.0285182
10 4 1 0 0.0002621
10 4 1 1 -0.0168567
10 4 2 0 0.0002350
10 4 2 1 -0.0028520
10 4 2 2 -0.0101337
10 4 3 0 -0.0002353
10 4 3 1 -0.0028618
10 4 3 2 -0.0001526
10 4 3 3 -0.0160956
10 4 4 0 -0.0005632
10 4 4 1 -0.0000673
10 4 4 2 -0.0009602
10 4 4 3 -0.0021603
10 4 4 4 -0.0211910
10 4 5 0 -0.0000675
10 4 5 1 -0.0014261
10 4 5 2 0.0020927
10 4 5 3 0.0017421
10 4 5 4 0.0007853
10 4 5 5 0.0155785
10 4 6 0 0.0002195
10 4 6 1 -0.0024136
10 4 6 2 -0.0037409
10 4 6 3 0.0022508
10 4 6 4 -0.0030662
10 4 6 5 -0.0006238
10 4 6 6 -0.0165231
10 4 7 0 0.0002300
10 4 7 1 0.0011548
10 4 7 2 0.0008085
10 4 7 3 0.0029521
10 4 7 4 0.0016948
10 4 7 5 0.0089651
10 4 7 6 0.0011198
10 4 7 7 -0.0168009
10 4 8 0 -0.0002857
10 4 8 1 -0.0100903
10 4 8 2 0.0133704
10 4 8 3 -0.0002347
10 4 8 4 -0.0067609
10 4 8 5 0.0023034
10 4 8 6 -0.0026729
10 4 8 7 0.0043322
10 4 8 8 -0.0029575
10 4 9 0 -0.0000006
10 4 9 1 -0.0001201
10 4 9 2 0.0008776
10 4 9 3 -0.0030711
10 4 9 4 0.0036654
10 4 9 5 0.0007003
10 4 9 6 0.0026353
10 4 9 7 0.0016670
10 4 9 8 -0.0001008
10 4 9 9 0.0204297
10 4 10 0 0.0000209
10 4 10 1 0.0038591
10 4 10 2 -0.0053323
10 4 10 3 0.0029290
10 4 10 4 0.0073479
10 4 10 5 -0.0015876
10 4 10 6 0.0020462
10 4 10 7 -0.0042426
10 4 10 8 -0.0069663
10 4 10 9 0.0021001
10 4 10 10 0.0254992
10 5 0 0 -0.0315966
10 5 1 0 0.0000735
10 5 1 1 -0.0287137
10 5 2 0 0.0011022
10 5 2 1 0.0180616
10 5 2 2 -0.0424934
10 5 3 0 0.0005936
10 5 3 1 0.0085410
10 5 3 2 -0.0007626
10 5 3 3 -0.0160959
10 5 4 0 -0.0003438
10 5 4 1 -0.0012016
10 5 4 2 0.0058033
10 5 4 3 0.0026630
10 5 4 4 -0.0250623
10 5 5 0 0.0005062
10 5 5 1 0.0045522
10 5 5 2 -0.0076224
10 5 5 3 0.0060908
10 5 5 4 0.0074868
10 5 5 5 0.0608859
10 5 6 0 0.0005567
10 5 6 1 -0.0041659
10 5 6 2 0.0014824
10 5 6 3 0.0006828
10 5 6 4 -0.0043128
10 5 6 5 0.0017537
10 5 6 6 -0.0209526
10 5 7 0 -0.0011280
10 5 7 1 0.0012617
10 5 7 2 0.0003058
10 5 7 3 0.0123142
10 5 7 4 0.0070534
10 5 7 5 0.0161205
10 5 7 6 -0.0036077
10 5 7 7 -0.0145564
10 5 8 0 -0.0011837
10 5 8 1 0.0045314
10 5 8 2 -0.0178721
10 5 8 3 -0.0006610
10 5 8 4 0.0043666
10 5 8 5 -0.0053446
10 5 8 6 0.0036160
10 5 8 7 -0.0081166
10 5 8 8 -0.0594526
10 5 9 0 -0.0000793
10 5 9 1 0.0019761
10 5 9 2 -0.0040956
10 5 9 3 0.0009603
10 5 9 4 -0.0016969
10 5 9 5 -0.0149069
10 5 9 6 -0.0001442
10 5 9 7 -0.0046500
10 5 9 8 -0.0055697
10 5 9 9 -0.0539811
10 5 10 0 0.0000173
10 5 10 1 -0.0017512
10 5 10 2 0.0010320
10 5 10 3 0.0005002
10 5 10 4 -0.0015876
10 5 10 5 0.0406736
10 5 10 6 -0.0004121
10 5 10 7 0.0106826
10 5 10 8 0.0015150
10 5 10 9 -0.0022627
10 5 10 10 -0.0599948
10 6 0 0 -0.0050870
10 6 1 0 0.0000901
10 6 1 1 -0.0026498
10 6 2 0 0.0000336
10 6 2 1 -0.0000792
10 6 2 2 -0.0025735
10 6 3 0 -0.0001388
10 6 3 1 -0.0002667
10 6 3 2 0.0003764
10 6 3 3 -0.0017348
10 6 4 0 -0.0005163
10 6 4 1 -0.0018939
10 6 4 2 0.0000092
10 6 4 3 0.0003547
10 6 4 4 -0.0040843
10 6 5 0 0.0000495
10 6 5 1 -0.0010328
10 6 5 2 0.0012685
10 6 5 3 -0.0000043
10 6 5 4 -0.0004240
10 6 5 5 -0.0011338
10 6 6 0 -0.0000965
10 6 6 1 -0.0009325
10 6 6 2 -0.0004084
10 6 6 3 -0.0006543
10 6 6 4 -0.0018243
10 6 6 5 -0.0002505
10 6 6 6 -0.0037788
10 6 7 0 0.0002981
10 6 7 1 0.0013392
10 6 7 2 0.0005127
10 6 7 3 0.0002855
10 6 7 4 0.0006032
10 6 7 5 0.0002507
10 6 7 6 0.0006009
10 6 7 7 -0.0015548
10 6 8 0 -0.0001826
10 6 8 1 -0.0016179
10 6 8 2 0.0013277
10 6 8 3 -0.0004417
10 6 8 4 -0.0021817
10 6 8 5 0.0016450
10 6 8 6 -0.0009949
10 6 8 7 0.0014039
10 6 8 8 -0.0022626
10 6 9 0 0.0000074
10 6 9 1 0.0002757
10 6 9 2 -0.0001810
10 6 9 3 -0.0001710
10 6 9 4 0.0009699
10 6 9 5 0.0007064
10 6 9 6 0.0004630
10 6 9 7 0.0000647
10 6 9 8 -0.0002628
10 6 9 9 0.0017156
10 6 10 0 -0.0000045
10 6 10 1 0.0021381
10 6 10 2 -0.0035556
10 6 10 3 -0.0000902
10 6 10 4 0.0020462
10 6 10 5 -0.0004121
10 6 10 6 0.0011626
10 6 10 7 -0.0008629
10 6 10 8 -0.0049871
10 6 10 9 0.0011613
10 6 10 10 0.0023928
10 7 0 0 0.0169184
10 7 1 0 -0.0002442
10 7 1 1 0.0064676
10 7 2 0 -0.0001954
10 7 2 1 0.0032203
10 7 2 2 -0.0003249
10 7 3 0 -0.0000524
10 7 3 1 -0.0003479
10 7 3 2 -0.0010924
10 7 3 3 0.0067038
10 7 4 0 0.0001901
10 7 4 1 -0.0020015
10 7 4 2 0.0015754
10 7 4 3 0.0011157
10 7 4 4 0.0084107
10 7 5 0 -0.0003290
10 7 5 1 0.0019401
10 7 5 2 -0.0019684
10 7 5 3 0.0020963
10 7 5 4 0.0018174
10 7 5 5 0.0063854
10 7 6 0 -0.0002049
10 7 6 1 0.0013254
10 7 6 2 0.0030082
10 7 6 3 -0.0009344
10 7 6 4 0.0006354
10 7 6 5 0.0001045
10 7 6 6 0.0074396
10 7 7 0 0.0001281
10 7 7 1 0.0002556
10 7 7 2 -0.0026909
10 7 7 3 -0.0041796
10 7 7 4 -0.0014261
10 7 7 5 -0.0012262
10 7 7 6 0.0010945
10 7 7 7 0.0076111
10 7 8 0 0.0001391
10 7 8 1 0.0089359
10 7 8 2 -0.0132874
10 7 8 3 -0.0005240
10 7 8 4 0.0046000
10 7 8 5 -0.0028519
10 7 8 6 0.0022475
10 7 8 7 -0.0023462
10 7 8 8 -0.0087547
10 7 9 0 -0.0000326
10 7 9 1 0.0001291
10 7 9 2 -0.0011772
10 7 9 3 0.0027159
10 7 9 4 -0.0024815
10 7 9 5 -0.0041882
10 7 9 6 -0.0017756
10 7 9 7 -0.0029370
10 7 9 8 -0.0010840
10 7 9 9 -0.0241484
10 7 10 0 0.0000289
10 7 10 1 -0.0010943
10 7 10 2 0.0016369
10 7 10 3 -0.0023633
10 7 10 4 -0.0042426
10 7 10 5 0.0106826
10 7 10 6 -0.0008629
10 7 10 7 0.0060306
10 7 10 8 0.0032386
10 7 10 9 0.0006007
10 7 10 10 -0.0287607
10 8 0 0 -0.0024133
10 8 1 0 0.0000422
10 8 1 1 -0.0003515
10 8 2 0 0.0000289
10 8 2 1 -0.0003184
10 8 2 2 0.0019168
10 8 3 0 0.0000993
10 8 3 1 0.0035772
10 8 3 2 0.0003534
10 8 3 3 0.0012163
10 8 4 0 0.0001061
10 8 4 1 0.0043156
10 8 4 2 -0.0018492
10 8 4 3 0.0007604
10 8 4 4 -0.0007329
10 8 5 0 0.0000494
10 8 5 1 0.0045674
10 8 5 2 -0.0096092
10 8 5 3 -0.0000433
10 8 5 4 0.0025052
10 8 5 5 0.0193179
10 8 6 0 0.0000355
10 8 6 1 0.0001198
10 8 6 2 -0.0012370
10 8 6 3 -0.0011102
10 8 6 4 -0.0000188
10 8 6 5 0.0018519
10 8 6 6 -0.0007807
10 8 7 0 -0.0001216
10 8 7 1 -0.0004911
10 8 7 2 0.0010678
10 8 7 3 0.0033899
10 8 7 4 0.0017973
10 8 7 5 0.0031977
10 8 7 6 -0.0008611
10 8 7 7 0.0014621
10 8 8 0 0.0000160
10 8 8 1 -0.0021076
10 8 8 2 0.0042107
10 8 8 3 0.0017522
10 8 8 4 0.0019761
10 8 8 5 -0.0120632
10 8 8 6 -0.0001166
10 8 8 7 -0.0050774
10 8 8 8 0.0051980
10 8 9 0 0.0000046
10 8 9 1 -0.0001009
10 8 9 2 0.0006692
10 8 9 3 -0.0007642
10 8 9 4 0.0002823
10 8 9 5 -0.0055000
10 8 9 6 0.0000290
10 8 9 7 -0.0007522
10 8 9 8 0.0006184
10 8 9 9 0.0054130
10 8 10 0 0.0002108
10 8 10 1 -0.0147377
10 8 10 2 0.0267667
10 8 10 3 0.0019683
10 8 10 4 -0.0069663
10 8 10 5 0.0015150
10 8 10 6 -0.0049871
10 8 10 7 0.0032386
10 8 10 8 0.0391710
10 8 10 9 0.0001779
10 8 10 10 0.0063800
10 9 0 0 0.0000003
10 9 1 0 0.0000013
10 9 1 1 -0.0003858
10 9 2 0 -0.0000013
10 9 2 1 -0.0002895
10 9 2 2 0.0001901
10 9 3 0 -0.0000078
10 9 3 1 -0.0003800
10 9 3 2 -0.0000549
10 9 3 3 -0.0030337
10 9 4 0 0.0000007
10 9 4 1 -0.0004352
10 9 4 2 0.0006227
10 9 4 3 -0.0008026
10 9 4 4 0.0027124
10 9 5 0 -0.0000538
10 9 5 1 -0.0000253
10 9 5 2 -0.0000102
10 9 5 3 -0.0012273
10 9 5 4 -0.0014101
10 9 5 5 -0.0202639
10 9 6 0 0.0000124
10 9 6 1 0.0004996
10 9 6 2 0.0003888
10 9 6 3 0.0007062
10 9 6 4 0.0017918
10 9 6 5 -0.0000197
10 9 6 6 0.0000438
10 9 7 0 -0.0000292
10 9 7 1 -0.0008749
10 9 7 2 -0.0002362
10 9 7 3 0.0005792
10 9 7 4 -0.0008078
10 9 7 5 -0.0045997
10 9 7 6 -0.0006144
10 9 7 7 -0.0036212
10 9 8 0 0.0000093
10 9 8 1 0.0001588
10 9 8 2 0.0001780
10 9 8 3 -0.0000906
10 9 8 4 0.0003348
10 9 8 5 -0.0008696
10 9 8 6 0.0001269
10 9 8 7 -0.0000753
10 9 8 8 0.0002330
10 9 9 0 0.0000013
10 9 9 1 -0.0001369
10 9 9 2 0.0007701
10 9 9 3 0.0017988
10 9 9 4 0.0024942
10 9 9 5 -0.0041860
10 9 9 6 0.0002219
10 9 9 7 -0.0025586
10 9 9 8 0.0005338
10 9 9 9 -0.0000000
10 9 10 0 -0.0000003
10 9 10 1 -0.0000595
10 9 10 2 0.0008932
10 9 10 3 -0.0026456
10 9 10 4 0.0021001
10 9 10 5 -0.0022627
10 9 10 6 0.0011613
10 9 10 7 0.0006007
10 9 10 8 0.0001779
10 9 10 9 0.0362686
10 9 10 10 -0.0000000
10 10 0 0 0.3507843
10 10 1 0 -0.0001003
10 10 1 1 0.3488679
10 10 2 0 -0.0065282
10 10 2 1 -0.1139731
10 10 2 2 0.4228423
10 10 3 0 -0.0004232
10 10 3 1 -0.0080557
10 10 3 2 0.0110135
10 10 3 3 0.2872222
10 10 4 0 0.0030463
10 10 4 1 0.0214363
10 10 4 2 -0.0365807
10 10 4 3 0.0020728
10 10 4 4 0.3288664
10 10 5 0 -0.0009110
10 10 5 1 -0.0045092
10 10 5 2 0.0059268
10 10 5 3 0.0174362
10 10 5 4 0.0047462
10 10 5 5 0.4520806
10 10 6 0 -0.0044855
10 10 6 1 0.0174046
10 10 6 2 -0.0015581
10 10 6 3 -0.0224181
10 10 6 4 0.0353580
10 10 6 5 -0.0024202
10 10 6 6 0.2817176
10 10 7 0 0.0025603
10 10 7 1 -0.0098299
10 10 7 2 0.0105260
10 10 7 3 -0.0410419
10 10 7 4 -0.0179934
10 10 7 5 0.0458026
10 10 7 6 0.0074214
10 10 7 7 0.3130694
10 10 8 0 0.0069730
10 10 8 1 -0.0319667
10 10 8 2 0.1161593
10 10 8 3 0.0096185
10 10 8 4 -0.0290898
10 10 8 5 0.0047022
10 10 8 6 -0.0258889
10 10 8 7 0.0230012
10 10 8 8 0.5353638
10 10 9 0 -0.0000007
10 10 9 1 0.0006063
10 10 9 2 0.0059224
10 10 9 3 -0.0212832
10 10 9 4 0.0205066
10 10 9 5 0.0223942
10 10 9 6 0.0088897
10 10 9 7 0.0134349
10 10 9 8 -0.0012013
10 10 9 9 0.6002955
10 10 10 0 0.0000050
10 10 10 1 -0.0016375
10 10 10 2 0.0089839
10 10 10 3 0.0190765
10 10 10 4 0.0254992
10 10 10 5 -0.0599948
10 10 10 6 0.0023928
10 10 10 7 -0.0287607
10 10 10 8 0.0063800
10 10 10 9 -0.0000000
10 10 10 10 0.6728328
11 0 0 0 0.0032272
11 0 1 0 -0.0002237
11 0 1 1 0.0006630
11 0 2 0 -0.0000189
11 0 2 1 0.0001032
11 0 2 2 0.0004042
11 0 3 0 0.0000048
11 0 3 1 0.0000015
11 0 3 2 -0.0000091
11 0 3 3 0.0005625
11 0 4 0 0.0000614
11 0 4 1 -0.0001422
11 0 4 2 0.0000403
11 0 4 3 0.0000112
11 0 4 4 0.0007958
11 0 5 0 0.0000128
11 0 5 1 0.0000625
11 0 5 2 0.0000373
11 0 5 3 -0.0000371
11 0 5 4 -0.0000045
11 0 5 5 -0.0003527
11 0 6 0 -0.0001347
11 0 6 1 0.0001559
11 0 6 2 0.0002381
11 0 6 3 -0.0001356
11 0 6 4 0.0001114
11 0 6 5 -0.0001427
11 0 6 6 0.0007554
11 0 7 0 0.0000711
11 0 7 1 -0.0000579
11 0 7 2 -0.0001099
11 0 7 3 -0.0003115
11 0 7 4 -0.0000425
11 0 7 5 -0.0003071
11 0 7 6 -0.0000153
11 0 7 7 0.0006993
11 0 8 0 -0.0001402
11 0 8 1 0.0004167
11 0 8 2 -0.0005834
11 0 8 3 -0.0000269
11 0 8 4 0.0002256
11 0 8 5 -0.0000267
11 0 8 6 0.0000392
11 0 8 7 -0.0000452
11 0 8 8 0.0001892
11 0 9 0 -0.0000002
11 0 9 1 0.0000024
11 0 9 2 -0.0000283
11 0 9 3 0.0001025
11 0 9 4 -0.0001020
11 0 9 5 -0.0000300
11 0 9 6 -0.0000814
11 0 9 7 -0.0000749
11 0 9 8 -0.0000016
11 0 9 9 -0.0006281
11 0 10 0 -0.0000002
11 0 10 1 0.0000060
11 0 10 2 -0.0000255
11 0 10 3 -0.0000830
11 0 10 4 -0.0001209
11 0 10 5 0.0000740
11 0 10 6 -0.0000178
11 0 10 7 0.0001095
11 0 10 8 -0.0000199
11 0 10 9 0.0000005
11 0 10 10 -0.0006278
11 0 11 0 0.0000211
11 0 11 1 0.0000724
11 0 11 2 0.0001078
11 0 11 3 0.0000124
11 0 11 4 -0.0000875
11 0 11 5 -0.0001647
11 0 11 6 0.0000841
11 0 11 7 -0.0000287
11 0 11 8 0.0004377
11 0 11 9 0.0000021
11 0 11 10 0.0000015
11 0 11 11 -0.0044025
11 1 0 0 0.0039966
11 1 1 0 0.0000263
11 1 1 1 0.0024561
11 1 2 0 -0.0001616
11 1 2 1 0.0008134
11 1 2 2 0.0006509
11 1 3 0 -0.0000065
11 1 3 1 -0.0000027
11 1 3 2 -0.0001439
11 1 3 3 0.0026812
11 1 4 0 0.0000734
11 1 4 1 -0.0005239
11 1 4 2 0.0006201
11 1 4 3 0.0000241
11 1 4 4 0.0029515
11 1 5 0 0.0001632
11 1 5 1 -0.0002160
11 1 5 2 0.0001614
11 1 5 3 -0.0000266
11 1 5 4 -0.0005669
11 1 5 5 -0.0023881
11 1 6 0 -0.0000380
11 1 6 1 0.0000544
11 1 6 2 0.0006885
11 1 6 3 -0.0001945
11 1 6 4 0.0003072
11 1 6 5 0.0008391
11 1 6 6 0.0026567
11 1 7 0 0.0000333
11 1 7 1 0.0000105
11 1 7 2 -0.0004329
11 1 7 3 -0.0007134
11 1 7 4 -0.0002096
11 1 7 5 -0.0010879
11 1 7 6 0.0004931
11 1 7 7 0.0026470
11 1 8 0 -0.0004560
11 1 8 1 0.0021007
11 1 8 2 -0.0031588
11 1 8 3 -0.0002665
11 1 8 4 0.0008423
11 1 8 5 -0.0000857
11 1 8 6 0.0007292
11 1 8 7 -0.0006632
11 1 8 8 -0.0006322
11 1 9 0 0.0000010
11 1 9 1 0.0000128
11 1 9 2 -0.0001486
11 1 9 3 0.0005173
11 1 9 4 -0.0004325
11 1 9 5 0.0001327
11 1 9 6 -0.0002668
11 1 9 7 -0.0001912
11 1 9 8 0.0000149
11 1 9 9 -0.0017467
11 1 10 0 -0.0000012
11 1 10 1 0.0000501
11 1 10 2 -0.0002005
11 1 10 3 -0.0004483
11 1 10 4 -0.0005383
11 1 10 5 -0.0001778
11 1 10 6 -0.0000346
11 1 10 7 0.0002444
11 1 10 8 -0.0001853
11 1 10 9 0.0000401
11 1 10 10 -0.0018292
11 1 11 0 0.0000724
11 1 11 1 0.0009672
11 1 11 2 -0.0026240
11 1 11 3 -0.0001841
11 1 11 4 0.0006056
11 1 11 5 0.0003745
11 1 11 6 0.0010746
11 1 11 7 -0.0006804
11 1 11 8 -0.0048893
11 1 11 9 0.0000127
11 1 11 10 -0.0001667
11 1 11 11 0.0169745
11 2 0 0 -0.0027733
11 2 1 0 0.0000841
11 2 1 1 -0.0016533
11 2 2 0 0.0000477
11 2 2 1 -0.0004895
11 2 2 2 -0.0003008
11 2 3 0 0.0000797
11 2 3 1 -0.0000279
11 2 3 2 0.0000393
11 2 3 3 -0.0017825
11 2 4 0 0.0001021
11 2 4 1 0.0005915
11 2 4 2 -0.0006027
11 2 4 3 -0.0000379
11 2 4 4 -0.0021231
11 2 5 0 0.0001374
11 2 5 1 0.0001765
11 2 5 2 0.0000575
11 2 5 3 0.0001348
11 2 5 4 0.0000738
11 2 5 5 0.0005786
11 2 6 0 -0.0000184
11 2 6 1 0.0001040
11 2 6 2 -0.0002974
11 2 6 3 0.0002955
11 2 6 4 -0.0002969
11 2 6 5 0.0002433
11 2 6 6 -0.0017773
11 2 7 0 0.0001877
11 2 7 1 -0.0000471
11 2 7 2 0.0000931
11 2 7 3 0.0006325
11 2 7 4 0.0001412
11 2 7 5 0.0005866
11 2 7 6 -0.0000492
11 2 7 7 -0.0019069
11 2 8 0 -0.0002418
11 2 8 1 -0.0018506
11 2 8 2 0.0023347
11 2 8 3 -0.0000908
11 2 8 4 -0.0008564
11 2 8 5 -0.0006306
11 2 8 6 0.0002883
11 2 8 7 -0.0004930
11 2 8 8 0.0011748
11 2 9 0 -0.0000028
11 2 9 1 -0.0001237
11 2 9 2 0.0001535
11 2 9 3 0.0000097
11 2 9 4 -0.0000827
11 2 9 5 -0.0005720
11 2 9 6 0.0000445
11 2 9 7 -0.0000600
11 2 9 8 0.0001828
11 2 9 9 -0.0021757
11 2 10 0 0.0000012
11 2 10 1 -0.0001252
11 2 10 2 0.0001813
11 2 10 3 0.0000539
11 2 10 4 -0.0000091
11 2 10 5 0.0009561
11 2 10 6 -0.0000254
11 2 10 7 0.0001777
11 2 10 8 0.0003007
11 2 10 9 -0.0000940
11 2 10 10 -0.0020807
11 2 11 0 0.0001078
11 2 11 1 -0.0026240
11 2 11 2 0.0073691
11 2 11 3 0.0007382
11 2 11 4 -0.0016484
11 2 11 5 -0.0024707
11 2 11 6 -0.0026390
11 2 11 7 0.0020186
11 2 11 8 0.0123149
11 2 11 9 0.0003776
11 2 11 10 0.0006104
11 2 11 11 -0.0745738
11 3 0 0 0.0001075
11 3 1 0 -0.0000035
11 3 1 1 0.0002372
11 3 2 0 -0.0000281
11 3 2 1 -0.0003957
11 3 2 2 0.0004897
11 3 3 0 0.0000240
11 3 3 1 0.0008305
11 3 3 2 0.0003953
11 3 3 3 0.0000772
11 3 4 0 0.0000105
11 3 4 1 0.0000833
11 3 4 2 -0.0001915
11 3 4 3 0.0001595
11 3 4 4 0.0000958
11 3 5 0 0.0001013
11 3 5 1 0.0000092
11 3 5 2 -0.0000233
11 3 5 3 -0.0003440
11 3 5 4 -0.0002141
11 3 5 5 -0.0017320
11 3 6 0 -0.0001575
11 3 6 1 -0.0001745
11 3 6 2 0.0003203
11 3 6 3 -0.0003043
11 3 6 4 0.0001704
11 3 6 5 0.0000406
11 3 6 6 -0.0003915
11 3 7 0 -0.0003411
11 3 7 1 -0.0004816
11 3 7 2 0.0005277
11 3 7 3 0.0001354
11 3 7 4 0.0001084
11 3 7 5 -0.0004942
11 3 7 6 -0.0002144
11 3 7 7 0.0003113
11 3 8 0 0.0000260
11 3 8 1 -0.0003241
11 3 8 2 0.0003648
11 3 8 3 0.0007359
11 3 8 4 -0.0002365
11 3 8 5 0.0000480
11 3 8 6 0.0002044
11 3 8 7 -0.0000303
11 3 8 8 0.0008755
11 3 9 0 0.0000100
11 3 9 1 0.0003689
11 3 9 2 -0.0005920
11 3 9 3 -0.0000582
11 3 9 4 0.0002491
