NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.480033
ENERGIES
-10.718976
-0.799270
-0.391672
-0.388106
-0.305769
0.527098
0.870630
0.888744
1.068924
965064.596825
965066.490280
996490.830320
1073373.532587

OEI
-19.729932	
0.410209	-5.498233	
-0.014646	0.067107	-4.937185	
-0.008693	0.023618	-0.012622	-4.762280	
10 0 10 2 -0.0000713
10 0 10 3 0.0000068
10 0 10 4 0.0000208
10 0 10 5 0.0000172
10 0 10 6 -0.0000046
10 0 10 7 0.0000285
10 0 10 8 0.0002109
10 0 10 9 -0.0000003
10 0 10 10 0.0000055
10 1 0 0 0.0009433
10 1 1 0 0.0001509
10 1 1 1 0.0003741
10 1 2 0 -0.0003058
10 1 2 1 -0.0027655
10 1 2 2 -0.0004866
10 1 3 0 -0.0012557
10 1 3 1 -0.0106418
10 1 3 2 -0.0008119
10 1 3 3 -0.0045587
10 1 4 0 -0.0021226
10 1 4 1 -0.0124869
10 1 4 2 0.0028822
10 1 4 3 -0.0016535
10 1 4 4 0.0011843
10 1 5 0 -0.0003157
10 1 5 1 -0.0026066
10 1 5 2 0.0056782
10 1 5 3 0.0018751
10 1 5 4 -0.0007278
10 1 5 5 -0.0058823
10 1 6 0 -0.0004920
10 1 6 1 -0.0009157
10 1 6 2 0.0009475
10 1 6 3 0.0012029
10 1 6 4 -0.0025994
10 1 6 5 -0.0017509
10 1 6 6 -0.0012538
10 1 7 0 0.0022932
10 1 7 1 0.0058729
10 1 7 2 -0.0049691
10 1 7 3 -0.0059751
10 1 7 4 -0.0023138
10 1 7 5 0.0005172
10 1 7 6 0.0046300
10 1 7 7 -0.0044308
10 1 8 0 -0.0004012
10 1 8 1 0.0001514
10 1 8 2 -0.0014943
10 1 8 3 -0.0035256
10 1 8 4 -0.0068368
10 1 8 5 0.0033657
10 1 8 6 -0.0019401
10 1 8 7 0.0085065
10 1 8 8 -0.0036315
10 1 9 0 -0.0000004
10 1 9 1 -0.0000993
10 1 9 2 -0.0002560
10 1 9 3 0.0001088
10 1 9 4 -0.0001709
10 1 9 5 0.0019885
10 1 9 6 0.0002045
10 1 9 7 0.0000095
10 1 9 8 -0.0000966
10 1 9 9 -0.0013222
10 1 10 0 0.0001430
10 1 10 1 0.0102084
10 1 10 2 -0.0146033
10 1 10 3 -0.0007799
10 1 10 4 0.0038422
10 1 10 5 -0.0017527
10 1 10 6 0.0021323
10 1 10 7 -0.0010625
10 1 10 8 -0.0147427
10 1 10 9 -0.0000572
10 1 10 10 -0.0015770
10 2 0 0 -0.0029421
10 2 1 0 -0.0001146
10 2 1 1 -0.0016580
10 2 2 0 0.0001891
10 2 2 1 0.0005235
10 2 2 2 0.0011494
10 2 3 0 0.0009864
10 2 3 1 0.0077871
10 2 3 2 -0.0012248
10 2 3 3 0.0013730
10 2 4 0 0.0018778
10 2 4 1 0.0119526
10 2 4 2 -0.0052684
10 2 4 3 0.0007784
10 2 4 4 -0.0017757
10 2 5 0 0.0002410
10 2 5 1 0.0044055
10 2 5 2 -0.0083281
10 2 5 3 -0.0008893
10 2 5 4 0.0019187
10 2 5 5 0.0129179
10 2 6 0 0.0004493
10 2 6 1 0.0011875
10 2 6 2 -0.0021425
10 2 6 3 -0.0005974
10 2 6 4 0.0017410
10 2 6 5 0.0017131
10 2 6 6 -0.0001838
10 2 7 0 -0.0018508
10 2 7 1 -0.0060420
10 2 7 2 0.0049621
10 2 7 3 0.0042996
10 2 7 4 0.0014134
10 2 7 5 0.0022367
10 2 7 6 -0.0025247
10 2 7 7 0.0005975
10 2 8 0 0.0004318
10 2 8 1 -0.0018173
10 2 8 2 0.0048930
10 2 8 3 0.0042185
10 2 8 4 0.0065495
10 2 8 5 -0.0072986
10 2 8 6 0.0013608
10 2 8 7 -0.0084060
10 2 8 8 0.0074064
10 2 9 0 -0.0000029
10 2 9 1 -0.0002278
10 2 9 2 0.0008650
10 2 9 3 -0.0007225
10 2 9 4 0.0006894
10 2 9 5 -0.0033421
10 2 9 6 0.0001482
10 2 9 7 -0.0000490
10 2 9 8 0.0005402
10 2 9 9 0.0076383
10 2 10 0 -0.0000713
10 2 10 1 -0.0146033
10 2 10 2 0.0233443
10 2 10 3 0.0018624
10 2 10 4 -0.0052899
10 2 10 5 0.0010239
10 2 10 6 -0.0035409
10 2 10 7 0.0015662
10 2 10 8 0.0267875
10 2 10 9 0.0008903
10 2 10 10 0.0090017
10 3 0 0 -0.0188799
10 3 1 0 0.0001353
10 3 1 1 -0.0120743
10 3 2 0 0.0001065
10 3 2 1 -0.0028219
10 3 2 2 -0.0065486
10 3 3 0 -0.0000205
10 3 3 1 -0.0012590
10 3 3 2 -0.0008569
10 3 3 3 -0.0137655
10 3 4 0 -0.0000387
10 3 4 1 0.0016262
10 3 4 2 -0.0016948
10 3 4 3 -0.0019500
10 3 4 4 -0.0122581
10 3 5 0 0.0000330
10 3 5 1 0.0006884
10 3 5 2 -0.0007098
10 3 5 3 0.0017420
10 3 5 4 0.0016635
10 3 5 5 0.0183961
10 3 6 0 0.0001804
10 3 6 1 -0.0007401
10 3 6 2 -0.0023177
10 3 6 3 0.0018262
10 3 6 4 -0.0001695
10 3 6 5 -0.0001198
10 3 6 6 -0.0114656
10 3 7 0 -0.0000946
10 3 7 1 -0.0011932
10 3 7 2 0.0008044
10 3 7 3 0.0025756
10 3 7 4 0.0007820
10 3 7 5 0.0085294
10 3 7 6 0.0002368
10 3 7 7 -0.0135829
10 3 8 0 -0.0000544
10 3 8 1 -0.0066715
10 3 8 2 0.0099222
10 3 8 3 0.0007196
10 3 8 4 -0.0028750
10 3 8 5 -0.0005453
10 3 8 6 -0.0014021
10 3 8 7 0.0012742
10 3 8 8 -0.0001336
10 3 9 0 -0.0000067
10 3 9 1 -0.0000638
10 3 9 2 0.0005088
10 3 9 3 -0.0028538
10 3 9 4 0.0017222
10 3 9 5 -0.0002181
10 3 9 6 0.0016261
10 3 9 7 0.0016643
10 3 9 8 -0.0002583
10 3 9 9 0.0152839
10 3 10 0 0.0000068
10 3 10 1 -0.0007799
10 3 10 2 0.0018624
10 3 10 3 0.0032653
10 3 10 4 0.0029263
10 3 10 5 0.0005017
10 3 10 6 -0.0000691
10 3 10 7 -0.0023623
10 3 10 8 0.0019616
10 3 10 9 -0.0026484
10 3 10 10 0.0190287
10 4 0 0 -0.0285459
10 4 1 0 0.0002622
10 4 1 1 -0.0168790
10 4 2 0 0.0002336
10 4 2 1 -0.0028524
10 4 2 2 -0.0101345
10 4 3 0 -0.0002285
10 4 3 1 -0.0028402
10 4 3 2 -0.0001508
10 4 3 3 -0.0160922
10 4 4 0 -0.0005561
10 4 4 1 -0.0000522
10 4 4 2 -0.0009590
10 4 4 3 -0.0021457
10 4 4 4 -0.0212178
10 4 5 0 -0.0000177
10 4 5 1 -0.0014228
10 4 5 2 0.0020685
10 4 5 3 0.0017376
10 4 5 4 0.0008025
10 4 5 5 0.0156279
10 4 6 0 0.0002188
10 4 6 1 -0.0024391
10 4 6 2 -0.0037301
10 4 6 3 0.0022318
10 4 6 4 -0.0030788
10 4 6 5 -0.0007042
10 4 6 6 -0.0165658
10 4 7 0 0.0002401
10 4 7 1 0.0011364
10 4 7 2 0.0007717
10 4 7 3 0.0029831
10 4 7 4 0.0016885
10 4 7 5 0.0089616
10 4 7 6 0.0011167
10 4 7 7 -0.0168067
10 4 8 0 -0.0002879
10 4 8 1 -0.0101050
10 4 8 2 0.0134025
10 4 8 3 -0.0002142
10 4 8 4 -0.0067162
10 4 8 5 0.0023008
10 4 8 6 -0.0026818
10 4 8 7 0.0042711
10 4 8 8 -0.0029277
10 4 9 0 -0.0000006
10 4 9 1 -0.0001152
10 4 9 2 0.0008739
10 4 9 3 -0.0030803
10 4 9 4 0.0036649
10 4 9 5 0.0006946
10 4 9 6 0.0026231
10 4 9 7 0.0016928
10 4 9 8 -0.0001022
10 4 9 9 0.0204569
10 4 10 0 0.0000208
10 4 10 1 0.0038422
10 4 10 2 -0.0052899
10 4 10 3 0.0029263
10 4 10 4 0.0073327
10 4 10 5 -0.0015821
10 4 10 6 0.0020678
10 4 10 7 -0.0042161
10 4 10 8 -0.0069230
10 4 10 9 0.0020971
10 4 10 10 0.0255322
10 5 0 0 -0.0315915
10 5 1 0 0.0000715
10 5 1 1 -0.0286877
10 5 2 0 0.0011055
10 5 2 1 0.0180714
10 5 2 2 -0.0425068
10 5 3 0 0.0005868
10 5 3 1 0.0085425
10 5 3 2 -0.0007652
10 5 3 3 -0.0160985
10 5 4 0 -0.0003475
10 5 4 1 -0.0011684
10 5 4 2 0.0057592
10 5 4 3 0.0026573
10 5 4 4 -0.0250400
10 5 5 0 0.0004253
10 5 5 1 0.0045943
10 5 5 2 -0.0076518
10 5 5 3 0.0060840
10 5 5 4 0.0074790
10 5 5 5 0.0608880
10 5 6 0 0.0005649
10 5 6 1 -0.0041723
10 5 6 2 0.0014552
10 5 6 3 0.0005832
10 5 6 4 -0.0043541
10 5 6 5 0.0016218
10 5 6 6 -0.0208786
10 5 7 0 -0.0011443
10 5 7 1 0.0012364
10 5 7 2 0.0003495
10 5 7 3 0.0123060
10 5 7 4 0.0070169
10 5 7 5 0.0161226
10 5 7 6 -0.0036715
10 5 7 7 -0.0146192
10 5 8 0 -0.0011798
10 5 8 1 0.0045392
10 5 8 2 -0.0178781
10 5 8 3 -0.0006426
10 5 8 4 0.0043580
10 5 8 5 -0.0052916
10 5 8 6 0.0036273
10 5 8 7 -0.0080175
10 5 8 8 -0.0594757
10 5 9 0 -0.0000794
10 5 9 1 0.0019729
10 5 9 2 -0.0040930
10 5 9 3 0.0009636
10 5 9 4 -0.0017021
10 5 9 5 -0.0149156
10 5 9 6 -0.0001100
10 5 9 7 -0.0046426
10 5 9 8 -0.0055806
10 5 9 9 -0.0539690
10 5 10 0 0.0000172
10 5 10 1 -0.0017527
10 5 10 2 0.0010239
10 5 10 3 0.0005017
10 5 10 4 -0.0015821
10 5 10 5 0.0406681
10 5 10 6 -0.0005028
10 5 10 7 0.0106665
10 5 10 8 0.0015353
10 5 10 9 -0.0022621
10 5 10 10 -0.0599893
10 6 0 0 -0.0052357
10 6 1 0 0.0000890
10 6 1 1 -0.0027126
10 6 2 0 0.0000389
10 6 2 1 -0.0001057
10 6 2 2 -0.0025645
10 6 3 0 -0.0001431
10 6 3 1 -0.0002528
10 6 3 2 0.0003827
10 6 3 3 -0.0017914
10 6 4 0 -0.0005224
10 6 4 1 -0.0018721
10 6 4 2 -0.0000032
10 6 4 3 0.0003515
10 6 4 4 -0.0041522
10 6 5 0 -0.0000241
10 6 5 1 -0.0010269
10 6 5 2 0.0012732
10 6 5 3 -0.0000189
10 6 5 4 -0.0004387
10 6 5 5 -0.0011680
10 6 6 0 -0.0000975
10 6 6 1 -0.0009578
10 6 6 2 -0.0004458
10 6 6 3 -0.0006445
10 6 6 4 -0.0018343
10 6 6 5 -0.0002322
10 6 6 6 -0.0038512
10 6 7 0 0.0002757
10 6 7 1 0.0013374
10 6 7 2 0.0005274
10 6 7 3 0.0003182
10 6 7 4 0.0006025
10 6 7 5 0.0002592
10 6 7 6 0.0005796
10 6 7 7 -0.0016156
10 6 8 0 -0.0001779
10 6 8 1 -0.0016970
10 6 8 2 0.0014521
10 6 8 3 -0.0004365
10 6 8 4 -0.0022079
10 6 8 5 0.0016725
10 6 8 6 -0.0010362
10 6 8 7 0.0014056
10 6 8 8 -0.0021785
10 6 9 0 0.0000077
10 6 9 1 0.0002756
10 6 9 2 -0.0001706
10 6 9 3 -0.0001965
10 6 9 4 0.0009907
10 6 9 5 0.0007369
10 6 9 6 0.0004772
10 6 9 7 0.0000938
10 6 9 8 -0.0002526
10 6 9 9 0.0019308
10 6 10 0 -0.0000046
10 6 10 1 0.0021323
10 6 10 2 -0.0035409
10 6 10 3 -0.0000691
10 6 10 4 0.0020678
10 6 10 5 -0.0005028
10 6 10 6 0.0011665
10 6 10 7 -0.0008943
10 6 10 8 -0.0049723
10 6 10 9 0.0011568
10 6 10 10 0.0026486
10 7 0 0 0.0168955
10 7 1 0 -0.0002343
10 7 1 1 0.0064505
10 7 2 0 -0.0002090
10 7 2 1 0.0032208
10 7 2 2 -0.0003585
10 7 3 0 -0.0000309
10 7 3 1 -0.0003637
10 7 3 2 -0.0010818
10 7 3 3 0.0066926
10 7 4 0 0.0002054
10 7 4 1 -0.0020190
10 7 4 2 0.0015620
10 7 4 3 0.0011136
10 7 4 4 0.0084083
10 7 5 0 -0.0000101
10 7 5 1 0.0018551
10 7 5 2 -0.0019347
10 7 5 3 0.0020832
10 7 5 4 0.0018265
10 7 5 5 0.0063144
10 7 6 0 -0.0002057
10 7 6 1 0.0013197
10 7 6 2 0.0030382
10 7 6 3 -0.0009136
10 7 6 4 0.0006274
10 7 6 5 0.0000410
10 7 6 6 0.0073965
10 7 7 0 0.0002143
10 7 7 1 0.0002411
10 7 7 2 -0.0026417
10 7 7 3 -0.0041876
10 7 7 4 -0.0014307
10 7 7 5 -0.0012220
10 7 7 6 0.0010792
10 7 7 7 0.0076468
10 7 8 0 0.0001163
10 7 8 1 0.0089258
10 7 8 2 -0.0133036
10 7 8 3 -0.0005251
10 7 8 4 0.0045342
10 7 8 5 -0.0028829
10 7 8 6 0.0022843
10 7 8 7 -0.0022874
10 7 8 8 -0.0087570
10 7 9 0 -0.0000326
10 7 9 1 0.0001280
10 7 9 2 -0.0011744
10 7 9 3 0.0027199
10 7 9 4 -0.0024719
10 7 9 5 -0.0041740
10 7 9 6 -0.0017488
10 7 9 7 -0.0029499
10 7 9 8 -0.0010884
10 7 9 9 -0.0241378
10 7 10 0 0.0000285
10 7 10 1 -0.0010625
10 7 10 2 0.0015662
10 7 10 3 -0.0023623
10 7 10 4 -0.0042161
10 7 10 5 0.0106665
10 7 10 6 -0.0008943
10 7 10 7 0.0060051
10 7 10 8 0.0031514
10 7 10 9 0.0006122
10 7 10 10 -0.0287484
10 8 0 0 -0.0023874
10 8 1 0 0.0000403
10 8 1 1 -0.0003222
10 8 2 0 0.0000315
10 8 2 1 -0.0003136
10 8 2 2 0.0019237
10 8 3 0 0.0000945
10 8 3 1 0.0035749
10 8 3 2 0.0003520
10 8 3 3 0.0012230
10 8 4 0 0.0001027
10 8 4 1 0.0043156
10 8 4 2 -0.0018422
10 8 4 3 0.0007585
10 8 4 4 -0.0007343
10 8 5 0 -0.0000133
10 8 5 1 0.0045875
10 8 5 2 -0.0096235
10 8 5 3 -0.0000364
10 8 5 4 0.0024877
10 8 5 5 0.0193327
10 8 6 0 0.0000362
10 8 6 1 0.0001240
10 8 6 2 -0.0012423
10 8 6 3 -0.0011350
10 8 6 4 -0.0000318
10 8 6 5 0.0018217
10 8 6 6 -0.0007519
10 8 7 0 -0.0001380
10 8 7 1 -0.0004794
10 8 7 2 0.0010465
10 8 7 3 0.0033703
10 8 7 4 0.0017963
10 8 7 5 0.0032270
10 8 7 6 -0.0008803
10 8 7 7 0.0014637
10 8 8 0 0.0000202
10 8 8 1 -0.0020855
10 8 8 2 0.0041909
10 8 8 3 0.0017471
10 8 8 4 0.0020006
10 8 8 5 -0.0120477
10 8 8 6 -0.0000698
10 8 8 7 -0.0050884
10 8 8 8 0.0051512
10 8 9 0 0.0000045
10 8 9 1 -0.0001007
10 8 9 2 0.0006677
10 8 9 3 -0.0007598
10 8 9 4 0.0002762
10 8 9 5 -0.0055116
10 8 9 6 0.0000335
10 8 9 7 -0.0007568
10 8 9 8 0.0006141
10 8 9 9 0.0053623
10 8 10 0 0.0002109
10 8 10 1 -0.0147427
10 8 10 2 0.0267875
10 8 10 3 0.0019616
10 8 10 4 -0.0069230
10 8 10 5 0.0015353
10 8 10 6 -0.0049723
10 8 10 7 0.0031514
10 8 10 8 0.0391843
10 8 10 9 0.0001764
10 8 10 10 0.0063205
10 9 0 0 0.0000003
10 9 1 0 0.0000013
10 9 1 1 -0.0003880
10 9 2 0 -0.0000013
10 9 2 1 -0.0002884
10 9 2 2 0.0001894
10 9 3 0 -0.0000079
10 9 3 1 -0.0003837
10 9 3 2 -0.0000579
10 9 3 3 -0.0030300
10 9 4 0 0.0000007
10 9 4 1 -0.0004306
10 9 4 2 0.0006213
10 9 4 3 -0.0008104
10 9 4 4 0.0027124
10 9 5 0 -0.0000538
10 9 5 1 -0.0000295
10 9 5 2 -0.0000051
10 9 5 3 -0.0012259
10 9 5 4 -0.0014125
10 9 5 5 -0.0202752
10 9 6 0 0.0000126
10 9 6 1 0.0005102
10 9 6 2 0.0003903
10 9 6 3 0.0006988
10 9 6 4 0.0017993
10 9 6 5 0.0000195
10 9 6 6 0.0000555
10 9 7 0 -0.0000291
10 9 7 1 -0.0008725
10 9 7 2 -0.0002310
10 9 7 3 0.0005872
10 9 7 4 -0.0007907
10 9 7 5 -0.0045967
10 9 7 6 -0.0005834
10 9 7 7 -0.0036309
10 9 8 0 0.0000092
10 9 8 1 0.0001579
10 9 8 2 0.0001770
10 9 8 3 -0.0000911
10 9 8 4 0.0003307
10 9 8 5 -0.0008799
10 9 8 6 0.0001266
10 9 8 7 -0.0000793
10 9 8 8 0.0002321
10 9 9 0 0.0000014
10 9 9 1 -0.0001309
10 9 9 2 0.0007710
10 9 9 3 0.0017944
10 9 9 4 0.0024974
10 9 9 5 -0.0041816
10 9 9 6 0.0002448
10 9 9 7 -0.0025566
10 9 9 8 0.0005285
10 9 9 9 -0.0000000
10 9 10 0 -0.0000003
10 9 10 1 -0.0000572
10 9 10 2 0.0008903
10 9 10 3 -0.0026484
10 9 10 4 0.0020971
10 9 10 5 -0.0022621
10 9 10 6 0.0011568
10 9 10 7 0.0006122
10 9 10 8 0.0001764
10 9 10 9 0.0362686
10 9 10 10 -0.0000000
10 10 0 0 0.3507843
10 10 1 0 -0.0000980
10 10 1 1 0.3488433
10 10 2 0 -0.0065269
10 10 2 1 -0.1140367
10 10 2 2 0.4230211
10 10 3 0 -0.0004199
10 10 3 1 -0.0080201
10 10 3 2 0.0110219
10 10 3 3 0.2871556
10 10 4 0 0.0030443
10 10 4 1 0.0213107
10 10 4 2 -0.0363120
10 10 4 3 0.0020483
10 10 4 4 0.3287388
10 10 5 0 -0.0009144
10 10 5 1 -0.0045146
10 10 5 2 0.0059253
10 10 5 3 0.0174177
10 10 5 4 0.0047777
10 10 5 5 0.4520920
10 10 6 0 -0.0045020
10 10 6 1 0.0174775
10 10 6 2 -0.0015452
10 10 6 3 -0.0221068
10 10 6 4 0.0354102
10 10 6 5 -0.0028090
10 10 6 6 0.2815498
10 10 7 0 0.0025147
10 10 7 1 -0.0096720
10 10 7 2 0.0103033
10 10 7 3 -0.0412224
10 10 7 4 -0.0176735
10 10 7 5 0.0457262
10 10 7 6 0.0072213
10 10 7 7 0.3131600
10 10 8 0 0.0069804
10 10 8 1 -0.0319987
10 10 8 2 0.1162348
10 10 8 3 0.0095618
10 10 8 4 -0.0289612
10 10 8 5 0.0047834
10 10 8 6 -0.0258058
10 10 8 7 0.0224798
10 10 8 8 0.5354536
10 10 9 0 -0.0000005
10 10 9 1 0.0006322
10 10 9 2 0.0058850
10 10 9 3 -0.0213117
10 10 9 4 0.0204807
10 10 9 5 0.0224129
10 10 9 6 0.0087765
10 10 9 7 0.0135206
10 10 9 8 -0.0011940
10 10 9 9 0.6002955
10 10 10 0 0.0000055
10 10 10 1 -0.0015770
10 10 10 2 0.0090017
10 10 10 3 0.0190287
10 10 10 4 0.0255322
10 10 10 5 -0.0599893
10 10 10 6 0.0026486
10 10 10 7 -0.0287484
10 10 10 8 0.0063205
10 10 10 9 -0.0000000
10 10 10 10 0.6728328
11 0 0 0 0.0032277
11 0 1 0 -0.0002226
11 0 1 1 0.0006566
11 0 2 0 -0.0000149
11 0 2 1 0.0001090
11 0 2 2 0.0004013
11 0 3 0 0.0000036
11 0 3 1 0.0000010
11 0 3 2 -0.0000126
11 0 3 3 0.0005684
11 0 4 0 0.0000603
11 0 4 1 -0.0001446
11 0 4 2 0.0000364
11 0 4 3 0.0000112
11 0 4 4 0.0007945
11 0 5 0 -0.0000199
11 0 5 1 0.0000392
11 0 5 2 0.0000118
11 0 5 3 0.0000095
11 0 5 4 -0.0000384
11 0 5 5 -0.0003762
11 0 6 0 -0.0001414
11 0 6 1 0.0001570
11 0 6 2 0.0002444
11 0 6 3 -0.0001230
11 0 6 4 0.0001179
11 0 6 5 -0.0000025
11 0 6 6 0.0007507
11 0 7 0 0.0000668
11 0 7 1 -0.0000617
11 0 7 2 -0.0001198
11 0 7 3 -0.0002973
11 0 7 4 -0.0000482
11 0 7 5 -0.0002727
11 0 7 6 0.0000255
11 0 7 7 0.0007188
11 0 8 0 -0.0001193
11 0 8 1 0.0004197
11 0 8 2 -0.0005796
11 0 8 3 -0.0000297
11 0 8 4 0.0002152
11 0 8 5 -0.0000192
11 0 8 6 0.0000536
11 0 8 7 -0.0000545
11 0 8 8 0.0002263
11 0 9 0 -0.0000002
11 0 9 1 0.0000020
11 0 9 2 -0.0000285
11 0 9 3 0.0001040
11 0 9 4 -0.0001023
11 0 9 5 -0.0000305
11 0 9 6 -0.0000788
11 0 9 7 -0.0000741
11 0 9 8 -0.0000013
11 0 9 9 -0.0006281
11 0 10 0 -0.0000002
11 0 10 1 0.0000054
11 0 10 2 -0.0000259
11 0 10 3 -0.0000838
11 0 10 4 -0.0001214
11 0 10 5 0.0000746
11 0 10 6 -0.0000182
11 0 10 7 0.0001072
11 0 10 8 -0.0000194
11 0 10 9 0.0000005
11 0 10 10 -0.0006278
11 0 11 0 0.0000110
11 0 11 1 -0.0000261
11 0 11 2 0.0001253
11 0 11 3 -0.0000053
11 0 11 4 -0.0000449
11 0 11 5 -0.0001721
11 0 11 6 -0.0000397
11 0 11 7 -0.0000143
11 0 11 8 0.0003005
11 0 11 9 0.0000018
11 0 11 10 0.0000024
11 0 11 11 -0.0044142
11 1 0 0 0.0040101
11 1 1 0 -0.0000037
11 1 1 1 0.0024753
11 1 2 0 -0.0000433
11 1 2 1 0.0007724
11 1 2 2 0.0007403
11 1 3 0 -0.0000053
11 1 3 1 0.0000025
11 1 3 2 -0.0001262
11 1 3 3 0.0026703
11 1 4 0 0.0000046
11 1 4 1 -0.0004910
11 1 4 2 0.0006113
11 1 4 3 0.0000303
11 1 4 4 0.0029802
11 1 5 0 -0.0000078
11 1 5 1 -0.0000395
11 1 5 2 0.0001247
11 1 5 3 -0.0002140
11 1 5 4 -0.0002658
11 1 5 5 -0.0022975
11 1 6 0 -0.0000405
11 1 6 1 0.0000493
11 1 6 2 0.0006270
11 1 6 3 -0.0002622
11 1 6 4 0.0002683
11 1 6 5 -0.0000269
11 1 6 6 0.0027057
11 1 7 0 0.0000249
11 1 7 1 0.0000366
11 1 7 2 -0.0003582
11 1 7 3 -0.0007609
11 1 7 4 -0.0001472
11 1 7 5 -0.0012525
11 1 7 6 0.0001905
11 1 7 7 0.0025950
11 1 8 0 0.0000537
11 1 8 1 0.0020359
11 1 8 2 -0.0030516
11 1 8 3 -0.0001838
11 1 8 4 0.0009407
11 1 8 5 0.0000698
11 1 8 6 0.0004637
11 1 8 7 -0.0003536
11 1 8 8 -0.0009664
11 1 9 0 0.0000007
11 1 9 1 0.0000186
11 1 9 2 -0.0001359
11 1 9 3 0.0004842
11 1 9 4 -0.0004225
11 1 9 5 0.0001451
11 1 9 6 -0.0003195
11 1 9 7 -0.0002329
11 1 9 8 0.0000097
11 1 9 9 -0.0017437
11 1 10 0 -0.0000016
11 1 10 1 0.0000563
11 1 10 2 -0.0001877
11 1 10 3 -0.0004212
11 1 10 4 -0.0005314
11 1 10 5 -0.0001953
11 1 10 6 -0.0000509
11 1 10 7 0.0002981
11 1 10 8 -0.0001911
11 1 10 9 0.0000404
11 1 10 10 -0.0018267
11 1 11 0 -0.0000261
11 1 11 1 0.0013256
11 1 11 2 -0.0027809
11 1 11 3 -0.0001732
11 1 11 4 0.0008255
11 1 11 5 0.0003181
11 1 11 6 0.0006310
11 1 11 7 -0.0004122
11 1 11 8 -0.0051643
11 1 11 9 0.0000245
11 1 11 10 -0.0001843
11 1 11 11 0.0173197
11 2 0 0 -0.0027710
11 2 1 0 0.0000116
11 2 1 1 -0.0016452
11 2 2 0 0.0000794
11 2 2 1 -0.0004937
11 2 2 2 -0.0000762
11 2 3 0 0.0000008
11 2 3 1 -0.0000191
11 2 3 2 0.0000754
11 2 3 3 -0.0017541
11 2 4 0 0.0000163
11 2 4 1 0.0005835
11 2 4 2 -0.0005978
11 2 4 3 -0.0000386
11 2 4 4 -0.0021420
11 2 5 0 0.0000198
11 2 5 1 0.0002087
11 2 5 2 -0.0002780
11 2 5 3 0.0001636
11 2 5 4 0.0002628
11 2 5 5 0.0005973
11 2 6 0 0.0001007
11 2 6 1 0.0001156
11 2 6 2 -0.0005084
11 2 6 3 0.0002543
11 2 6 4 -0.0002702
11 2 6 5 0.0000258
11 2 6 6 -0.0016842
11 2 7 0 -0.0000382
11 2 7 1 -0.0000339
11 2 7 2 0.0002153
11 2 7 3 0.0006672
11 2 7 4 0.0001353
11 2 7 5 0.0004761
11 2 7 6 -0.0002067
11 2 7 7 -0.0019051
11 2 8 0 -0.0000809
11 2 8 1 -0.0017047
11 2 8 2 0.0025422
11 2 8 3 0.0001126
11 2 8 4 -0.0006329
11 2 8 5 -0.0002907
11 2 8 6 -0.0002445
11 2 8 7 0.0001834
11 2 8 8 0.0006980
11 2 9 0 -0.0000031
11 2 9 1 -0.0001170
11 2 9 2 0.0001631
11 2 9 3 -0.0000317
11 2 9 4 -0.0000733
11 2 9 5 -0.0005578
11 2 9 6 -0.0000125
11 2 9 7 -0.0001134
11 2 9 8 0.0001756
11 2 9 9 -0.0021802
11 2 10 0 0.0000007
11 2 10 1 -0.0001116
11 2 10 2 0.0001988
11 2 10 3 0.0000927
11 2 10 4 0.0000037
11 2 10 5 0.0009356
11 2 10 6 -0.0000494
11 2 10 7 0.0002592
11 2 10 8 0.0002887
11 2 10 9 -0.0000945
11 2 10 10 -0.0020845
11 2 11 0 0.0001253
11 2 11 1 -0.0027809
11 2 11 2 0.0065085
11 2 11 3 0.0002492
11 2 11 4 -0.0019180
11 2 11 5 -0.0022477
11 2 11 6 -0.0015440
11 2 11 7 0.0006573
11 2 11 8 0.0126601
11 2 11 9 0.0003852
11 2 11 10 0.0005877
11 2 11 11 -0.0743082
11 3 0 0 0.0001058
11 3 1 0 0.0000001
11 3 1 1 0.0002356
11 3 2 0 -0.0000162
11 3 2 1 -0.0004033
11 3 2 2 0.0006040
11 3 3 0 0.0001253
11 3 3 1 0.0008468
11 3 3 2 0.0002652
11 3 3 3 0.0000676
11 3 4 0 0.0000070
11 3 4 1 0.0000805
11 3 4 2 -0.0001990
11 3 4 3 0.0001853
11 3 4 4 0.0000933
11 3 5 0 0.0000249
11 3 5 1 0.0000216
11 3 5 2 -0.0001390
11 3 5 3 -0.0002902
11 3 5 4 -0.0001788
11 3 5 5 -0.0015894
11 3 6 0 -0.0000933
11 3 6 1 -0.0001423
11 3 6 2 0.0001299
11 3 6 3 -0.0002617
11 3 6 4 0.0002089
11 3 6 5 0.0001156
11 3 6 6 -0.0002942
11 3 7 0 -0.0001807
11 3 7 1 -0.0004420
11 3 7 2 0.0003780
11 3 7 3 0.0001025
11 3 7 4 0.0001709
11 3 7 5 -0.0004624
11 3 7 6 -0.0002568
11 3 7 7 0.0002912
11 3 8 0 0.0000188
11 3 8 1 -0.0003063
11 3 8 2 0.0006356
11 3 8 3 0.0004112
11 3 8 4 -0.0002069
11 3 8 5 -0.0000338
11 3 8 6 -0.0003707
11 3 8 7 -0.0004341
11 3 8 8 0.0012353
11 3 9 0 0.0000085
11 3 9 1 0.0004053
11 3 9 2 -0.0005452
11 3 9 3 -0.0000945
