NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.491344
ENERGIES
-10.719682
-0.800197
-0.392211
-0.388827
-0.307052
0.526749
0.869869
0.888000
1.068759
965064.596253
965066.489486
996490.832076
1073373.531433

OEI
-19.731342	
0.410403	-5.500250	
-0.014836	0.067249	-4.938402	
-0.008712	0.024494	-0.014558	-4.763935	
10 0 10 2 -0.0000715
10 0 10 3 0.0000061
10 0 10 4 0.0000210
10 0 10 5 0.0000172
10 0 10 6 -0.0000045
10 0 10 7 0.0000287
10 0 10 8 0.0002108
10 0 10 9 -0.0000003
10 0 10 10 0.0000051
10 1 0 0 0.0009924
10 1 1 0 0.0001541
10 1 1 1 0.0004475
10 1 2 0 -0.0002953
10 1 2 1 -0.0026644
10 1 2 2 -0.0004379
10 1 3 0 -0.0012608
10 1 3 1 -0.0106740
10 1 3 2 -0.0007597
10 1 3 3 -0.0045531
10 1 4 0 -0.0021192
10 1 4 1 -0.0124692
10 1 4 2 0.0029060
10 1 4 3 -0.0016326
10 1 4 4 0.0011822
10 1 5 0 -0.0003161
10 1 5 1 -0.0025997
10 1 5 2 0.0056499
10 1 5 3 0.0019318
10 1 5 4 -0.0007402
10 1 5 5 -0.0059079
10 1 6 0 -0.0004799
10 1 6 1 -0.0008770
10 1 6 2 0.0009113
10 1 6 3 0.0011754
10 1 6 4 -0.0026077
10 1 6 5 -0.0017507
10 1 6 6 -0.0011742
10 1 7 0 0.0022942
10 1 7 1 0.0058749
10 1 7 2 -0.0049155
10 1 7 3 -0.0060388
10 1 7 4 -0.0022880
10 1 7 5 0.0005159
10 1 7 6 0.0046070
10 1 7 7 -0.0044448
10 1 8 0 -0.0004023
10 1 8 1 0.0001736
10 1 8 2 -0.0014825
10 1 8 3 -0.0035436
10 1 8 4 -0.0068137
10 1 8 5 0.0033587
10 1 8 6 -0.0018908
10 1 8 7 0.0085052
10 1 8 8 -0.0036383
10 1 9 0 -0.0000004
10 1 9 1 -0.0000992
10 1 9 2 -0.0002581
10 1 9 3 0.0001116
10 1 9 4 -0.0001768
10 1 9 5 0.0019848
10 1 9 6 0.0002002
10 1 9 7 0.0000055
10 1 9 8 -0.0000961
10 1 9 9 -0.0013564
10 1 10 0 0.0001430
10 1 10 1 0.0101829
10 1 10 2 -0.0145680
10 1 10 3 -0.0009331
10 1 10 4 0.0038590
10 1 10 5 -0.0017485
10 1 10 6 0.0021311
10 1 10 7 -0.0010775
10 1 10 8 -0.0147234
10 1 10 9 -0.0000587
10 1 10 10 -0.0016199
10 2 0 0 -0.0027771
10 2 1 0 -0.0001190
10 2 1 1 -0.0015939
10 2 2 0 0.0001802
10 2 2 1 0.0004956
10 2 2 2 0.0012069
10 2 3 0 0.0009911
10 2 3 1 0.0078184
10 2 3 2 -0.0012301
10 2 3 3 0.0014803
10 2 4 0 0.0018767
10 2 4 1 0.0119275
10 2 4 2 -0.0052673
10 2 4 3 0.0007559
10 2 4 4 -0.0016291
10 2 5 0 0.0002412
10 2 5 1 0.0043902
10 2 5 2 -0.0083030
10 2 5 3 -0.0009920
10 2 5 4 0.0019190
10 2 5 5 0.0127395
10 2 6 0 0.0004378
10 2 6 1 0.0011584
10 2 6 2 -0.0020893
10 2 6 3 -0.0006136
10 2 6 4 0.0017497
10 2 6 5 0.0017314
10 2 6 6 -0.0001092
10 2 7 0 -0.0018523
10 2 7 1 -0.0060361
10 2 7 2 0.0049286
10 2 7 3 0.0043356
10 2 7 4 0.0013855
10 2 7 5 0.0021418
10 2 7 6 -0.0025205
10 2 7 7 0.0007463
10 2 8 0 0.0004332
10 2 8 1 -0.0017605
10 2 8 2 0.0047554
10 2 8 3 0.0042652
10 2 8 4 0.0065576
10 2 8 5 -0.0072907
10 2 8 6 0.0013255
10 2 8 7 -0.0084182
10 2 8 8 0.0074124
10 2 9 0 -0.0000028
10 2 9 1 -0.0002270
10 2 9 2 0.0008674
10 2 9 3 -0.0006856
10 2 9 4 0.0006745
10 2 9 5 -0.0033381
10 2 9 6 0.0001328
10 2 9 7 -0.0000664
10 2 9 8 0.0005425
10 2 9 9 0.0074895
10 2 10 0 -0.0000715
10 2 10 1 -0.0145680
10 2 10 2 0.0232782
10 2 10 3 0.0020685
10 2 10 4 -0.0053604
10 2 10 5 0.0010199
10 2 10 6 -0.0035442
10 2 10 7 0.0016263
10 2 10 8 0.0267543
10 2 10 9 0.0009209
10 2 10 10 0.0088174
10 3 0 0 -0.0189455
10 3 1 0 0.0001345
10 3 1 1 -0.0121204
10 3 2 0 0.0001088
10 3 2 1 -0.0027958
10 3 2 2 -0.0065431
10 3 3 0 -0.0000093
10 3 3 1 -0.0012058
10 3 3 2 -0.0007974
10 3 3 3 -0.0137952
10 3 4 0 -0.0000200
10 3 4 1 0.0017541
10 3 4 2 -0.0017395
10 3 4 3 -0.0019618
10 3 4 4 -0.0122886
10 3 5 0 0.0000355
10 3 5 1 0.0007305
10 3 5 2 -0.0008091
10 3 5 3 0.0017282
10 3 5 4 0.0016854
10 3 5 5 0.0185465
10 3 6 0 0.0001847
10 3 6 1 -0.0007354
10 3 6 2 -0.0023639
10 3 6 3 0.0018100
10 3 6 4 -0.0001494
10 3 6 5 -0.0000563
10 3 6 6 -0.0114844
10 3 7 0 -0.0001144
10 3 7 1 -0.0012570
10 3 7 2 0.0008503
10 3 7 3 0.0026255
10 3 7 4 0.0007925
10 3 7 5 0.0085723
10 3 7 6 0.0001995
10 3 7 7 -0.0135922
10 3 8 0 -0.0000502
10 3 8 1 -0.0066941
10 3 8 2 0.0099754
10 3 8 3 0.0008634
10 3 8 4 -0.0028384
10 3 8 5 -0.0006277
10 3 8 6 -0.0013931
10 3 8 7 0.0012089
10 3 8 8 -0.0000539
10 3 9 0 -0.0000068
10 3 9 1 -0.0000670
10 3 9 2 0.0005516
10 3 9 3 -0.0028580
10 3 9 4 0.0017356
10 3 9 5 -0.0002527
10 3 9 6 0.0016399
10 3 9 7 0.0016562
10 3 9 8 -0.0002530
10 3 9 9 0.0153868
10 3 10 0 0.0000061
10 3 10 1 -0.0009331
10 3 10 2 0.0020685
10 3 10 3 0.0033139
10 3 10 4 0.0028723
10 3 10 5 0.0005114
10 3 10 6 -0.0001176
10 3 10 7 -0.0023474
10 3 10 8 0.0022376
10 3 10 9 -0.0026369
10 3 10 10 0.0191521
10 4 0 0 -0.0285228
10 4 1 0 0.0002635
10 4 1 1 -0.0168669
10 4 2 0 0.0002348
10 4 2 1 -0.0028139
10 4 2 2 -0.0101400
10 4 3 0 -0.0002293
10 4 3 1 -0.0028915
10 4 3 2 -0.0000898
10 4 3 3 -0.0160972
10 4 4 0 -0.0005608
10 4 4 1 -0.0000720
10 4 4 2 -0.0009383
10 4 4 3 -0.0021671
10 4 4 4 -0.0211947
10 4 5 0 -0.0000185
10 4 5 1 -0.0014326
10 4 5 2 0.0020715
10 4 5 3 0.0017619
10 4 5 4 0.0007916
10 4 5 5 0.0155825
10 4 6 0 0.0002188
10 4 6 1 -0.0024284
10 4 6 2 -0.0037527
10 4 6 3 0.0022042
10 4 6 4 -0.0030740
10 4 6 5 -0.0006624
10 4 6 6 -0.0165408
10 4 7 0 0.0002441
10 4 7 1 0.0011546
10 4 7 2 0.0007564
10 4 7 3 0.0029670
10 4 7 4 0.0016924
10 4 7 5 0.0089659
10 4 7 6 0.0011213
10 4 7 7 -0.0168017
10 4 8 0 -0.0002890
10 4 8 1 -0.0100816
10 4 8 2 0.0133772
10 4 8 3 -0.0000934
10 4 8 4 -0.0067623
10 4 8 5 0.0023063
10 4 8 6 -0.0026727
10 4 8 7 0.0043171
10 4 8 8 -0.0029370
10 4 9 0 -0.0000006
10 4 9 1 -0.0001186
10 4 9 2 0.0009097
10 4 9 3 -0.0030636
10 4 9 4 0.0036635
10 4 9 5 0.0007002
10 4 9 6 0.0026310
10 4 9 7 0.0016765
10 4 9 8 -0.0001020
10 4 9 9 0.0204299
10 4 10 0 0.0000210
10 4 10 1 0.0038590
10 4 10 2 -0.0053604
10 4 10 3 0.0028723
10 4 10 4 0.0073499
10 4 10 5 -0.0015848
10 4 10 6 0.0020571
10 4 10 7 -0.0042327
10 4 10 8 -0.0069756
10 4 10 9 0.0020985
10 4 10 10 0.0254996
10 5 0 0 -0.0315965
10 5 1 0 0.0000721
10 5 1 1 -0.0286795
10 5 2 0 0.0010997
10 5 2 1 0.0179608
10 5 2 2 -0.0424798
10 5 3 0 0.0005987
10 5 3 1 0.0087258
10 5 3 2 -0.0010371
10 5 3 3 -0.0161129
10 5 4 0 -0.0003494
10 5 4 1 -0.0011990
10 5 4 2 0.0057753
10 5 4 3 0.0027226
10 5 4 4 -0.0250633
10 5 5 0 0.0004253
10 5 5 1 0.0045739
10 5 5 2 -0.0076956
10 5 5 3 0.0060099
10 5 5 4 0.0074866
10 5 5 5 0.0608816
10 5 6 0 0.0005592
10 5 6 1 -0.0041655
10 5 6 2 0.0014584
10 5 6 3 0.0006603
10 5 6 4 -0.0043296
10 5 6 5 0.0017135
10 5 6 6 -0.0209242
10 5 7 0 -0.0011474
10 5 7 1 0.0012531
10 5 7 2 0.0002030
10 5 7 3 0.0123158
10 5 7 4 0.0070382
10 5 7 5 0.0161296
10 5 7 6 -0.0036317
10 5 7 7 -0.0145765
10 5 8 0 -0.0011787
10 5 8 1 0.0045259
10 5 8 2 -0.0178599
10 5 8 3 -0.0008350
10 5 8 4 0.0043820
10 5 8 5 -0.0053047
10 5 8 6 0.0036076
10 5 8 7 -0.0080681
10 5 8 8 -0.0594823
10 5 9 0 -0.0000793
10 5 9 1 0.0019718
10 5 9 2 -0.0041041
10 5 9 3 0.0009190
10 5 9 4 -0.0016957
10 5 9 5 -0.0149088
10 5 9 6 -0.0001320
10 5 9 7 -0.0046480
10 5 9 8 -0.0055773
10 5 9 9 -0.0539728
10 5 10 0 0.0000172
10 5 10 1 -0.0017485
10 5 10 2 0.0010199
10 5 10 3 0.0005114
10 5 10 4 -0.0015848
10 5 10 5 0.0406681
10 5 10 6 -0.0004468
10 5 10 7 0.0106810
10 5 10 8 0.0015265
10 5 10 9 -0.0022625
10 5 10 10 -0.0599887
10 6 0 0 -0.0051458
10 6 1 0 0.0000886
10 6 1 1 -0.0026735
10 6 2 0 0.0000386
10 6 2 1 -0.0000883
10 6 2 2 -0.0025769
10 6 3 0 -0.0001436
10 6 3 1 -0.0002615
10 6 3 2 0.0003689
10 6 3 3 -0.0017495
10 6 4 0 -0.0005216
10 6 4 1 -0.0018851
10 6 4 2 0.0000019
10 6 4 3 0.0003531
10 6 4 4 -0.0041137
10 6 5 0 -0.0000243
10 6 5 1 -0.0010191
10 6 5 2 0.0012681
10 6 5 3 0.0000052
10 6 5 4 -0.0004337
10 6 5 5 -0.0011435
10 6 6 0 -0.0000973
10 6 6 1 -0.0009411
10 6 6 2 -0.0004212
10 6 6 3 -0.0006542
10 6 6 4 -0.0018276
10 6 6 5 -0.0002329
10 6 6 6 -0.0038063
10 6 7 0 0.0002776
10 6 7 1 0.0013432
10 6 7 2 0.0005119
10 6 7 3 0.0003036
10 6 7 4 0.0006036
10 6 7 5 0.0002543
10 6 7 6 0.0005964
10 6 7 7 -0.0015807
10 6 8 0 -0.0001776
10 6 8 1 -0.0016462
10 6 8 2 0.0013817
10 6 8 3 -0.0004292
10 6 8 4 -0.0021908
10 6 8 5 0.0016639
10 6 8 6 -0.0010190
10 6 8 7 0.0014035
10 6 8 8 -0.0022298
10 6 9 0 0.0000075
10 6 9 1 0.0002752
10 6 9 2 -0.0001743
10 6 9 3 -0.0001826
10 6 9 4 0.0009784
10 6 9 5 0.0007174
10 6 9 6 0.0004688
10 6 9 7 0.0000759
10 6 9 8 -0.0002589
10 6 9 9 0.0018005
10 6 10 0 -0.0000045
10 6 10 1 0.0021311
10 6 10 2 -0.0035442
10 6 10 3 -0.0001176
10 6 10 4 0.0020571
10 6 10 5 -0.0004468
10 6 10 6 0.0011631
10 6 10 7 -0.0008742
10 6 10 8 -0.0049785
10 6 10 9 0.0011602
10 6 10 10 0.0024937
10 7 0 0 0.0169082
10 7 1 0 -0.0002351
10 7 1 1 0.0064645
10 7 2 0 -0.0002084
10 7 2 1 0.0032173
10 7 2 2 -0.0003192
10 7 3 0 -0.0000319
10 7 3 1 -0.0003260
10 7 3 2 -0.0011535
10 7 3 3 0.0066755
10 7 4 0 0.0002085
10 7 4 1 -0.0020102
10 7 4 2 0.0015640
10 7 4 3 0.0011314
10 7 4 4 0.0084077
10 7 5 0 -0.0000098
10 7 5 1 0.0018608
10 7 5 2 -0.0019698
10 7 5 3 0.0020683
10 7 5 4 0.0018366
10 7 5 5 0.0063569
10 7 6 0 -0.0002038
10 7 6 1 0.0013214
10 7 6 2 0.0030415
10 7 6 3 -0.0008986
10 7 6 4 0.0006260
10 7 6 5 0.0000389
10 7 6 6 0.0074160
10 7 7 0 0.0002131
10 7 7 1 0.0002340
10 7 7 2 -0.0026239
10 7 7 3 -0.0042076
10 7 7 4 -0.0014229
10 7 7 5 -0.0012157
10 7 7 6 0.0010785
10 7 7 7 0.0076312
10 7 8 0 0.0001168
10 7 8 1 0.0089207
10 7 8 2 -0.0132961
10 7 8 3 -0.0006535
10 7 8 4 0.0045792
10 7 8 5 -0.0029001
10 7 8 6 0.0022887
10 7 8 7 -0.0023275
10 7 8 8 -0.0087646
10 7 9 0 -0.0000326
10 7 9 1 0.0001287
10 7 9 2 -0.0012060
10 7 9 3 0.0027052
10 7 9 4 -0.0024778
10 7 9 5 -0.0041837
10 7 9 6 -0.0017664
10 7 9 7 -0.0029431
10 7 9 8 -0.0010873
10 7 9 9 -0.0241545
10 7 10 0 0.0000287
10 7 10 1 -0.0010775
10 7 10 2 0.0016263
10 7 10 3 -0.0023474
10 7 10 4 -0.0042327
10 7 10 5 0.0106810
10 7 10 6 -0.0008742
10 7 10 7 0.0060235
10 7 10 8 0.0032029
10 7 10 9 0.0006049
10 7 10 10 -0.0287676
10 8 0 0 -0.0024005
10 8 1 0 0.0000402
10 8 1 1 -0.0003436
10 8 2 0 0.0000307
10 8 2 1 -0.0003448
10 8 2 2 0.0019068
10 8 3 0 0.0000955
10 8 3 1 0.0035791
10 8 3 2 0.0003548
10 8 3 3 0.0012292
10 8 4 0 0.0001033
10 8 4 1 0.0043194
10 8 4 2 -0.0018606
10 8 4 3 0.0007431
10 8 4 4 -0.0007267
10 8 5 0 -0.0000131
10 8 5 1 0.0045792
10 8 5 2 -0.0096171
10 8 5 3 -0.0001373
10 8 5 4 0.0025051
10 8 5 5 0.0193342
10 8 6 0 0.0000357
10 8 6 1 0.0001223
10 8 6 2 -0.0012295
10 8 6 3 -0.0011314
10 8 6 4 -0.0000198
10 8 6 5 0.0018476
10 8 6 6 -0.0007666
10 8 7 0 -0.0001391
10 8 7 1 -0.0004861
10 8 7 2 0.0010258
10 8 7 3 0.0033946
10 8 7 4 0.0017954
10 8 7 5 0.0032140
10 8 7 6 -0.0008685
10 8 7 7 0.0014668
10 8 8 0 0.0000204
10 8 8 1 -0.0020945
10 8 8 2 0.0041845
10 8 8 3 0.0017932
10 8 8 4 0.0019874
10 8 8 5 -0.0120552
10 8 8 6 -0.0001016
10 8 8 7 -0.0050896
10 8 8 8 0.0051741
10 8 9 0 0.0000046
10 8 9 1 -0.0001005
10 8 9 2 0.0006764
10 8 9 3 -0.0007550
10 8 9 4 0.0002786
10 8 9 5 -0.0055080
10 8 9 6 0.0000304
10 8 9 7 -0.0007559
10 8 9 8 0.0006159
10 8 9 9 0.0053854
10 8 10 0 0.0002108
10 8 10 1 -0.0147234
10 8 10 2 0.0267543
10 8 10 3 0.0022376
10 8 10 4 -0.0069756
10 8 10 5 0.0015265
10 8 10 6 -0.0049785
10 8 10 7 0.0032029
10 8 10 8 0.0392009
10 8 10 9 0.0001771
10 8 10 10 0.0063477
10 9 0 0 0.0000003
10 9 1 0 0.0000013
10 9 1 1 -0.0003868
10 9 2 0 -0.0000013
10 9 2 1 -0.0002853
10 9 2 2 0.0001919
10 9 3 0 -0.0000079
10 9 3 1 -0.0003842
10 9 3 2 -0.0000232
10 9 3 3 -0.0030332
10 9 4 0 0.0000007
10 9 4 1 -0.0004339
10 9 4 2 0.0006326
10 9 4 3 -0.0007984
10 9 4 4 0.0027108
10 9 5 0 -0.0000538
10 9 5 1 -0.0000270
10 9 5 2 0.0000046
10 9 5 3 -0.0012272
10 9 5 4 -0.0014114
10 9 5 5 -0.0202672
10 9 6 0 0.0000125
10 9 6 1 0.0005032
10 9 6 2 0.0003833
10 9 6 3 0.0007077
10 9 6 4 0.0017949
10 9 6 5 -0.0000048
10 9 6 6 0.0000489
10 9 7 0 -0.0000292
10 9 7 1 -0.0008742
10 9 7 2 -0.0002399
10 9 7 3 0.0005795
10 9 7 4 -0.0008020
10 9 7 5 -0.0046006
10 9 7 6 -0.0006030
10 9 7 7 -0.0036262
10 9 8 0 0.0000092
10 9 8 1 0.0001582
10 9 8 2 0.0001786
10 9 8 3 -0.0000890
10 9 8 4 0.0003325
10 9 8 5 -0.0008760
10 9 8 6 0.0001267
10 9 8 7 -0.0000779
10 9 8 8 0.0002325
10 9 9 0 0.0000014
10 9 9 1 -0.0001352
10 9 9 2 0.0007541
10 9 9 3 0.0018052
10 9 9 4 0.0024944
10 9 9 5 -0.0041838
10 9 9 6 0.0002310
10 9 9 7 -0.0025587
10 9 9 8 0.0005310
10 9 9 9 -0.0000000
10 9 10 0 -0.0000003
10 9 10 1 -0.0000587
10 9 10 2 0.0009209
10 9 10 3 -0.0026369
10 9 10 4 0.0020985
10 9 10 5 -0.0022625
10 9 10 6 0.0011602
10 9 10 7 0.0006049
10 9 10 8 0.0001771
10 9 10 9 0.0362686
10 9 10 10 -0.0000000
10 10 0 0 0.3507842
10 10 1 0 -0.0001041
10 10 1 1 0.3486907
10 10 2 0 -0.0065233
10 10 2 1 -0.1138114
10 10 2 2 0.4226826
10 10 3 0 -0.0004888
10 10 3 1 -0.0091959
10 10 3 2 0.0123989
10 10 3 3 0.2874276
10 10 4 0 0.0030521
10 10 4 1 0.0214511
10 10 4 2 -0.0366015
10 10 4 3 0.0016888
10 10 4 4 0.3288712
10 10 5 0 -0.0009136
10 10 5 1 -0.0045054
10 10 5 2 0.0057415
10 10 5 3 0.0174954
10 10 5 4 0.0047578
10 10 5 5 0.4520717
10 10 6 0 -0.0044898
10 10 6 1 0.0174225
10 10 6 2 -0.0012927
10 10 6 3 -0.0223079
10 10 6 4 0.0353891
10 10 6 5 -0.0025703
10 10 6 6 0.2816592
10 10 7 0 0.0025411
10 10 7 1 -0.0097558
10 10 7 2 0.0108334
10 10 7 3 -0.0410018
10 10 7 4 -0.0178734
10 10 7 5 0.0457903
10 10 7 6 0.0073543
10 10 7 7 0.3131151
10 10 8 0 0.0069746
10 10 8 1 -0.0319236
10 10 8 2 0.1160573
10 10 8 3 0.0107770
10 10 8 4 -0.0291452
10 10 8 5 0.0047411
10 10 8 6 -0.0258226
10 10 8 7 0.0227723
10 10 8 8 0.5355056
10 10 9 0 -0.0000006
10 10 9 1 0.0006149
10 10 9 2 0.0061408
10 10 9 3 -0.0212279
10 10 9 4 0.0204949
10 10 9 5 0.0224001
10 10 9 6 0.0088509
10 10 9 7 0.0134718
10 10 9 8 -0.0011960
10 10 9 9 0.6002955
10 10 10 0 0.0000051
10 10 10 1 -0.0016199
10 10 10 2 0.0088174
10 10 10 3 0.0191521
10 10 10 4 0.0254996
10 10 10 5 -0.0599887
10 10 10 6 0.0024937
10 10 10 7 -0.0287676
10 10 10 8 0.0063477
10 10 10 9 -0.0000000
10 10 10 10 0.6728328
11 0 0 0 0.0032271
11 0 1 0 -0.0002227
11 0 1 1 0.0006567
11 0 2 0 -0.0000147
11 0 2 1 0.0001087
11 0 2 2 0.0004015
11 0 3 0 0.0000033
11 0 3 1 0.0000021
11 0 3 2 -0.0000142
11 0 3 3 0.0005679
11 0 4 0 0.0000600
11 0 4 1 -0.0001450
11 0 4 2 0.0000370
11 0 4 3 0.0000117
11 0 4 4 0.0007935
11 0 5 0 -0.0000200
11 0 5 1 0.0000392
11 0 5 2 0.0000117
11 0 5 3 0.0000097
11 0 5 4 -0.0000383
11 0 5 5 -0.0003765
11 0 6 0 -0.0001410
11 0 6 1 0.0001564
11 0 6 2 0.0002454
11 0 6 3 -0.0001217
11 0 6 4 0.0001175
11 0 6 5 -0.0000041
11 0 6 6 0.0007505
11 0 7 0 0.0000675
11 0 7 1 -0.0000621
11 0 7 2 -0.0001184
11 0 7 3 -0.0002980
11 0 7 4 -0.0000484
11 0 7 5 -0.0002730
11 0 7 6 0.0000254
11 0 7 7 0.0007177
11 0 8 0 -0.0001195
11 0 8 1 0.0004192
11 0 8 2 -0.0005791
11 0 8 3 -0.0000355
11 0 8 4 0.0002166
11 0 8 5 -0.0000188
11 0 8 6 0.0000539
11 0 8 7 -0.0000554
11 0 8 8 0.0002252
11 0 9 0 -0.0000002
11 0 9 1 0.0000021
11 0 9 2 -0.0000298
11 0 9 3 0.0001035
11 0 9 4 -0.0001023
11 0 9 5 -0.0000306
11 0 9 6 -0.0000791
11 0 9 7 -0.0000737
11 0 9 8 -0.0000013
11 0 9 9 -0.0006286
11 0 10 0 -0.0000002
11 0 10 1 0.0000056
11 0 10 2 -0.0000252
11 0 10 3 -0.0000842
11 0 10 4 -0.0001212
11 0 10 5 0.0000749
11 0 10 6 -0.0000176
11 0 10 7 0.0001073
11 0 10 8 -0.0000195
11 0 10 9 0.0000005
11 0 10 10 -0.0006283
11 0 11 0 0.0000110
11 0 11 1 -0.0000260
11 0 11 2 0.0001252
11 0 11 3 -0.0000040
11 0 11 4 -0.0000451
11 0 11 5 -0.0001722
11 0 11 6 -0.0000399
11 0 11 7 -0.0000140
11 0 11 8 0.0003006
11 0 11 9 0.0000018
11 0 11 10 0.0000023
11 0 11 11 -0.0044147
11 1 0 0 0.0040088
11 1 1 0 -0.0000037
11 1 1 1 0.0024770
11 1 2 0 -0.0000433
11 1 2 1 0.0007682
11 1 2 2 0.0007471
11 1 3 0 -0.0000059
11 1 3 1 0.0000096
11 1 3 2 -0.0001456
11 1 3 3 0.0026661
11 1 4 0 0.0000043
11 1 4 1 -0.0004936
11 1 4 2 0.0006142
11 1 4 3 0.0000372
11 1 4 4 0.0029762
11 1 5 0 -0.0000078
11 1 5 1 -0.0000388
11 1 5 2 0.0001262
11 1 5 3 -0.0002122
11 1 5 4 -0.0002654
11 1 5 5 -0.0022945
11 1 6 0 -0.0000405
11 1 6 1 0.0000483
11 1 6 2 0.0006297
11 1 6 3 -0.0002592
11 1 6 4 0.0002663
11 1 6 5 -0.0000338
11 1 6 6 0.0027056
11 1 7 0 0.0000253
11 1 7 1 0.0000383
11 1 7 2 -0.0003558
11 1 7 3 -0.0007638
11 1 7 4 -0.0001467
11 1 7 5 -0.0012527
11 1 7 6 0.0001906
11 1 7 7 0.0025901
11 1 8 0 0.0000536
11 1 8 1 0.0020322
11 1 8 2 -0.0030466
11 1 8 3 -0.0002145
11 1 8 4 0.0009464
11 1 8 5 0.0000710
11 1 8 6 0.0004635
11 1 8 7 -0.0003581
11 1 8 8 -0.0009686
11 1 9 0 0.0000007
11 1 9 1 0.0000194
11 1 9 2 -0.0001423
11 1 9 3 0.0004825
11 1 9 4 -0.0004229
11 1 9 5 0.0001444
11 1 9 6 -0.0003208
11 1 9 7 -0.0002315
11 1 9 8 0.0000088
11 1 9 9 -0.0017475
11 1 10 0 -0.0000015
11 1 10 1 0.0000580
11 1 10 2 -0.0001849
11 1 10 3 -0.0004239
11 1 10 4 -0.0005306
11 1 10 5 -0.0001932
11 1 10 6 -0.0000491
11 1 10 7 0.0002987
11 1 10 8 -0.0001926
11 1 10 9 0.0000402
11 1 10 10 -0.0018301
11 1 11 0 -0.0000260
11 1 11 1 0.0013199
11 1 11 2 -0.0027694
11 1 11 3 -0.0002012
11 1 11 4 0.0008281
11 1 11 5 0.0003161
11 1 11 6 0.0006297
11 1 11 7 -0.0004180
11 1 11 8 -0.0051514
11 1 11 9 0.0000229
11 1 11 10 -0.0001870
11 1 11 11 0.0172292
11 2 0 0 -0.0027742
11 2 1 0 0.0000116
11 2 1 1 -0.0016513
11 2 2 0 0.0000798
11 2 2 1 -0.0004852
11 2 2 2 -0.0000890
11 2 3 0 0.0000003
11 2 3 1 -0.0000328
11 2 3 2 0.0000894
11 2 3 3 -0.0017538
11 2 4 0 0.0000164
11 2 4 1 0.0005849
11 2 4 2 -0.0005983
11 2 4 3 -0.0000475
11 2 4 4 -0.0021409
11 2 5 0 0.0000195
11 2 5 1 0.0002074
11 2 5 2 -0.0002773
11 2 5 3 0.0001635
11 2 5 4 0.0002649
11 2 5 5 0.0006134
11 2 6 0 0.0001017
11 2 6 1 0.0001181
11 2 6 2 -0.0005137
11 2 6 3 0.0002553
11 2 6 4 -0.0002709
11 2 6 5 0.0000274
11 2 6 6 -0.0016832
11 2 7 0 -0.0000369
11 2 7 1 -0.0000313
11 2 7 2 0.0002089
11 2 7 3 0.0006678
11 2 7 4 0.0001335
11 2 7 5 0.0004817
11 2 7 6 -0.0002057
11 2 7 7 -0.0019059
11 2 8 0 -0.0000811
11 2 8 1 -0.0017001
11 2 8 2 0.0025345
11 2 8 3 0.0001338
11 2 8 4 -0.0006361
11 2 8 5 -0.0002905
11 2 8 6 -0.0002409
11 2 8 7 0.0001916
11 2 8 8 0.0006875
11 2 9 0 -0.0000032
11 2 9 1 -0.0001217
11 2 9 2 0.0001703
11 2 9 3 -0.0000297
11 2 9 4 -0.0000761
11 2 9 5 -0.0005622
11 2 9 6 -0.0000139
11 2 9 7 -0.0001134
11 2 9 8 0.0001841
11 2 9 9 -0.0021830
11 2 10 0 0.0000008
11 2 10 1 -0.0001087
11 2 10 2 0.0001939
11 2 10 3 0.0000952
11 2 10 4 0.0000048
11 2 10 5 0.0009416
11 2 10 6 -0.0000477
11 2 10 7 0.0002611
11 2 10 8 0.0002845
11 2 10 9 -0.0000953
11 2 10 10 -0.0020869
11 2 11 0 0.0001252
11 2 11 1 -0.0027694
11 2 11 2 0.0064886
11 2 11 3 0.0003118
11 2 11 4 -0.0019258
11 2 11 5 -0.0022418
11 2 11 6 -0.0015435
11 2 11 7 0.0006754
11 2 11 8 0.0126420
11 2 11 9 0.0004036
11 2 11 10 0.0005776
11 2 11 11 -0.0742419
11 3 0 0 0.0000782
11 3 1 0 0.0000001
11 3 1 1 0.0002178
11 3 2 0 -0.0000167
11 3 2 1 -0.0004162
11 3 2 2 0.0005971
11 3 3 0 0.0001252
11 3 3 1 0.0008424
11 3 3 2 0.0002708
11 3 3 3 0.0000573
11 3 4 0 0.0000074
11 3 4 1 0.0000873
11 3 4 2 -0.0002085
11 3 4 3 0.0001835
11 3 4 4 0.0000723
11 3 5 0 0.0000251
11 3 5 1 0.0000241
11 3 5 2 -0.0001392
11 3 5 3 -0.0002905
11 3 5 4 -0.0001759
11 3 5 5 -0.0015849
11 3 6 0 -0.0000931
11 3 6 1 -0.0001432
11 3 6 2 0.0001294
11 3 6 3 -0.0002570
11 3 6 4 0.0002072
11 3 6 5 0.0001135
11 3 6 6 -0.0003127
11 3 7 0 -0.0001806
11 3 7 1 -0.0004421
11 3 7 2 0.0003793
11 3 7 3 0.0001149
11 3 7 4 0.0001698
11 3 7 5 -0.0004595
11 3 7 6 -0.0002561
11 3 7 7 0.0002746
11 3 8 0 0.0000181
11 3 8 1 -0.0003230
11 3 8 2 0.0006564
11 3 8 3 0.0004191
11 3 8 4 -0.0002142
11 3 8 5 -0.0000364
11 3 8 6 -0.0003756
11 3 8 7 -0.0004296
11 3 8 8 0.0012437
11 3 9 0 0.0000085
11 3 9 1 0.0004030
11 3 9 2 -0.0005413
11 3 9 3 -0.0001000
