NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.506724
ENERGIES
-10.721156
-0.801693
-0.393822
-0.390058
-0.308591
0.525527
0.868638
0.886677
1.066896
965064.594093
965066.487108
996490.829649
1073373.529174

OEI
-19.732972	
0.410456	-5.502100	
-0.014451	0.066959	-4.940117	
-0.008491	0.023852	-0.012773	-4.765428	
10 0 10 2 -0.0000713
10 0 10 3 0.0000068
10 0 10 4 0.0000209
10 0 10 5 0.0000173
10 0 10 6 -0.0000045
10 0 10 7 0.0000289
10 0 10 8 0.0002108
10 0 10 9 -0.0000003
10 0 10 10 0.0000050
10 1 0 0 0.0010096
10 1 1 0 0.0001539
10 1 1 1 0.0004762
10 1 2 0 -0.0003048
10 1 2 1 -0.0027634
10 1 2 2 -0.0004528
10 1 3 0 -0.0012637
10 1 3 1 -0.0106554
10 1 3 2 -0.0008073
10 1 3 3 -0.0045315
10 1 4 0 -0.0021236
10 1 4 1 -0.0124793
10 1 4 2 0.0028815
10 1 4 3 -0.0016645
10 1 4 4 0.0011907
10 1 5 0 -0.0003685
10 1 5 1 -0.0025949
10 1 5 2 0.0056733
10 1 5 3 0.0018735
10 1 5 4 -0.0007471
10 1 5 5 -0.0059311
10 1 6 0 -0.0004727
10 1 6 1 -0.0008555
10 1 6 2 0.0009065
10 1 6 3 0.0011485
10 1 6 4 -0.0026107
10 1 6 5 -0.0017436
10 1 6 6 -0.0011302
10 1 7 0 0.0022826
10 1 7 1 0.0058885
10 1 7 2 -0.0049768
10 1 7 3 -0.0060020
10 1 7 4 -0.0022877
10 1 7 5 0.0005172
10 1 7 6 0.0045946
10 1 7 7 -0.0044594
10 1 8 0 -0.0004009
10 1 8 1 0.0001794
10 1 8 2 -0.0015198
10 1 8 3 -0.0035345
10 1 8 4 -0.0068148
10 1 8 5 0.0033729
10 1 8 6 -0.0018714
10 1 8 7 0.0085204
10 1 8 8 -0.0036606
10 1 9 0 -0.0000004
10 1 9 1 -0.0000989
10 1 9 2 -0.0002576
10 1 9 3 0.0001165
10 1 9 4 -0.0001792
10 1 9 5 0.0019879
10 1 9 6 0.0001993
10 1 9 7 0.0000042
10 1 9 8 -0.0000964
10 1 9 9 -0.0013707
10 1 10 0 0.0001430
10 1 10 1 0.0102059
10 1 10 2 -0.0145937
10 1 10 3 -0.0007885
10 1 10 4 0.0038591
10 1 10 5 -0.0017512
10 1 10 6 0.0021381
10 1 10 7 -0.0010943
10 1 10 8 -0.0147377
10 1 10 9 -0.0000595
10 1 10 10 -0.0016375
10 2 0 0 -0.0029536
10 2 1 0 -0.0001203
10 2 1 1 -0.0017216
10 2 2 0 0.0001925
10 2 2 1 0.0005408
10 2 2 2 0.0011285
10 2 3 0 0.0009854
10 2 3 1 0.0078027
10 2 3 2 -0.0012307
10 2 3 3 0.0013723
10 2 4 0 0.0018713
10 2 4 1 0.0119366
10 2 4 2 -0.0052593
10 2 4 3 0.0007909
10 2 4 4 -0.0017437
10 2 5 0 0.0001836
10 2 5 1 0.0044152
10 2 5 2 -0.0083222
10 2 5 3 -0.0008899
10 2 5 4 0.0019322
10 2 5 5 0.0129308
10 2 6 0 0.0004323
10 2 6 1 0.0011342
10 2 6 2 -0.0021080
10 2 6 3 -0.0005629
10 2 6 4 0.0017495
10 2 6 5 0.0017575
10 2 6 6 -0.0002331
10 2 7 0 -0.0018677
10 2 7 1 -0.0060503
10 2 7 2 0.0049840
10 2 7 3 0.0043124
10 2 7 4 0.0013887
10 2 7 5 0.0022017
10 2 7 6 -0.0025068
10 2 7 7 0.0006192
10 2 8 0 0.0004379
10 2 8 1 -0.0018184
10 2 8 2 0.0048799
10 2 8 3 0.0042284
10 2 8 4 0.0065357
10 2 8 5 -0.0072910
10 2 8 6 0.0012701
10 2 8 7 -0.0083903
10 2 8 8 0.0074076
10 2 9 0 -0.0000029
10 2 9 1 -0.0002280
10 2 9 2 0.0008636
10 2 9 3 -0.0007209
10 2 9 4 0.0006900
10 2 9 5 -0.0033424
10 2 9 6 0.0001468
10 2 9 7 -0.0000519
10 2 9 8 0.0005398
10 2 9 9 0.0076226
10 2 10 0 -0.0000713
10 2 10 1 -0.0145937
10 2 10 2 0.0233148
10 2 10 3 0.0018639
10 2 10 4 -0.0053323
10 2 10 5 0.0010320
10 2 10 6 -0.0035556
10 2 10 7 0.0016369
10 2 10 8 0.0267667
10 2 10 9 0.0008932
10 2 10 10 0.0089839
10 3 0 0 -0.0189335
10 3 1 0 0.0001318
10 3 1 1 -0.0121126
10 3 2 0 0.0001137
10 3 2 1 -0.0028189
10 3 2 2 -0.0065559
10 3 3 0 -0.0000311
10 3 3 1 -0.0012563
10 3 3 2 -0.0008467
10 3 3 3 -0.0138066
10 3 4 0 -0.0000485
10 3 4 1 0.0016317
10 3 4 2 -0.0017004
10 3 4 3 -0.0019582
10 3 4 4 -0.0122882
10 3 5 0 -0.0001208
10 3 5 1 0.0007140
10 3 5 2 -0.0007221
10 3 5 3 0.0017348
10 3 5 4 0.0016505
10 3 5 5 0.0184503
10 3 6 0 0.0001788
10 3 6 1 -0.0007409
10 3 6 2 -0.0023549
10 3 6 3 0.0018471
10 3 6 4 -0.0001598
10 3 6 5 0.0000009
10 3 6 6 -0.0114774
10 3 7 0 -0.0001361
10 3 7 1 -0.0012013
10 3 7 2 0.0008699
10 3 7 3 0.0025688
10 3 7 4 0.0007631
10 3 7 5 0.0085134
10 3 7 6 0.0002167
10 3 7 7 -0.0136178
10 3 8 0 -0.0000448
10 3 8 1 -0.0066714
10 3 8 2 0.0099474
10 3 8 3 0.0007418
10 3 8 4 -0.0028866
10 3 8 5 -0.0005434
10 3 8 6 -0.0014507
10 3 8 7 0.0013742
10 3 8 8 -0.0001792
10 3 9 0 -0.0000067
10 3 9 1 -0.0000650
10 3 9 2 0.0005139
10 3 9 3 -0.0028581
10 3 9 4 0.0017322
10 3 9 5 -0.0002187
10 3 9 6 0.0016448
10 3 9 7 0.0016517
10 3 9 8 -0.0002585
10 3 9 9 0.0153217
10 3 10 0 0.0000068
10 3 10 1 -0.0007885
10 3 10 2 0.0018639
10 3 10 3 0.0032781
10 3 10 4 0.0029290
10 3 10 5 0.0005002
10 3 10 6 -0.0000902
10 3 10 7 -0.0023633
10 3 10 8 0.0019683
10 3 10 9 -0.0026456
10 3 10 10 0.0190765
10 4 0 0 -0.0285182
10 4 1 0 0.0002625
10 4 1 1 -0.0168629
10 4 2 0 0.0002350
10 4 2 1 -0.0028465
10 4 2 2 -0.0101138
10 4 3 0 -0.0002346
10 4 3 1 -0.0028697
10 4 3 2 -0.0001307
10 4 3 3 -0.0160964
10 4 4 0 -0.0005628
10 4 4 1 -0.0000733
10 4 4 2 -0.0009553
10 4 4 3 -0.0021681
10 4 4 4 -0.0211968
10 4 5 0 -0.0000675
10 4 5 1 -0.0014317
10 4 5 2 0.0020696
10 4 5 3 0.0017182
10 4 5 4 0.0007803
10 4 5 5 0.0156050
10 4 6 0 0.0002190
10 4 6 1 -0.0024107
10 4 6 2 -0.0037590
10 4 6 3 0.0022451
10 4 6 4 -0.0030631
10 4 6 5 -0.0006033
10 4 6 6 -0.0165147
10 4 7 0 0.0002316
10 4 7 1 0.0011374
10 4 7 2 0.0008557
10 4 7 3 0.0029495
10 4 7 4 0.0016775
10 4 7 5 0.0089134
10 4 7 6 0.0011080
10 4 7 7 -0.0168082
10 4 8 0 -0.0002867
10 4 8 1 -0.0100690
10 4 8 2 0.0133799
10 4 8 3 -0.0001904
10 4 8 4 -0.0067406
10 4 8 5 0.0022906
10 4 8 6 -0.0027008
10 4 8 7 0.0044287
10 4 8 8 -0.0029985
10 4 9 0 -0.0000006
10 4 9 1 -0.0001201
10 4 9 2 0.0008776
10 4 9 3 -0.0030711
10 4 9 4 0.0036654
10 4 9 5 0.0007003
10 4 9 6 0.0026353
10 4 9 7 0.0016670
10 4 9 8 -0.0001008
10 4 9 9 0.0204297
10 4 10 0 0.0000209
10 4 10 1 0.0038591
10 4 10 2 -0.0053323
10 4 10 3 0.0029290
10 4 10 4 0.0073479
10 4 10 5 -0.0015876
10 4 10 6 0.0020462
10 4 10 7 -0.0042426
10 4 10 8 -0.0069663
10 4 10 9 0.0021001
10 4 10 10 0.0254992
10 5 0 0 -0.0315966
10 5 1 0 0.0000735
10 5 1 1 -0.0287140
10 5 2 0 0.0011022
10 5 2 1 0.0180618
10 5 2 2 -0.0424925
10 5 3 0 0.0005936
10 5 3 1 0.0085406
10 5 3 2 -0.0007614
10 5 3 3 -0.0160960
10 5 4 0 -0.0003438
10 5 4 1 -0.0012019
10 5 4 2 0.0058036
10 5 4 3 0.0026626
10 5 4 4 -0.0250626
10 5 5 0 0.0005062
10 5 5 1 0.0045520
10 5 5 2 -0.0076236
10 5 5 3 0.0060894
10 5 5 4 0.0074866
10 5 5 5 0.0608873
10 5 6 0 0.0005567
10 5 6 1 -0.0041658
10 5 6 2 0.0014816
10 5 6 3 0.0006825
10 5 6 4 -0.0043127
10 5 6 5 0.0017544
10 5 6 6 -0.0209523
10 5 7 0 -0.0011279
10 5 7 1 0.0012608
10 5 7 2 0.0003082
10 5 7 3 0.0123141
10 5 7 4 0.0070525
10 5 7 5 0.0161178
10 5 7 6 -0.0036083
10 5 7 7 -0.0145567
10 5 8 0 -0.0011838
10 5 8 1 0.0045324
10 5 8 2 -0.0178716
10 5 8 3 -0.0006586
10 5 8 4 0.0043675
10 5 8 5 -0.0053453
10 5 8 6 0.0036149
10 5 8 7 -0.0081116
10 5 8 8 -0.0594546
10 5 9 0 -0.0000793
10 5 9 1 0.0019761
10 5 9 2 -0.0040956
10 5 9 3 0.0009603
10 5 9 4 -0.0016969
10 5 9 5 -0.0149069
10 5 9 6 -0.0001442
10 5 9 7 -0.0046500
10 5 9 8 -0.0055697
10 5 9 9 -0.0539811
10 5 10 0 0.0000173
10 5 10 1 -0.0017512
10 5 10 2 0.0010320
10 5 10 3 0.0005002
10 5 10 4 -0.0015876
10 5 10 5 0.0406736
10 5 10 6 -0.0004121
10 5 10 7 0.0106826
10 5 10 8 0.0015150
10 5 10 9 -0.0022627
10 5 10 10 -0.0599948
10 6 0 0 -0.0050870
10 6 1 0 0.0000901
10 6 1 1 -0.0026507
10 6 2 0 0.0000336
10 6 2 1 -0.0000785
10 6 2 2 -0.0025702
10 6 3 0 -0.0001388
10 6 3 1 -0.0002671
10 6 3 2 0.0003775
10 6 3 3 -0.0017349
10 6 4 0 -0.0005162
10 6 4 1 -0.0018949
10 6 4 2 0.0000100
10 6 4 3 0.0003543
10 6 4 4 -0.0040852
10 6 5 0 0.0000496
10 6 5 1 -0.0010338
10 6 5 2 0.0012660
10 6 5 3 -0.0000058
10 6 5 4 -0.0004250
10 6 5 5 -0.0011316
10 6 6 0 -0.0000966
10 6 6 1 -0.0009315
10 6 6 2 -0.0004130
10 6 6 3 -0.0006546
10 6 6 4 -0.0018233
10 6 6 5 -0.0002465
10 6 6 6 -0.0037765
10 6 7 0 0.0002982
10 6 7 1 0.0013378
10 6 7 2 0.0005165
10 6 7 3 0.0002853
10 6 7 4 0.0006018
10 6 7 5 0.0002463
10 6 7 6 0.0005999
10 6 7 7 -0.0015555
10 6 8 0 -0.0001827
10 6 8 1 -0.0016148
10 6 8 2 0.0013296
10 6 8 3 -0.0004395
10 6 8 4 -0.0021785
10 6 8 5 0.0016445
10 6 8 6 -0.0010027
10 6 8 7 0.0014116
10 6 8 8 -0.0022682
10 6 9 0 0.0000074
10 6 9 1 0.0002757
10 6 9 2 -0.0001810
10 6 9 3 -0.0001710
10 6 9 4 0.0009699
10 6 9 5 0.0007064
10 6 9 6 0.0004630
10 6 9 7 0.0000647
10 6 9 8 -0.0002628
10 6 9 9 0.0017156
10 6 10 0 -0.0000045
10 6 10 1 0.0021381
10 6 10 2 -0.0035556
10 6 10 3 -0.0000902
10 6 10 4 0.0020462
10 6 10 5 -0.0004121
10 6 10 6 0.0011626
10 6 10 7 -0.0008629
10 6 10 8 -0.0049871
10 6 10 9 0.0011613
10 6 10 10 0.0023928
10 7 0 0 0.0169184
10 7 1 0 -0.0002445
10 7 1 1 0.0064721
10 7 2 0 -0.0001953
10 7 2 1 0.0032163
10 7 2 2 -0.0003394
10 7 3 0 -0.0000530
10 7 3 1 -0.0003420
10 7 3 2 -0.0011089
10 7 3 3 0.0067044
10 7 4 0 0.0001898
10 7 4 1 -0.0019971
10 7 4 2 0.0015718
10 7 4 3 0.0011216
10 7 4 4 0.0084149
10 7 5 0 -0.0003290
10 7 5 1 0.0019441
10 7 5 2 -0.0019515
10 7 5 3 0.0021145
10 7 5 4 0.0018209
10 7 5 5 0.0063655
10 7 6 0 -0.0002046
10 7 6 1 0.0013233
10 7 6 2 0.0030212
10 7 6 3 -0.0009300
10 7 6 4 0.0006332
10 7 6 5 0.0000903
10 7 6 6 0.0074336
10 7 7 0 0.0001269
10 7 7 1 0.0002685
10 7 7 2 -0.0027262
10 7 7 3 -0.0041776
10 7 7 4 -0.0014132
10 7 7 5 -0.0011875
10 7 7 6 0.0011035
10 7 7 7 0.0076166
10 7 8 0 0.0001399
10 7 8 1 0.0089202
10 7 8 2 -0.0132943
10 7 8 3 -0.0005573
10 7 8 4 0.0045851
10 7 8 5 -0.0028421
10 7 8 6 0.0022675
10 7 8 7 -0.0024181
10 7 8 8 -0.0087245
10 7 9 0 -0.0000326
10 7 9 1 0.0001291
10 7 9 2 -0.0011772
10 7 9 3 0.0027159
10 7 9 4 -0.0024815
10 7 9 5 -0.0041882
10 7 9 6 -0.0017756
10 7 9 7 -0.0029370
10 7 9 8 -0.0010840
10 7 9 9 -0.0241484
10 7 10 0 0.0000289
10 7 10 1 -0.0010943
10 7 10 2 0.0016369
10 7 10 3 -0.0023633
10 7 10 4 -0.0042426
10 7 10 5 0.0106826
10 7 10 6 -0.0008629
10 7 10 7 0.0060306
10 7 10 8 0.0032386
10 7 10 9 0.0006007
10 7 10 10 -0.0287607
10 8 0 0 -0.0024133
10 8 1 0 0.0000423
10 8 1 1 -0.0003532
10 8 2 0 0.0000289
10 8 2 1 -0.0003169
10 8 2 2 0.0019222
10 8 3 0 0.0000995
10 8 3 1 0.0035751
10 8 3 2 0.0003590
10 8 3 3 0.0012160
10 8 4 0 0.0001062
10 8 4 1 0.0043139
10 8 4 2 -0.0018479
10 8 4 3 0.0007583
10 8 4 4 -0.0007345
10 8 5 0 0.0000494
10 8 5 1 0.0045661
10 8 5 2 -0.0096151
10 8 5 3 -0.0000499
10 8 5 4 0.0025040
10 8 5 5 0.0193250
10 8 6 0 0.0000354
10 8 6 1 0.0001207
10 8 6 2 -0.0012422
10 8 6 3 -0.0011117
10 8 6 4 -0.0000179
10 8 6 5 0.0018567
10 8 6 6 -0.0007783
10 8 7 0 -0.0001212
10 8 7 1 -0.0004956
10 8 7 2 0.0010802
10 8 7 3 0.0033891
10 8 7 4 0.0017928
10 8 7 5 0.0031839
10 8 7 6 -0.0008644
10 8 7 7 0.0014600
10 8 8 0 0.0000158
10 8 8 1 -0.0021018
10 8 8 2 0.0042134
10 8 8 3 0.0017636
10 8 8 4 0.0019816
10 8 8 5 -0.0120666
10 8 8 6 -0.0001247
10 8 8 7 -0.0050522
10 8 8 8 0.0051869
10 8 9 0 0.0000046
10 8 9 1 -0.0001009
10 8 9 2 0.0006692
10 8 9 3 -0.0007642
10 8 9 4 0.0002823
10 8 9 5 -0.0055000
10 8 9 6 0.0000290
10 8 9 7 -0.0007522
10 8 9 8 0.0006184
10 8 9 9 0.0054130
10 8 10 0 0.0002108
10 8 10 1 -0.0147377
10 8 10 2 0.0267667
10 8 10 3 0.0019683
10 8 10 4 -0.0069663
10 8 10 5 0.0015150
10 8 10 6 -0.0049871
10 8 10 7 0.0032386
10 8 10 8 0.0391710
10 8 10 9 0.0001779
10 8 10 10 0.0063800
10 9 0 0 0.0000003
10 9 1 0 0.0000013
10 9 1 1 -0.0003858
10 9 2 0 -0.0000013
10 9 2 1 -0.0002895
10 9 2 2 0.0001901
10 9 3 0 -0.0000078
10 9 3 1 -0.0003800
10 9 3 2 -0.0000549
10 9 3 3 -0.0030337
10 9 4 0 0.0000007
10 9 4 1 -0.0004352
10 9 4 2 0.0006227
10 9 4 3 -0.0008026
10 9 4 4 0.0027124
10 9 5 0 -0.0000538
10 9 5 1 -0.0000253
10 9 5 2 -0.0000102
10 9 5 3 -0.0012273
10 9 5 4 -0.0014101
10 9 5 5 -0.0202639
10 9 6 0 0.0000124
10 9 6 1 0.0004996
10 9 6 2 0.0003888
10 9 6 3 0.0007062
10 9 6 4 0.0017918
10 9 6 5 -0.0000197
10 9 6 6 0.0000438
10 9 7 0 -0.0000292
10 9 7 1 -0.0008749
10 9 7 2 -0.0002362
10 9 7 3 0.0005792
10 9 7 4 -0.0008078
10 9 7 5 -0.0045997
10 9 7 6 -0.0006144
10 9 7 7 -0.0036212
10 9 8 0 0.0000093
10 9 8 1 0.0001588
10 9 8 2 0.0001780
10 9 8 3 -0.0000906
10 9 8 4 0.0003348
10 9 8 5 -0.0008696
10 9 8 6 0.0001269
10 9 8 7 -0.0000753
10 9 8 8 0.0002330
10 9 9 0 0.0000013
10 9 9 1 -0.0001369
10 9 9 2 0.0007701
10 9 9 3 0.0017988
10 9 9 4 0.0024942
10 9 9 5 -0.0041860
10 9 9 6 0.0002219
10 9 9 7 -0.0025586
10 9 9 8 0.0005338
10 9 9 9 -0.0000000
10 9 10 0 -0.0000003
10 9 10 1 -0.0000595
10 9 10 2 0.0008932
10 9 10 3 -0.0026456
10 9 10 4 0.0021001
10 9 10 5 -0.0022627
10 9 10 6 0.0011613
10 9 10 7 0.0006007
10 9 10 8 0.0001779
10 9 10 9 0.0362686
10 9 10 10 -0.0000000
10 10 0 0 0.3507843
10 10 1 0 -0.0001003
10 10 1 1 0.3488679
10 10 2 0 -0.0065282
10 10 2 1 -0.1139731
10 10 2 2 0.4228423
10 10 3 0 -0.0004232
10 10 3 1 -0.0080557
10 10 3 2 0.0110135
10 10 3 3 0.2872222
10 10 4 0 0.0030463
10 10 4 1 0.0214363
10 10 4 2 -0.0365807
10 10 4 3 0.0020728
10 10 4 4 0.3288664
10 10 5 0 -0.0009110
10 10 5 1 -0.0045092
10 10 5 2 0.0059268
10 10 5 3 0.0174362
10 10 5 4 0.0047462
10 10 5 5 0.4520806
10 10 6 0 -0.0044855
10 10 6 1 0.0174046
10 10 6 2 -0.0015581
10 10 6 3 -0.0224181
10 10 6 4 0.0353580
10 10 6 5 -0.0024202
10 10 6 6 0.2817176
10 10 7 0 0.0025603
10 10 7 1 -0.0098299
10 10 7 2 0.0105260
10 10 7 3 -0.0410419
10 10 7 4 -0.0179934
10 10 7 5 0.0458026
10 10 7 6 0.0074214
10 10 7 7 0.3130694
10 10 8 0 0.0069730
10 10 8 1 -0.0319667
10 10 8 2 0.1161593
10 10 8 3 0.0096185
10 10 8 4 -0.0290898
10 10 8 5 0.0047022
10 10 8 6 -0.0258889
10 10 8 7 0.0230012
10 10 8 8 0.5353638
10 10 9 0 -0.0000007
10 10 9 1 0.0006063
10 10 9 2 0.0059224
10 10 9 3 -0.0212832
10 10 9 4 0.0205066
10 10 9 5 0.0223942
10 10 9 6 0.0088897
10 10 9 7 0.0134349
10 10 9 8 -0.0012013
10 10 9 9 0.6002955
10 10 10 0 0.0000050
10 10 10 1 -0.0016375
10 10 10 2 0.0089839
10 10 10 3 0.0190765
10 10 10 4 0.0254992
10 10 10 5 -0.0599948
10 10 10 6 0.0023928
10 10 10 7 -0.0287607
10 10 10 8 0.0063800
10 10 10 9 -0.0000000
10 10 10 10 0.6728328
11 0 0 0 0.0032412
11 0 1 0 -0.0004006
11 0 1 1 0.0007353
11 0 2 0 -0.0002080
11 0 2 1 0.0001589
11 0 2 2 0.0003972
11 0 3 0 -0.0004573
11 0 3 1 0.0001099
11 0 3 2 -0.0000191
11 0 3 3 0.0005626
11 0 4 0 -0.0001035
11 0 4 1 -0.0001198
11 0 4 2 0.0000240
11 0 4 3 -0.0000137
11 0 4 4 0.0007746
11 0 5 0 0.0002591
11 0 5 1 -0.0000214
11 0 5 2 -0.0000002
11 0 5 3 0.0000242
11 0 5 4 -0.0000137
11 0 5 5 -0.0003565
11 0 6 0 0.0001425
11 0 6 1 0.0001130
11 0 6 2 0.0002677
11 0 6 3 -0.0000576
11 0 6 4 0.0001634
11 0 6 5 -0.0000463
11 0 6 6 0.0006893
11 0 7 0 -0.0009121
11 0 7 1 0.0001601
11 0 7 2 -0.0001455
11 0 7 3 -0.0003252
11 0 7 4 -0.0001143
11 0 7 5 -0.0002318
11 0 7 6 0.0001889
11 0 7 7 0.0006271
11 0 8 0 0.0000865
11 0 8 1 0.0004110
11 0 8 2 -0.0005309
11 0 8 3 0.0000495
11 0 8 4 0.0002607
11 0 8 5 -0.0000746
11 0 8 6 -0.0000495
11 0 8 7 0.0001346
11 0 8 8 0.0002016
11 0 9 0 -0.0000002
11 0 9 1 0.0000021
11 0 9 2 -0.0000269
11 0 9 3 0.0000984
11 0 9 4 -0.0000981
11 0 9 5 -0.0000306
11 0 9 6 -0.0000780
11 0 9 7 -0.0000722
11 0 9 8 -0.0000016
11 0 9 9 -0.0006281
11 0 10 0 -0.0000002
11 0 10 1 0.0000060
11 0 10 2 -0.0000248
11 0 10 3 -0.0000796
11 0 10 4 -0.0001159
11 0 10 5 0.0000743
11 0 10 6 -0.0000170
11 0 10 7 0.0001058
11 0 10 8 -0.0000186
11 0 10 9 0.0000005
11 0 10 10 -0.0006278
11 0 11 0 0.0000117
11 0 11 1 -0.0000298
11 0 11 2 0.0001093
11 0 11 3 -0.0000083
11 0 11 4 -0.0000539
11 0 11 5 -0.0001745
11 0 11 6 -0.0000101
11 0 11 7 -0.0000315
11 0 11 8 0.0003243
11 0 11 9 0.0000012
11 0 11 10 0.0000016
11 0 11 11 -0.0045515
11 1 0 0 0.0039815
11 1 1 0 0.0003640
11 1 1 1 0.0024282
11 1 2 0 0.0003424
11 1 2 1 0.0005457
11 1 2 2 0.0008481
11 1 3 0 0.0001408
11 1 3 1 -0.0000451
11 1 3 2 -0.0001101
11 1 3 3 0.0027362
11 1 4 0 0.0003908
11 1 4 1 -0.0004851
11 1 4 2 0.0006770
11 1 4 3 0.0000313
11 1 4 4 0.0030280
11 1 5 0 -0.0003089
11 1 5 1 -0.0001651
11 1 5 2 0.0004125
11 1 5 3 -0.0000825
11 1 5 4 -0.0006203
11 1 5 5 -0.0032455
11 1 6 0 -0.0012558
11 1 6 1 0.0003139
11 1 6 2 0.0005892
11 1 6 3 -0.0003207
11 1 6 4 -0.0000034
11 1 6 5 0.0006692
11 1 6 6 0.0026635
11 1 7 0 0.0008099
11 1 7 1 -0.0001808
11 1 7 2 -0.0003022
11 1 7 3 -0.0008287
11 1 7 4 -0.0000515
11 1 7 5 -0.0012662
11 1 7 6 -0.0001278
11 1 7 7 0.0018995
11 1 8 0 -0.0004123
11 1 8 1 0.0018637
11 1 8 2 -0.0034420
11 1 8 3 -0.0002412
11 1 8 4 0.0007887
11 1 8 5 0.0004486
11 1 8 6 0.0012373
11 1 8 7 -0.0007792
11 1 8 8 -0.0020903
11 1 9 0 0.0000009
11 1 9 1 0.0000211
11 1 9 2 -0.0001843
11 1 9 3 0.0006247
11 1 9 4 -0.0005353
11 1 9 5 0.0001471
11 1 9 6 -0.0003588
11 1 9 7 -0.0002630
11 1 9 8 0.0000140
11 1 9 9 -0.0017467
11 1 10 0 -0.0000018
11 1 10 1 0.0000502
11 1 10 2 -0.0002177
11 1 10 3 -0.0005393
11 1 10 4 -0.0006709
11 1 10 5 -0.0001842
11 1 10 6 -0.0000543
11 1 10 7 0.0003421
11 1 10 8 -0.0002215
11 1 10 9 0.0000401
11 1 10 10 -0.0018292
11 1 11 0 -0.0000298
11 1 11 1 0.0011063
11 1 11 2 -0.0027651
11 1 11 3 -0.0000704
11 1 11 4 0.0006967
11 1 11 5 0.0000891
11 1 11 6 0.0010900
11 1 11 7 -0.0004963
11 1 11 8 -0.0054289
11 1 11 9 0.0000351
11 1 11 10 -0.0001691
11 1 11 11 0.0208812
11 2 0 0 -0.0027723
11 2 1 0 0.0000696
11 2 1 1 -0.0015019
11 2 2 0 0.0000066
11 2 2 1 -0.0006368
11 2 2 2 -0.0000680
11 2 3 0 0.0000208
11 2 3 1 -0.0000371
11 2 3 2 0.0001655
11 2 3 3 -0.0017337
11 2 4 0 0.0000953
11 2 4 1 0.0007111
11 2 4 2 -0.0005581
11 2 4 3 -0.0000427
11 2 4 4 -0.0020509
11 2 5 0 0.0003650
11 2 5 1 0.0001815
11 2 5 2 0.0003924
11 2 5 3 -0.0001933
11 2 5 4 0.0002038
11 2 5 5 -0.0001073
11 2 6 0 0.0000098
11 2 6 1 0.0000862
11 2 6 2 -0.0003025
11 2 6 3 0.0000980
11 2 6 4 -0.0005796
11 2 6 5 -0.0006192
11 2 6 6 -0.0021273
11 2 7 0 0.0000916
11 2 7 1 -0.0000899
11 2 7 2 0.0003294
11 2 7 3 0.0003870
11 2 7 4 0.0002535
11 2 7 5 0.0002517
11 2 7 6 -0.0007099
11 2 7 7 -0.0031854
11 2 8 0 -0.0002660
11 2 8 1 -0.0020196
11 2 8 2 0.0021168
11 2 8 3 0.0001065
11 2 8 4 -0.0008751
11 2 8 5 -0.0004388
11 2 8 6 0.0007323
11 2 8 7 -0.0002475
11 2 8 8 -0.0004502
11 2 9 0 -0.0000028
11 2 9 1 -0.0001186
11 2 9 2 0.0001063
11 2 9 3 0.0001396
11 2 9 4 -0.0002028
11 2 9 5 -0.0005576
11 2 9 6 -0.0000327
11 2 9 7 -0.0001330
11 2 9 8 0.0001847
11 2 9 9 -0.0021757
11 2 10 0 0.0000005
11 2 10 1 -0.0001246
11 2 10 2 0.0001629
11 2 10 3 -0.0000488
11 2 10 4 -0.0001569
11 2 10 5 0.0009492
11 2 10 6 -0.0000502
11 2 10 7 0.0002862
11 2 10 8 0.0002599
11 2 10 9 -0.0000940
11 2 10 10 -0.0020807
11 2 11 0 0.0001093
11 2 11 1 -0.0027651
11 2 11 2 0.0068870
11 2 11 3 0.0001463
11 2 11 4 -0.0017164
11 2 11 5 -0.0014045
11 2 11 6 -0.0022958
11 2 11 7 0.0008719
11 2 11 8 0.0119195
11 2 11 9 0.0004116
11 2 11 10 0.0006067
11 2 11 11 -0.0702012
11 3 0 0 0.0001069
11 3 1 0 0.0000015
11 3 1 1 0.0005023
11 3 2 0 -0.0000508
11 3 2 1 -0.0007688
11 3 2 2 0.0010670
11 3 3 0 0.0001237
11 3 3 1 0.0007383
11 3 3 2 0.0002008
11 3 3 3 -0.0000630
11 3 4 0 0.0000075
11 3 4 1 0.0001782
11 3 4 2 -0.0002195
11 3 4 3 -0.0001189
11 3 4 4 -0.0000185
11 3 5 0 0.0000226
11 3 5 1 -0.0001831
11 3 5 2 0.0005975
11 3 5 3 -0.0004654
11 3 5 4 -0.0002237
11 3 5 5 -0.0037688
11 3 6 0 -0.0000719
11 3 6 1 0.0000527
11 3 6 2 0.0000988
11 3 6 3 -0.0001139
11 3 6 4 0.0000136
11 3 6 5 -0.0005111
11 3 6 6 -0.0013896
11 3 7 0 -0.0002130
11 3 7 1 -0.0003421
11 3 7 2 0.0008073
11 3 7 3 0.0000569
11 3 7 4 0.0000901
11 3 7 5 -0.0013799
11 3 7 6 -0.0012104
11 3 7 7 0.0007471
11 3 8 0 -0.0000338
11 3 8 1 -0.0005037
11 3 8 2 0.0001878
11 3 8 3 0.0005850
11 3 8 4 0.0001108
11 3 8 5 0.0013146
11 3 8 6 -0.0002238
11 3 8 7 -0.0004772
11 3 8 8 -0.0029482
11 3 9 0 0.0000080
11 3 9 1 0.0004376
11 3 9 2 -0.0005946
11 3 9 3 0.0000910
