NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.506724
ENERGIES
-10.721156
-0.801693
-0.393822
-0.390058
-0.308591
0.525527
0.868638
0.886677
1.066896
965064.594093
965066.487108
996490.829649
1073373.529174

OEI
-19.732972	
0.410456	-5.502100	
-0.014451	0.066959	-4.940117	
-0.008491	0.023852	-0.012773	-4.765428	
10 0 10 2 -0.0000713
10 0 10 3 0.0000068
10 0 10 4 0.0000209
10 0 10 5 0.0000173
10 0 10 6 -0.0000045
10 0 10 7 0.0000289
10 0 10 8 0.0002108
10 0 10 9 -0.0000003
10 0 10 10 0.0000050
10 1 0 0 0.0010096
10 1 1 0 0.0001554
10 1 1 1 0.0004759
10 1 2 0 -0.0003071
10 1 2 1 -0.0027631
10 1 2 2 -0.0004546
10 1 3 0 -0.0012599
10 1 3 1 -0.0106568
10 1 3 2 -0.0008059
10 1 3 3 -0.0045314
10 1 4 0 -0.0021203
10 1 4 1 -0.0124796
10 1 4 2 0.0028810
10 1 4 3 -0.0016648
10 1 4 4 0.0011915
10 1 5 0 -0.0003154
10 1 5 1 -0.0026070
10 1 5 2 0.0056741
10 1 5 3 0.0018728
10 1 5 4 -0.0007437
10 1 5 5 -0.0059328
10 1 6 0 -0.0004724
10 1 6 1 -0.0008567
10 1 6 2 0.0009104
10 1 6 3 0.0011477
10 1 6 4 -0.0026120
10 1 6 5 -0.0017530
10 1 6 6 -0.0011321
10 1 7 0 0.0022968
10 1 7 1 0.0058849
10 1 7 2 -0.0049757
10 1 7 3 -0.0060016
10 1 7 4 -0.0022871
10 1 7 5 0.0005195
10 1 7 6 0.0045926
10 1 7 7 -0.0044575
10 1 8 0 -0.0004046
10 1 8 1 0.0001787
10 1 8 2 -0.0015207
10 1 8 3 -0.0035325
10 1 8 4 -0.0068171
10 1 8 5 0.0033631
10 1 8 6 -0.0018644
10 1 8 7 0.0085200
10 1 8 8 -0.0036573
10 1 9 0 -0.0000004
10 1 9 1 -0.0000989
10 1 9 2 -0.0002576
10 1 9 3 0.0001165
10 1 9 4 -0.0001792
10 1 9 5 0.0019879
10 1 9 6 0.0001993
10 1 9 7 0.0000042
10 1 9 8 -0.0000964
10 1 9 9 -0.0013707
10 1 10 0 0.0001430
10 1 10 1 0.0102059
10 1 10 2 -0.0145937
10 1 10 3 -0.0007885
10 1 10 4 0.0038591
10 1 10 5 -0.0017512
10 1 10 6 0.0021381
10 1 10 7 -0.0010943
10 1 10 8 -0.0147377
10 1 10 9 -0.0000595
10 1 10 10 -0.0016375
10 2 0 0 -0.0029536
10 2 1 0 -0.0001187
10 2 1 1 -0.0017210
10 2 2 0 0.0001900
10 2 2 1 0.0005404
10 2 2 2 0.0011237
10 2 3 0 0.0009894
10 2 3 1 0.0078024
10 2 3 2 -0.0012325
10 2 3 3 0.0013724
10 2 4 0 0.0018748
10 2 4 1 0.0119372
10 2 4 2 -0.0052606
10 2 4 3 0.0007918
10 2 4 4 -0.0017419
10 2 5 0 0.0002412
10 2 5 1 0.0044031
10 2 5 2 -0.0083175
10 2 5 3 -0.0008878
10 2 5 4 0.0019369
10 2 5 5 0.0129254
10 2 6 0 0.0004327
10 2 6 1 0.0011324
10 2 6 2 -0.0021012
10 2 6 3 -0.0005631
10 2 6 4 0.0017475
10 2 6 5 0.0017427
10 2 6 6 -0.0002363
10 2 7 0 -0.0018526
10 2 7 1 -0.0060517
10 2 7 2 0.0049783
10 2 7 3 0.0043130
10 2 7 4 0.0013919
10 2 7 5 0.0022114
10 2 7 6 -0.0025077
10 2 7 7 0.0006221
10 2 8 0 0.0004341
10 2 8 1 -0.0018222
10 2 8 2 0.0048776
10 2 8 3 0.0042241
10 2 8 4 0.0065302
10 2 8 5 -0.0072999
10 2 8 6 0.0012818
10 2 8 7 -0.0084050
10 2 8 8 0.0074171
10 2 9 0 -0.0000029
10 2 9 1 -0.0002280
10 2 9 2 0.0008636
10 2 9 3 -0.0007209
10 2 9 4 0.0006900
10 2 9 5 -0.0033424
10 2 9 6 0.0001468
10 2 9 7 -0.0000519
10 2 9 8 0.0005398
10 2 9 9 0.0076226
10 2 10 0 -0.0000713
10 2 10 1 -0.0145937
10 2 10 2 0.0233148
10 2 10 3 0.0018639
10 2 10 4 -0.0053323
10 2 10 5 0.0010320
10 2 10 6 -0.0035556
10 2 10 7 0.0016369
10 2 10 8 0.0267667
10 2 10 9 0.0008932
10 2 10 10 0.0089839
10 3 0 0 -0.0189335
10 3 1 0 0.0001358
10 3 1 1 -0.0121092
10 3 2 0 0.0001071
10 3 2 1 -0.0028218
10 3 2 2 -0.0065750
10 3 3 0 -0.0000204
10 3 3 1 -0.0012550
10 3 3 2 -0.0008572
10 3 3 3 -0.0138061
10 3 4 0 -0.0000392
10 3 4 1 0.0016351
10 3 4 2 -0.0017053
10 3 4 3 -0.0019536
10 3 4 4 -0.0122817
10 3 5 0 0.0000330
10 3 5 1 0.0006835
10 3 5 2 -0.0007030
10 3 5 3 0.0017470
10 3 5 4 0.0016648
10 3 5 5 0.0184285
10 3 6 0 0.0001800
10 3 6 1 -0.0007469
10 3 6 2 -0.0023303
10 3 6 3 0.0018481
10 3 6 4 -0.0001662
10 3 6 5 -0.0000453
10 3 6 6 -0.0114891
10 3 7 0 -0.0000963
10 3 7 1 -0.0012000
10 3 7 2 0.0008414
10 3 7 3 0.0025711
10 3 7 4 0.0007766
10 3 7 5 0.0085538
10 3 7 6 0.0002175
10 3 7 7 -0.0136082
10 3 8 0 -0.0000546
10 3 8 1 -0.0066882
10 3 8 2 0.0099381
10 3 8 3 0.0007182
10 3 8 4 -0.0029075
10 3 8 5 -0.0005640
10 3 8 6 -0.0014096
10 3 8 7 0.0013078
10 3 8 8 -0.0001412
10 3 9 0 -0.0000067
10 3 9 1 -0.0000650
10 3 9 2 0.0005139
10 3 9 3 -0.0028581
10 3 9 4 0.0017322
10 3 9 5 -0.0002187
10 3 9 6 0.0016448
10 3 9 7 0.0016517
10 3 9 8 -0.0002585
10 3 9 9 0.0153217
10 3 10 0 0.0000068
10 3 10 1 -0.0007885
10 3 10 2 0.0018639
10 3 10 3 0.0032781
10 3 10 4 0.0029290
10 3 10 5 0.0005002
10 3 10 6 -0.0000902
10 3 10 7 -0.0023633
10 3 10 8 0.0019683
10 3 10 9 -0.0026456
10 3 10 10 0.0190765
10 4 0 0 -0.0285182
10 4 1 0 0.0002635
10 4 1 1 -0.0168570
10 4 2 0 0.0002329
10 4 2 1 -0.0028517
10 4 2 2 -0.0101354
10 4 3 0 -0.0002318
10 4 3 1 -0.0028632
10 4 3 2 -0.0001510
10 4 3 3 -0.0160956
10 4 4 0 -0.0005602
10 4 4 1 -0.0000675
10 4 4 2 -0.0009607
10 4 4 3 -0.0021606
10 4 4 4 -0.0211902
10 4 5 0 -0.0000187
10 4 5 1 -0.0014370
10 4 5 2 0.0020936
10 4 5 3 0.0017405
10 4 5 4 0.0007888
10 4 5 5 0.0155775
10 4 6 0 0.0002198
10 4 6 1 -0.0024149
10 4 6 2 -0.0037370
10 4 6 3 0.0022498
10 4 6 4 -0.0030676
10 4 6 5 -0.0006341
10 4 6 6 -0.0165250
10 4 7 0 0.0002429
10 4 7 1 0.0011513
10 4 7 2 0.0008101
10 4 7 3 0.0029522
10 4 7 4 0.0016952
10 4 7 5 0.0089662
10 4 7 6 0.0011173
10 4 7 7 -0.0167995
10 4 8 0 -0.0002890
10 4 8 1 -0.0100910
10 4 8 2 0.0133695
10 4 8 3 -0.0002321
10 4 8 4 -0.0067631
10 4 8 5 0.0022939
10 4 8 6 -0.0026657
10 4 8 7 0.0043329
10 4 8 8 -0.0029545
10 4 9 0 -0.0000006
10 4 9 1 -0.0001201
10 4 9 2 0.0008776
10 4 9 3 -0.0030711
10 4 9 4 0.0036654
10 4 9 5 0.0007003
10 4 9 6 0.0026353
10 4 9 7 0.0016670
10 4 9 8 -0.0001008
10 4 9 9 0.0204297
10 4 10 0 0.0000209
10 4 10 1 0.0038591
10 4 10 2 -0.0053323
10 4 10 3 0.0029290
10 4 10 4 0.0073479
10 4 10 5 -0.0015876
10 4 10 6 0.0020462
10 4 10 7 -0.0042426
10 4 10 8 -0.0069663
10 4 10 9 0.0021001
10 4 10 10 0.0254992
10 5 0 0 -0.0315966
10 5 1 0 0.0000712
10 5 1 1 -0.0287133
10 5 2 0 0.0011057
10 5 2 1 0.0180612
10 5 2 2 -0.0424903
10 5 3 0 0.0005877
10 5 3 1 0.0085429
10 5 3 2 -0.0007643
10 5 3 3 -0.0160959
10 5 4 0 -0.0003488
10 5 4 1 -0.0012013
10 5 4 2 0.0058042
10 5 4 3 0.0026632
10 5 4 4 -0.0250637
10 5 5 0 0.0004248
10 5 5 1 0.0045704
10 5 5 2 -0.0076246
10 5 5 3 0.0060922
10 5 5 4 0.0074811
10 5 5 5 0.0608885
10 5 6 0 0.0005562
10 5 6 1 -0.0041639
10 5 6 2 0.0014761
10 5 6 3 0.0006842
10 5 6 4 -0.0043106
10 5 6 5 0.0017707
10 5 6 6 -0.0209496
10 5 7 0 -0.0011496
10 5 7 1 0.0012669
10 5 7 2 0.0003049
10 5 7 3 0.0123139
10 5 7 4 0.0070521
10 5 7 5 0.0161165
10 5 7 6 -0.0036041
10 5 7 7 -0.0145590
10 5 8 0 -0.0011782
10 5 8 1 0.0045328
10 5 8 2 -0.0178706
10 5 8 3 -0.0006632
10 5 8 4 0.0043705
10 5 8 5 -0.0053294
10 5 8 6 0.0036048
10 5 8 7 -0.0081141
10 5 8 8 -0.0594584
10 5 9 0 -0.0000793
10 5 9 1 0.0019761
10 5 9 2 -0.0040956
10 5 9 3 0.0009603
10 5 9 4 -0.0016969
10 5 9 5 -0.0149069
10 5 9 6 -0.0001442
10 5 9 7 -0.0046500
10 5 9 8 -0.0055697
10 5 9 9 -0.0539811
10 5 10 0 0.0000173
10 5 10 1 -0.0017512
10 5 10 2 0.0010320
10 5 10 3 0.0005002
10 5 10 4 -0.0015876
10 5 10 5 0.0406736
10 5 10 6 -0.0004121
10 5 10 7 0.0106826
10 5 10 8 0.0015150
10 5 10 9 -0.0022627
10 5 10 10 -0.0599948
10 6 0 0 -0.0050870
10 6 1 0 0.0000880
10 6 1 1 -0.0026494
10 6 2 0 0.0000368
10 6 2 1 -0.0000796
10 6 2 2 -0.0025705
10 6 3 0 -0.0001442
10 6 3 1 -0.0002643
10 6 3 2 0.0003730
10 6 3 3 -0.0017347
10 6 4 0 -0.0005208
10 6 4 1 -0.0018937
10 6 4 2 0.0000100
10 6 4 3 0.0003555
10 6 4 4 -0.0040856
10 6 5 0 -0.0000239
10 6 5 1 -0.0010166
10 6 5 2 0.0012672
10 6 5 3 -0.0000010
10 6 5 4 -0.0004295
10 6 5 5 -0.0011330
10 6 6 0 -0.0000970
10 6 6 1 -0.0009302
10 6 6 2 -0.0004156
10 6 6 3 -0.0006526
10 6 6 4 -0.0018219
10 6 6 5 -0.0002338
10 6 6 6 -0.0037753
10 6 7 0 0.0002785
10 6 7 1 0.0013449
10 6 7 2 0.0005092
10 6 7 3 0.0002854
10 6 7 4 0.0006029
10 6 7 5 0.0002501
10 6 7 6 0.0006050
10 6 7 7 -0.0015567
10 6 8 0 -0.0001775
10 6 8 1 -0.0016167
10 6 8 2 0.0013294
10 6 8 3 -0.0004474
10 6 8 4 -0.0021781
10 6 8 5 0.0016600
10 6 8 6 -0.0010079
10 6 8 7 0.0014006
10 6 8 8 -0.0022673
10 6 9 0 0.0000074
10 6 9 1 0.0002757
10 6 9 2 -0.0001810
10 6 9 3 -0.0001710
10 6 9 4 0.0009699
10 6 9 5 0.0007064
10 6 9 6 0.0004630
10 6 9 7 0.0000647
10 6 9 8 -0.0002628
10 6 9 9 0.0017156
10 6 10 0 -0.0000045
10 6 10 1 0.0021381
10 6 10 2 -0.0035556
10 6 10 3 -0.0000902
10 6 10 4 0.0020462
10 6 10 5 -0.0004121
10 6 10 6 0.0011626
10 6 10 7 -0.0008629
10 6 10 8 -0.0049871
10 6 10 9 0.0011613
10 6 10 10 0.0023928
10 7 0 0 0.0169184
10 7 1 0 -0.0002352
10 7 1 1 0.0064658
10 7 2 0 -0.0002091
10 7 2 1 0.0032219
10 7 2 2 -0.0003361
10 7 3 0 -0.0000294
10 7 3 1 -0.0003558
10 7 3 2 -0.0010845
10 7 3 3 0.0067037
10 7 4 0 0.0002099
10 7 4 1 -0.0020030
10 7 4 2 0.0015724
10 7 4 3 0.0011145
10 7 4 4 0.0084158
10 7 5 0 -0.0000099
10 7 5 1 0.0018688
10 7 5 2 -0.0019610
10 7 5 3 0.0020892
10 7 5 4 0.0018396
10 7 5 5 0.0063765
10 7 6 0 -0.0002029
10 7 6 1 0.0013176
10 7 6 2 0.0030323
10 7 6 3 -0.0009399
10 7 6 4 0.0006267
10 7 6 5 0.0000385
10 7 6 6 0.0074280
10 7 7 0 0.0002129
10 7 7 1 0.0002344
10 7 7 2 -0.0026851
10 7 7 3 -0.0041784
10 7 7 4 -0.0014218
10 7 7 5 -0.0012133
10 7 7 6 0.0010800
10 7 7 7 0.0076211
10 7 8 0 0.0001172
10 7 8 1 0.0089312
10 7 8 2 -0.0132929
10 7 8 3 -0.0005128
10 7 8 4 0.0045855
10 7 8 5 -0.0029120
10 7 8 6 0.0022907
10 7 8 7 -0.0023512
10 7 8 8 -0.0087338
10 7 9 0 -0.0000326
10 7 9 1 0.0001291
10 7 9 2 -0.0011772
10 7 9 3 0.0027159
10 7 9 4 -0.0024815
10 7 9 5 -0.0041882
10 7 9 6 -0.0017756
10 7 9 7 -0.0029370
10 7 9 8 -0.0010840
10 7 9 9 -0.0241484
10 7 10 0 0.0000289
10 7 10 1 -0.0010943
10 7 10 2 0.0016369
10 7 10 3 -0.0023633
10 7 10 4 -0.0042426
10 7 10 5 0.0106826
10 7 10 6 -0.0008629
10 7 10 7 0.0060306
10 7 10 8 0.0032386
10 7 10 9 0.0006007
10 7 10 10 -0.0287607
10 8 0 0 -0.0024133
10 8 1 0 0.0000404
10 8 1 1 -0.0003510
10 8 2 0 0.0000316
10 8 2 1 -0.0003188
10 8 2 2 0.0019186
10 8 3 0 0.0000948
10 8 3 1 0.0035790
10 8 3 2 0.0003510
10 8 3 3 0.0012164
10 8 4 0 0.0001023
10 8 4 1 0.0043160
10 8 4 2 -0.0018487
10 8 4 3 0.0007609
10 8 4 4 -0.0007339
10 8 5 0 -0.0000128
10 8 5 1 0.0045814
10 8 5 2 -0.0096101
10 8 5 3 -0.0000411
10 8 5 4 0.0025009
10 8 5 5 0.0193188
10 8 6 0 0.0000351
10 8 6 1 0.0001214
10 8 6 2 -0.0012417
10 8 6 3 -0.0011089
10 8 6 4 -0.0000170
10 8 6 5 0.0018646
10 8 6 6 -0.0007785
10 8 7 0 -0.0001382
10 8 7 1 -0.0004864
10 8 7 2 0.0010652
10 8 7 3 0.0033898
10 8 7 4 0.0017970
10 8 7 5 0.0031969
10 8 7 6 -0.0008578
10 8 7 7 0.0014604
10 8 8 0 0.0000203
10 8 8 1 -0.0021072
10 8 8 2 0.0042117
10 8 8 3 0.0017484
10 8 8 4 0.0019786
10 8 8 5 -0.0120509
10 8 8 6 -0.0001251
10 8 8 7 -0.0050795
10 8 8 8 0.0051948
10 8 9 0 0.0000046
10 8 9 1 -0.0001009
10 8 9 2 0.0006692
10 8 9 3 -0.0007642
10 8 9 4 0.0002823
10 8 9 5 -0.0055000
10 8 9 6 0.0000290
10 8 9 7 -0.0007522
10 8 9 8 0.0006184
10 8 9 9 0.0054130
10 8 10 0 0.0002108
10 8 10 1 -0.0147377
10 8 10 2 0.0267667
10 8 10 3 0.0019683
10 8 10 4 -0.0069663
10 8 10 5 0.0015150
10 8 10 6 -0.0049871
10 8 10 7 0.0032386
10 8 10 8 0.0391710
10 8 10 9 0.0001779
10 8 10 10 0.0063800
10 9 0 0 0.0000003
10 9 1 0 0.0000013
10 9 1 1 -0.0003858
10 9 2 0 -0.0000013
10 9 2 1 -0.0002895
10 9 2 2 0.0001901
10 9 3 0 -0.0000078
10 9 3 1 -0.0003800
10 9 3 2 -0.0000549
10 9 3 3 -0.0030337
10 9 4 0 0.0000007
10 9 4 1 -0.0004352
10 9 4 2 0.0006227
10 9 4 3 -0.0008026
10 9 4 4 0.0027124
10 9 5 0 -0.0000538
10 9 5 1 -0.0000253
10 9 5 2 -0.0000102
10 9 5 3 -0.0012273
10 9 5 4 -0.0014101
10 9 5 5 -0.0202639
10 9 6 0 0.0000124
10 9 6 1 0.0004996
10 9 6 2 0.0003888
10 9 6 3 0.0007062
10 9 6 4 0.0017918
10 9 6 5 -0.0000197
10 9 6 6 0.0000438
10 9 7 0 -0.0000292
10 9 7 1 -0.0008749
10 9 7 2 -0.0002362
10 9 7 3 0.0005792
10 9 7 4 -0.0008078
10 9 7 5 -0.0045997
10 9 7 6 -0.0006144
10 9 7 7 -0.0036212
10 9 8 0 0.0000093
10 9 8 1 0.0001588
10 9 8 2 0.0001780
10 9 8 3 -0.0000906
10 9 8 4 0.0003348
10 9 8 5 -0.0008696
10 9 8 6 0.0001269
10 9 8 7 -0.0000753
10 9 8 8 0.0002330
10 9 9 0 0.0000013
10 9 9 1 -0.0001369
10 9 9 2 0.0007701
10 9 9 3 0.0017988
10 9 9 4 0.0024942
10 9 9 5 -0.0041860
10 9 9 6 0.0002219
10 9 9 7 -0.0025586
10 9 9 8 0.0005338
10 9 9 9 -0.0000000
10 9 10 0 -0.0000003
10 9 10 1 -0.0000595
10 9 10 2 0.0008932
10 9 10 3 -0.0026456
10 9 10 4 0.0021001
10 9 10 5 -0.0022627
10 9 10 6 0.0011613
10 9 10 7 0.0006007
10 9 10 8 0.0001779
10 9 10 9 0.0362686
10 9 10 10 -0.0000000
10 10 0 0 0.3507843
10 10 1 0 -0.0001003
10 10 1 1 0.3488679
10 10 2 0 -0.0065282
10 10 2 1 -0.1139731
10 10 2 2 0.4228423
10 10 3 0 -0.0004232
10 10 3 1 -0.0080557
10 10 3 2 0.0110135
10 10 3 3 0.2872222
10 10 4 0 0.0030463
10 10 4 1 0.0214363
10 10 4 2 -0.0365807
10 10 4 3 0.0020728
10 10 4 4 0.3288664
10 10 5 0 -0.0009110
10 10 5 1 -0.0045092
10 10 5 2 0.0059268
10 10 5 3 0.0174362
10 10 5 4 0.0047462
10 10 5 5 0.4520806
10 10 6 0 -0.0044855
10 10 6 1 0.0174046
10 10 6 2 -0.0015581
10 10 6 3 -0.0224181
10 10 6 4 0.0353580
10 10 6 5 -0.0024202
10 10 6 6 0.2817176
10 10 7 0 0.0025603
10 10 7 1 -0.0098299
10 10 7 2 0.0105260
10 10 7 3 -0.0410419
10 10 7 4 -0.0179934
10 10 7 5 0.0458026
10 10 7 6 0.0074214
10 10 7 7 0.3130694
10 10 8 0 0.0069730
10 10 8 1 -0.0319667
10 10 8 2 0.1161593
10 10 8 3 0.0096185
10 10 8 4 -0.0290898
10 10 8 5 0.0047022
10 10 8 6 -0.0258889
10 10 8 7 0.0230012
10 10 8 8 0.5353638
10 10 9 0 -0.0000007
10 10 9 1 0.0006063
10 10 9 2 0.0059224
10 10 9 3 -0.0212832
10 10 9 4 0.0205066
10 10 9 5 0.0223942
10 10 9 6 0.0088897
10 10 9 7 0.0134349
10 10 9 8 -0.0012013
10 10 9 9 0.6002955
10 10 10 0 0.0000050
10 10 10 1 -0.0016375
10 10 10 2 0.0089839
10 10 10 3 0.0190765
10 10 10 4 0.0254992
10 10 10 5 -0.0599948
10 10 10 6 0.0023928
10 10 10 7 -0.0287607
10 10 10 8 0.0063800
10 10 10 9 -0.0000000
10 10 10 10 0.6728328
11 0 0 0 0.0032278
11 0 1 0 -0.0002226
11 0 1 1 0.0006574
11 0 2 0 -0.0000159
11 0 2 1 0.0001088
11 0 2 2 0.0004018
11 0 3 0 0.0000039
11 0 3 1 0.0000013
11 0 3 2 -0.0000132
11 0 3 3 0.0005691
11 0 4 0 0.0000606
11 0 4 1 -0.0001447
11 0 4 2 0.0000363
11 0 4 3 0.0000120
11 0 4 4 0.0007945
11 0 5 0 -0.0000030
11 0 5 1 0.0000369
11 0 5 2 0.0000148
11 0 5 3 0.0000124
11 0 5 4 -0.0000355
11 0 5 5 -0.0003822
11 0 6 0 -0.0001402
11 0 6 1 0.0001552
11 0 6 2 0.0002456
11 0 6 3 -0.0001253
11 0 6 4 0.0001170
11 0 6 5 -0.0000135
11 0 6 6 0.0007501
11 0 7 0 0.0000706
11 0 7 1 -0.0000614
11 0 7 2 -0.0001243
11 0 7 3 -0.0002956
11 0 7 4 -0.0000469
11 0 7 5 -0.0002643
11 0 7 6 0.0000242
11 0 7 7 0.0007215
11 0 8 0 -0.0001194
11 0 8 1 0.0004191
11 0 8 2 -0.0005791
11 0 8 3 -0.0000313
11 0 8 4 0.0002154
11 0 8 5 -0.0000202
11 0 8 6 0.0000563
11 0 8 7 -0.0000610
11 0 8 8 0.0002246
11 0 9 0 -0.0000002
11 0 9 1 0.0000022
11 0 9 2 -0.0000287
11 0 9 3 0.0001038
11 0 9 4 -0.0001024
11 0 9 5 -0.0000305
11 0 9 6 -0.0000794
11 0 9 7 -0.0000734
11 0 9 8 -0.0000013
11 0 9 9 -0.0006281
11 0 10 0 -0.0000002
11 0 10 1 0.0000056
11 0 10 2 -0.0000259
11 0 10 3 -0.0000841
11 0 10 4 -0.0001212
11 0 10 5 0.0000747
11 0 10 6 -0.0000172
11 0 10 7 0.0001073
11 0 10 8 -0.0000196
11 0 10 9 0.0000005
11 0 10 10 -0.0006278
11 0 11 0 0.0000107
11 0 11 1 -0.0000213
11 0 11 2 0.0001230
11 0 11 3 0.0000065
11 0 11 4 -0.0000368
11 0 11 5 -0.0001893
11 0 11 6 -0.0000563
11 0 11 7 0.0000164
11 0 11 8 0.0003084
11 0 11 9 0.0000017
11 0 11 10 0.0000023
11 0 11 11 -0.0044142
11 1 0 0 0.0040089
11 1 1 0 0.0000023
11 1 1 1 0.0024711
11 1 2 0 -0.0000362
11 1 2 1 0.0007742
11 1 2 2 0.0007223
11 1 3 0 0.0000092
11 1 3 1 -0.0000052
11 1 3 2 -0.0001303
11 1 3 3 0.0026630
11 1 4 0 0.0000093
11 1 4 1 -0.0005023
11 1 4 2 0.0006251
11 1 4 3 0.0000264
11 1 4 4 0.0029676
11 1 5 0 -0.0000777
11 1 5 1 -0.0000575
11 1 5 2 0.0000641
11 1 5 3 -0.0002599
11 1 5 4 -0.0003119
11 1 5 5 -0.0021790
11 1 6 0 -0.0000519
11 1 6 1 0.0000576
11 1 6 2 0.0006077
11 1 6 3 -0.0002603
11 1 6 4 0.0002758
11 1 6 5 0.0001174
11 1 6 6 0.0027201
11 1 7 0 0.0000491
11 1 7 1 0.0000183
11 1 7 2 -0.0003701
11 1 7 3 -0.0007832
11 1 7 4 -0.0001679
11 1 7 5 -0.0013991
11 1 7 6 0.0002190
11 1 7 7 0.0025125
11 1 8 0 0.0000265
11 1 8 1 0.0020380
11 1 8 2 -0.0030511
11 1 8 3 -0.0001848
11 1 8 4 0.0009564
11 1 8 5 0.0000687
11 1 8 6 0.0004213
11 1 8 7 -0.0003388
11 1 8 8 -0.0008734
11 1 9 0 0.0000007
11 1 9 1 0.0000197
11 1 9 2 -0.0001375
11 1 9 3 0.0004838
11 1 9 4 -0.0004231
11 1 9 5 0.0001445
11 1 9 6 -0.0003214
11 1 9 7 -0.0002304
11 1 9 8 0.0000084
11 1 9 9 -0.0017467
11 1 10 0 -0.0000015
11 1 10 1 0.0000587
11 1 10 2 -0.0001892
11 1 10 3 -0.0004223
11 1 10 4 -0.0005304
11 1 10 5 -0.0001932
11 1 10 6 -0.0000479
11 1 10 7 0.0002985
11 1 10 8 -0.0001932
11 1 10 9 0.0000401
11 1 10 10 -0.0018292
11 1 11 0 -0.0000213
11 1 11 1 0.0013207
11 1 11 2 -0.0025938
11 1 11 3 -0.0001318
11 1 11 4 0.0007244
11 1 11 5 0.0005834
11 1 11 6 0.0008871
11 1 11 7 -0.0004802
11 1 11 8 -0.0055016
11 1 11 9 0.0000222
11 1 11 10 -0.0001880
11 1 11 11 0.0172823
11 2 0 0 -0.0027700
11 2 1 0 0.0000272
11 2 1 1 -0.0016474
11 2 2 0 0.0000814
11 2 2 1 -0.0004932
11 2 2 2 -0.0001376
11 2 3 0 0.0000407
11 2 3 1 -0.0000338
11 2 3 2 0.0000715
11 2 3 3 -0.0017620
11 2 4 0 0.0000385
11 2 4 1 0.0005819
11 2 4 2 -0.0005943
11 2 4 3 -0.0000447
11 2 4 4 -0.0021385
11 2 5 0 0.0001588
11 2 5 1 0.0001385
11 2 5 2 -0.0003258
11 2 5 3 0.0001024
11 2 5 4 0.0002256
11 2 5 5 0.0007185
11 2 6 0 0.0000846
11 2 6 1 0.0001181
11 2 6 2 -0.0004810
11 2 6 3 0.0002653
11 2 6 4 -0.0002702
11 2 6 5 0.0001462
11 2 6 6 -0.0016933
11 2 7 0 0.0000625
11 2 7 1 -0.0000754
11 2 7 2 0.0002018
11 2 7 3 0.0006366
11 2 7 4 0.0001198
11 2 7 5 0.0003159
11 2 7 6 -0.0001803
11 2 7 7 -0.0019871
11 2 8 0 -0.0001285
11 2 8 1 -0.0017285
11 2 8 2 0.0025175
11 2 8 3 0.0001076
11 2 8 4 -0.0006602
11 2 8 5 -0.0003340
11 2 8 6 -0.0002036
11 2 8 7 0.0001678
11 2 8 8 0.0008795
11 2 9 0 -0.0000031
11 2 9 1 -0.0001176
11 2 9 2 0.0001641
11 2 9 3 -0.0000318
11 2 9 4 -0.0000736
11 2 9 5 -0.0005566
11 2 9 6 -0.0000137
11 2 9 7 -0.0001126
11 2 9 8 0.0001774
11 2 9 9 -0.0021757
11 2 10 0 0.0000007
11 2 10 1 -0.0001116
11 2 10 2 0.0001985
11 2 10 3 0.0000928
11 2 10 4 0.0000035
11 2 10 5 0.0009336
11 2 10 6 -0.0000474
11 2 10 7 0.0002596
11 2 10 8 0.0002873
11 2 10 9 -0.0000940
11 2 10 10 -0.0020807
11 2 11 0 0.0001230
11 2 11 1 -0.0025938
11 2 11 2 0.0069947
11 2 11 3 0.0002904
11 2 11 4 -0.0018622
11 2 11 5 -0.0020047
11 2 11 6 -0.0019591
11 2 11 7 0.0009010
11 2 11 8 0.0120069
11 2 11 9 0.0003882
11 2 11 10 0.0005865
11 2 11 11 -0.0742295
11 3 0 0 0.0001066
11 3 1 0 -0.0000144
11 3 1 1 0.0002436
11 3 2 0 -0.0000505
11 3 2 1 -0.0003972
11 3 2 2 0.0005982
11 3 3 0 0.0000920
11 3 3 1 0.0008557
11 3 3 2 0.0002586
11 3 3 3 0.0000690
11 3 4 0 0.0000020
11 3 4 1 0.0000833
11 3 4 2 -0.0002050
11 3 4 3 0.0001852
11 3 4 4 0.0000948
11 3 5 0 0.0001801
11 3 5 1 -0.0000058
11 3 5 2 -0.0001824
11 3 5 3 -0.0002928
11 3 5 4 -0.0001612
11 3 5 5 -0.0015004
11 3 6 0 -0.0000554
11 3 6 1 -0.0001523
11 3 6 2 0.0001397
11 3 6 3 -0.0002530
11 3 6 4 0.0002151
11 3 6 5 0.0001192
11 3 6 6 -0.0003082
11 3 7 0 -0.0002441
11 3 7 1 -0.0004246
11 3 7 2 0.0003571
11 3 7 3 0.0000986
11 3 7 4 0.0001660
11 3 7 5 -0.0004607
11 3 7 6 -0.0002311
11 3 7 7 0.0002740
11 3 8 0 -0.0000260
11 3 8 1 -0.0003007
11 3 8 2 0.0006429
11 3 8 3 0.0004066
11 3 8 4 -0.0002170
11 3 8 5 -0.0001344
11 3 8 6 -0.0003745
11 3 8 7 -0.0004517
11 3 8 8 0.0012839
11 3 9 0 0.0000085
11 3 9 1 0.0004045
11 3 9 2 -0.0005438
11 3 9 3 -0.0000941
