NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.506724
ENERGIES
-10.721156
-0.801693
-0.393822
-0.390058
-0.308591
0.525527
0.868638
0.886677
1.066896
965064.594093
965066.487108
996490.829649
1073373.529174

OEI
-19.732972	
0.410456	-5.502100	
-0.014451	0.066959	-4.940117	
-0.008491	0.023852	-0.012773	-4.765428	
10 0 10 1 0.0001430
10 0 10 2 -0.0000713
10 0 10 3 0.0000068
10 0 10 4 0.0000209
10 0 10 5 0.0000173
10 0 10 6 -0.0000045
10 0 10 7 0.0000289
10 0 10 8 0.0002108
10 0 10 9 -0.0000003
10 0 10 10 0.0000050
10 1 0 0 0.0010096
10 1 1 0 0.0001567
10 1 1 1 0.0004762
10 1 2 0 -0.0003091
10 1 2 1 -0.0027634
10 1 2 2 -0.0004581
10 1 3 0 -0.0012564
10 1 3 1 -0.0106571
10 1 3 2 -0.0008072
10 1 3 3 -0.0045313
10 1 4 0 -0.0021173
10 1 4 1 -0.0124793
10 1 4 2 0.0028801
10 1 4 3 -0.0016641
10 1 4 4 0.0011928
10 1 5 0 -0.0002668
10 1 5 1 -0.0026175
10 1 5 2 0.0056775
10 1 5 3 0.0018745
10 1 5 4 -0.0007400
10 1 5 5 -0.0059370
10 1 6 0 -0.0004721
10 1 6 1 -0.0008581
10 1 6 2 0.0009154
10 1 6 3 0.0011475
10 1 6 4 -0.0026135
10 1 6 5 -0.0017645
10 1 6 6 -0.0011345
10 1 7 0 0.0023095
10 1 7 1 0.0058835
10 1 7 2 -0.0049800
10 1 7 3 -0.0060011
10 1 7 4 -0.0022846
10 1 7 5 0.0005270
10 1 7 6 0.0045917
10 1 7 7 -0.0044552
10 1 8 0 -0.0004078
10 1 8 1 0.0001760
10 1 8 2 -0.0015223
10 1 8 3 -0.0035358
10 1 8 4 -0.0068212
10 1 8 5 0.0033555
10 1 8 6 -0.0018561
10 1 8 7 0.0085089
10 1 8 8 -0.0036502
10 1 9 0 -0.0000004
10 1 9 1 -0.0000989
10 1 9 2 -0.0002576
10 1 9 3 0.0001165
10 1 9 4 -0.0001792
10 1 9 5 0.0019879
10 1 9 6 0.0001993
10 1 9 7 0.0000042
10 1 9 8 -0.0000964
10 1 9 9 -0.0013707
10 1 10 0 0.0001430
10 1 10 1 0.0102059
10 1 10 2 -0.0145937
10 1 10 3 -0.0007885
10 1 10 4 0.0038591
10 1 10 5 -0.0017512
10 1 10 6 0.0021381
10 1 10 7 -0.0010943
10 1 10 8 -0.0147377
10 1 10 9 -0.0000595
10 1 10 10 -0.0016375
10 2 0 0 -0.0029536
10 2 1 0 -0.0001235
10 2 1 1 -0.0017216
10 2 2 0 0.0001974
10 2 2 1 0.0005409
10 2 2 2 0.0011346
10 2 3 0 0.0009772
10 2 3 1 0.0078041
10 2 3 2 -0.0012295
10 2 3 3 0.0013721
10 2 4 0 0.0018642
10 2 4 1 0.0119365
10 2 4 2 -0.0052577
10 2 4 3 0.0007899
10 2 4 4 -0.0017461
10 2 5 0 0.0000683
10 2 5 1 0.0044405
10 2 5 2 -0.0083279
10 2 5 3 -0.0008918
10 2 5 4 0.0019239
10 2 5 5 0.0129385
10 2 6 0 0.0004316
10 2 6 1 0.0011369
10 2 6 2 -0.0021174
10 2 6 3 -0.0005620
10 2 6 4 0.0017525
10 2 6 5 0.0017822
10 2 6 6 -0.0002287
10 2 7 0 -0.0018981
10 2 7 1 -0.0060455
10 2 7 2 0.0049897
10 2 7 3 0.0043115
10 2 7 4 0.0013843
10 2 7 5 0.0021886
10 2 7 6 -0.0025036
10 2 7 7 0.0006144
10 2 8 0 0.0004457
10 2 8 1 -0.0018143
10 2 8 2 0.0048826
10 2 8 3 0.0042325
10 2 8 4 0.0065430
10 2 8 5 -0.0072719
10 2 8 6 0.0012541
10 2 8 7 -0.0083728
10 2 8 8 0.0073950
10 2 9 0 -0.0000029
10 2 9 1 -0.0002280
10 2 9 2 0.0008636
10 2 9 3 -0.0007209
10 2 9 4 0.0006900
10 2 9 5 -0.0033424
10 2 9 6 0.0001468
10 2 9 7 -0.0000519
10 2 9 8 0.0005398
10 2 9 9 0.0076226
10 2 10 0 -0.0000713
10 2 10 1 -0.0145937
10 2 10 2 0.0233148
10 2 10 3 0.0018639
10 2 10 4 -0.0053323
10 2 10 5 0.0010320
10 2 10 6 -0.0035556
10 2 10 7 0.0016369
10 2 10 8 0.0267667
10 2 10 9 0.0008932
10 2 10 10 0.0089839
10 3 0 0 -0.0189335
10 3 1 0 0.0001251
10 3 1 1 -0.0121106
10 3 2 0 0.0001239
10 3 2 1 -0.0028209
10 3 2 2 -0.0065486
10 3 3 0 -0.0000484
10 3 3 1 -0.0012473
10 3 3 2 -0.0008614
10 3 3 3 -0.0138062
10 3 4 0 -0.0000631
10 3 4 1 0.0016333
10 3 4 2 -0.0016985
10 3 4 3 -0.0019542
10 3 4 4 -0.0122917
10 3 5 0 -0.0003566
10 3 5 1 0.0007665
10 3 5 2 -0.0007231
10 3 5 3 0.0017497
10 3 5 4 0.0016334
10 3 5 5 0.0184483
10 3 6 0 0.0001772
10 3 6 1 -0.0007335
10 3 6 2 -0.0023765
10 3 6 3 0.0018537
10 3 6 4 -0.0001519
10 3 6 5 0.0000529
10 3 6 6 -0.0114667
10 3 7 0 -0.0001993
10 3 7 1 -0.0011805
10 3 7 2 0.0008507
10 3 7 3 0.0025688
10 3 7 4 0.0007651
10 3 7 5 0.0085200
10 3 7 6 0.0002318
10 3 7 7 -0.0136229
10 3 8 0 -0.0000285
10 3 8 1 -0.0066704
10 3 8 2 0.0099518
10 3 8 3 0.0007157
10 3 8 4 -0.0028774
10 3 8 5 -0.0004927
10 3 8 6 -0.0014908
10 3 8 7 0.0013480
10 3 8 8 -0.0001890
10 3 9 0 -0.0000067
10 3 9 1 -0.0000650
10 3 9 2 0.0005139
10 3 9 3 -0.0028581
10 3 9 4 0.0017322
10 3 9 5 -0.0002187
10 3 9 6 0.0016448
10 3 9 7 0.0016517
10 3 9 8 -0.0002585
10 3 9 9 0.0153217
10 3 10 0 0.0000068
10 3 10 1 -0.0007885
10 3 10 2 0.0018639
10 3 10 3 0.0032781
10 3 10 4 0.0029290
10 3 10 5 0.0005002
10 3 10 6 -0.0000902
10 3 10 7 -0.0023633
10 3 10 8 0.0019683
10 3 10 9 -0.0026456
10 3 10 10 0.0190765
10 4 0 0 -0.0285183
10 4 1 0 0.0002466
10 4 1 1 -0.0168593
10 4 2 0 0.0002594
10 4 2 1 -0.0028499
10 4 2 2 -0.0100938
10 4 3 0 -0.0002758
10 4 3 1 -0.0028524
10 4 3 2 -0.0001536
10 4 3 3 -0.0160960
10 4 4 0 -0.0005979
10 4 4 1 -0.0000705
10 4 4 2 -0.0009499
10 4 4 3 -0.0021628
10 4 4 4 -0.0212060
10 4 5 0 -0.0006337
10 4 5 1 -0.0013057
10 4 5 2 0.0020602
10 4 5 3 0.0017404
10 4 5 4 0.0007397
10 4 5 5 0.0156126
10 4 6 0 0.0002153
10 4 6 1 -0.0023948
10 4 6 2 -0.0038075
10 4 6 3 0.0022575
10 4 6 4 -0.0030458
10 4 6 5 -0.0004814
10 4 6 6 -0.0164911
10 4 7 0 0.0000806
10 4 7 1 0.0011799
10 4 7 2 0.0008313
10 4 7 3 0.0029482
10 4 7 4 0.0016749
10 4 7 5 0.0089059
10 4 7 6 0.0011380
10 4 7 7 -0.0168238
10 4 8 0 -0.0002478
10 4 8 1 -0.0100622
10 4 8 2 0.0133907
10 4 8 3 -0.0002282
10 4 8 4 -0.0067154
10 4 8 5 0.0024036
10 4 8 6 -0.0027889
10 4 8 7 0.0044090
10 4 8 8 -0.0030317
10 4 9 0 -0.0000006
10 4 9 1 -0.0001201
10 4 9 2 0.0008776
10 4 9 3 -0.0030711
10 4 9 4 0.0036654
10 4 9 5 0.0007003
10 4 9 6 0.0026353
10 4 9 7 0.0016670
10 4 9 8 -0.0001008
10 4 9 9 0.0204297
10 4 10 0 0.0000209
10 4 10 1 0.0038591
10 4 10 2 -0.0053323
10 4 10 3 0.0029290
10 4 10 4 0.0073479
10 4 10 5 -0.0015876
10 4 10 6 0.0020462
10 4 10 7 -0.0042426
10 4 10 8 -0.0069663
10 4 10 9 0.0021001
10 4 10 10 0.0254992
10 5 0 0 -0.0315965
10 5 1 0 0.0001055
10 5 1 1 -0.0287083
10 5 2 0 0.0010522
10 5 2 1 0.0180549
10 5 2 2 -0.0425616
10 5 3 0 0.0006742
10 5 3 1 0.0085501
10 5 3 2 -0.0008423
10 5 3 3 -0.0160919
10 5 4 0 -0.0002722
10 5 4 1 -0.0011966
10 5 4 2 0.0057844
10 5 4 3 0.0026964
10 5 4 4 -0.0250347
10 5 5 0 0.0016738
10 5 5 1 0.0042928
10 5 5 2 -0.0075305
10 5 5 3 0.0061831
10 5 5 4 0.0075641
10 5 5 5 0.0607436
10 5 6 0 0.0005629
10 5 6 1 -0.0041803
10 5 6 2 0.0015471
10 5 6 3 0.0006925
10 5 6 4 -0.0043317
10 5 6 5 0.0015286
10 5 6 6 -0.0209804
10 5 7 0 -0.0008242
10 5 7 1 0.0012526
10 5 7 2 0.0001357
10 5 7 3 0.0123307
10 5 7 4 0.0071365
10 5 7 5 0.0163740
10 5 7 6 -0.0036067
10 5 7 7 -0.0144906
10 5 8 0 -0.0012617
10 5 8 1 0.0044718
10 5 8 2 -0.0178959
10 5 8 3 -0.0008371
10 5 8 4 0.0042809
10 5 8 5 -0.0054899
10 5 8 6 0.0037137
10 5 8 7 -0.0085192
10 5 8 8 -0.0592837
10 5 9 0 -0.0000793
10 5 9 1 0.0019761
10 5 9 2 -0.0040956
10 5 9 3 0.0009603
10 5 9 4 -0.0016969
10 5 9 5 -0.0149069
10 5 9 6 -0.0001442
10 5 9 7 -0.0046500
10 5 9 8 -0.0055697
10 5 9 9 -0.0539811
10 5 10 0 0.0000173
10 5 10 1 -0.0017512
10 5 10 2 0.0010320
10 5 10 3 0.0005002
10 5 10 4 -0.0015876
10 5 10 5 0.0406736
10 5 10 6 -0.0004121
10 5 10 7 0.0106826
10 5 10 8 0.0015150
10 5 10 9 -0.0022627
10 5 10 10 -0.0599948
10 6 0 0 -0.0050870
10 6 1 0 0.0000853
10 6 1 1 -0.0026497
10 6 2 0 0.0000409
10 6 2 1 -0.0000794
10 6 2 2 -0.0025641
10 6 3 0 -0.0001511
10 6 3 1 -0.0002626
10 6 3 2 0.0003725
10 6 3 3 -0.0017348
10 6 4 0 -0.0005268
10 6 4 1 -0.0018941
10 6 4 2 0.0000116
10 6 4 3 0.0003552
10 6 4 4 -0.0040880
10 6 5 0 -0.0001209
10 6 5 1 -0.0009959
10 6 5 2 0.0012621
10 6 5 3 -0.0000009
10 6 5 4 -0.0004371
10 6 5 5 -0.0011277
10 6 6 0 -0.0000977
10 6 6 1 -0.0009271
10 6 6 2 -0.0004265
10 6 6 3 -0.0006513
10 6 6 4 -0.0018184
10 6 6 5 -0.0002099
10 6 6 6 -0.0037700
10 6 7 0 0.0002529
10 6 7 1 0.0013495
10 6 7 2 0.0005122
10 6 7 3 0.0002848
10 6 7 4 0.0005999
10 6 7 5 0.0002410
10 6 7 6 0.0006083
10 6 7 7 -0.0015605
10 6 8 0 -0.0001710
10 6 8 1 -0.0016123
10 6 8 2 0.0013326
10 6 8 3 -0.0004471
10 6 8 4 -0.0021707
10 6 8 5 0.0016774
10 6 8 6 -0.0010271
10 6 8 7 0.0014119
10 6 8 8 -0.0022792
10 6 9 0 0.0000074
10 6 9 1 0.0002757
10 6 9 2 -0.0001810
10 6 9 3 -0.0001710
10 6 9 4 0.0009699
10 6 9 5 0.0007064
10 6 9 6 0.0004630
10 6 9 7 0.0000647
10 6 9 8 -0.0002628
10 6 9 9 0.0017156
10 6 10 0 -0.0000045
10 6 10 1 0.0021381
10 6 10 2 -0.0035556
10 6 10 3 -0.0000902
10 6 10 4 0.0020462
10 6 10 5 -0.0004121
10 6 10 6 0.0011626
10 6 10 7 -0.0008629
10 6 10 8 -0.0049871
10 6 10 9 0.0011613
10 6 10 10 0.0023928
10 7 0 0 0.0169185
10 7 1 0 -0.0002117
10 7 1 1 0.0064692
10 7 2 0 -0.0002459
10 7 2 1 0.0032185
10 7 2 2 -0.0003906
10 7 3 0 0.0000310
10 7 3 1 -0.0003619
10 7 3 2 -0.0011063
10 7 3 3 0.0067053
10 7 4 0 0.0002623
10 7 4 1 -0.0019990
10 7 4 2 0.0015579
10 7 4 3 0.0011263
10 7 4 4 0.0084370
10 7 5 0 0.0008461
10 7 5 1 0.0016830
10 7 5 2 -0.0019061
10 7 5 3 0.0021170
10 7 5 4 0.0019031
10 7 5 5 0.0063050
10 7 6 0 -0.0001975
10 7 6 1 0.0012968
10 7 6 2 0.0031093
10 7 6 3 -0.0009434
10 7 6 4 0.0006033
10 7 6 5 -0.0001542
10 7 6 6 0.0073919
10 7 7 0 0.0004376
10 7 7 1 0.0002081
10 7 7 2 -0.0027535
10 7 7 3 -0.0041702
10 7 7 4 -0.0013802
10 7 7 5 -0.0010878
10 7 7 6 0.0010632
10 7 7 7 0.0076607
10 7 8 0 0.0000599
10 7 8 1 0.0088898
10 7 8 2 -0.0133173
10 7 8 3 -0.0005688
10 7 8 4 0.0045208
10 7 8 5 -0.0030457
10 7 8 6 0.0024207
10 7 8 7 -0.0025343
10 7 8 8 -0.0086200
10 7 9 0 -0.0000326
10 7 9 1 0.0001291
10 7 9 2 -0.0011772
10 7 9 3 0.0027159
10 7 9 4 -0.0024815
10 7 9 5 -0.0041882
10 7 9 6 -0.0017756
10 7 9 7 -0.0029369
10 7 9 8 -0.0010840
10 7 9 9 -0.0241484
10 7 10 0 0.0000289
10 7 10 1 -0.0010943
10 7 10 2 0.0016369
10 7 10 3 -0.0023633
10 7 10 4 -0.0042426
10 7 10 5 0.0106826
10 7 10 6 -0.0008629
10 7 10 7 0.0060306
10 7 10 8 0.0032386
10 7 10 9 0.0006007
10 7 10 10 -0.0287607
10 8 0 0 -0.0024133
10 8 1 0 0.0000344
10 8 1 1 -0.0003521
10 8 2 0 0.0000411
10 8 2 1 -0.0003177
10 8 2 2 0.0019328
10 8 3 0 0.0000793
10 8 3 1 0.0035793
10 8 3 2 0.0003605
10 8 3 3 0.0012158
10 8 4 0 0.0000887
10 8 4 1 0.0043148
10 8 4 2 -0.0018449
10 8 4 3 0.0007565
10 8 4 4 -0.0007394
10 8 5 0 -0.0002348
10 8 5 1 0.0046299
10 8 5 2 -0.0096259
10 8 5 3 -0.0000524
10 8 5 4 0.0024849
10 8 5 5 0.0193409
10 8 6 0 0.0000338
10 8 6 1 0.0001259
10 8 6 2 -0.0012593
10 8 6 3 -0.0011090
10 8 6 4 -0.0000118
10 8 6 5 0.0019125
10 8 6 6 -0.0007704
10 8 7 0 -0.0001962
10 8 7 1 -0.0004818
10 8 7 2 0.0010890
10 8 7 3 0.0033872
10 8 7 4 0.0017841
10 8 7 5 0.0031577
10 8 7 6 -0.0008553
10 8 7 7 0.0014492
10 8 8 0 0.0000352
10 8 8 1 -0.0020958
10 8 8 2 0.0042176
10 8 8 3 0.0017706
10 8 8 4 0.0019956
10 8 8 5 -0.0120190
10 8 8 6 -0.0001541
10 8 8 7 -0.0050197
10 8 8 8 0.0051635
10 8 9 0 0.0000046
10 8 9 1 -0.0001009
10 8 9 2 0.0006692
10 8 9 3 -0.0007642
10 8 9 4 0.0002823
10 8 9 5 -0.0055000
10 8 9 6 0.0000290
10 8 9 7 -0.0007522
10 8 9 8 0.0006184
10 8 9 9 0.0054130
10 8 10 0 0.0002108
10 8 10 1 -0.0147377
10 8 10 2 0.0267667
10 8 10 3 0.0019683
10 8 10 4 -0.0069663
10 8 10 5 0.0015150
10 8 10 6 -0.0049871
10 8 10 7 0.0032386
10 8 10 8 0.0391710
10 8 10 9 0.0001779
10 8 10 10 0.0063800
10 9 0 0 0.0000003
10 9 1 0 0.0000013
10 9 1 1 -0.0003858
10 9 2 0 -0.0000013
10 9 2 1 -0.0002895
10 9 2 2 0.0001901
10 9 3 0 -0.0000078
10 9 3 1 -0.0003800
10 9 3 2 -0.0000549
10 9 3 3 -0.0030337
10 9 4 0 0.0000007
10 9 4 1 -0.0004352
10 9 4 2 0.0006227
10 9 4 3 -0.0008026
10 9 4 4 0.0027124
10 9 5 0 -0.0000538
10 9 5 1 -0.0000253
10 9 5 2 -0.0000102
10 9 5 3 -0.0012273
10 9 5 4 -0.0014101
10 9 5 5 -0.0202639
10 9 6 0 0.0000124
10 9 6 1 0.0004996
10 9 6 2 0.0003888
10 9 6 3 0.0007062
10 9 6 4 0.0017918
10 9 6 5 -0.0000198
10 9 6 6 0.0000438
10 9 7 0 -0.0000292
10 9 7 1 -0.0008749
10 9 7 2 -0.0002362
10 9 7 3 0.0005792
10 9 7 4 -0.0008078
10 9 7 5 -0.0045997
10 9 7 6 -0.0006144
10 9 7 7 -0.0036212
10 9 8 0 0.0000093
10 9 8 1 0.0001588
10 9 8 2 0.0001780
10 9 8 3 -0.0000906
10 9 8 4 0.0003348
10 9 8 5 -0.0008696
10 9 8 6 0.0001269
10 9 8 7 -0.0000753
10 9 8 8 0.0002330
10 9 9 0 0.0000013
10 9 9 1 -0.0001369
10 9 9 2 0.0007701
10 9 9 3 0.0017988
10 9 9 4 0.0024942
10 9 9 5 -0.0041860
10 9 9 6 0.0002219
10 9 9 7 -0.0025586
10 9 9 8 0.0005338
10 9 9 9 -0.0000000
10 9 10 0 -0.0000003
10 9 10 1 -0.0000595
10 9 10 2 0.0008932
10 9 10 3 -0.0026456
10 9 10 4 0.0021001
10 9 10 5 -0.0022627
10 9 10 6 0.0011613
10 9 10 7 0.0006007
10 9 10 8 0.0001779
10 9 10 9 0.0362686
10 9 10 10 -0.0000000
10 10 0 0 0.3507843
10 10 1 0 -0.0001003
10 10 1 1 0.3488679
10 10 2 0 -0.0065282
10 10 2 1 -0.1139731
10 10 2 2 0.4228423
10 10 3 0 -0.0004232
10 10 3 1 -0.0080557
10 10 3 2 0.0110135
10 10 3 3 0.2872222
10 10 4 0 0.0030463
10 10 4 1 0.0214363
10 10 4 2 -0.0365807
10 10 4 3 0.0020728
10 10 4 4 0.3288664
10 10 5 0 -0.0009110
10 10 5 1 -0.0045092
10 10 5 2 0.0059268
10 10 5 3 0.0174362
10 10 5 4 0.0047462
10 10 5 5 0.4520806
10 10 6 0 -0.0044855
10 10 6 1 0.0174046
10 10 6 2 -0.0015581
10 10 6 3 -0.0224181
10 10 6 4 0.0353580
10 10 6 5 -0.0024202
10 10 6 6 0.2817176
10 10 7 0 0.0025603
10 10 7 1 -0.0098299
10 10 7 2 0.0105260
10 10 7 3 -0.0410419
10 10 7 4 -0.0179934
10 10 7 5 0.0458026
10 10 7 6 0.0074214
10 10 7 7 0.3130694
10 10 8 0 0.0069730
10 10 8 1 -0.0319667
10 10 8 2 0.1161593
10 10 8 3 0.0096185
10 10 8 4 -0.0290898
10 10 8 5 0.0047022
10 10 8 6 -0.0258889
10 10 8 7 0.0230012
10 10 8 8 0.5353638
10 10 9 0 -0.0000007
10 10 9 1 0.0006063
10 10 9 2 0.0059224
10 10 9 3 -0.0212832
10 10 9 4 0.0205066
10 10 9 5 0.0223942
10 10 9 6 0.0088897
10 10 9 7 0.0134349
10 10 9 8 -0.0012013
10 10 9 9 0.6002955
10 10 10 0 0.0000050
10 10 10 1 -0.0016375
10 10 10 2 0.0089839
10 10 10 3 0.0190765
10 10 10 4 0.0254992
10 10 10 5 -0.0599948
10 10 10 6 0.0023928
10 10 10 7 -0.0287607
10 10 10 8 0.0063800
10 10 10 9 -0.0000000
10 10 10 10 0.6728328
11 0 0 0 0.0032410
11 0 1 0 -0.0003995
11 0 1 1 0.0007600
11 0 2 0 -0.0002387
11 0 2 1 0.0001529
11 0 2 2 0.0003839
11 0 3 0 -0.0004760
11 0 3 1 0.0001531
11 0 3 2 -0.0000241
11 0 3 3 0.0005778
11 0 4 0 -0.0001028
11 0 4 1 -0.0000962
11 0 4 2 0.0000328
11 0 4 3 -0.0000203
11 0 4 4 0.0007558
11 0 5 0 0.0002923
11 0 5 1 0.0004621
11 0 5 2 0.0000500
11 0 5 3 0.0001536
11 0 5 4 -0.0001735
11 0 5 5 -0.0003392
11 0 6 0 0.0001643
11 0 6 1 0.0001193
11 0 6 2 0.0002585
11 0 6 3 -0.0000238
11 0 6 4 0.0001918
11 0 6 5 0.0003544
11 0 6 6 0.0006840
11 0 7 0 -0.0009545
11 0 7 1 0.0003078
11 0 7 2 -0.0001403
11 0 7 3 -0.0002875
11 0 7 4 -0.0001557
11 0 7 5 -0.0001306
11 0 7 6 0.0003048
11 0 7 7 0.0006949
11 0 8 0 0.0000324
11 0 8 1 0.0004184
11 0 8 2 -0.0005529
11 0 8 3 0.0000874
11 0 8 4 0.0003011
11 0 8 5 0.0005568
11 0 8 6 -0.0000650
11 0 8 7 0.0002941
11 0 8 8 0.0002146
11 0 9 0 -0.0000001
11 0 9 1 0.0000022
11 0 9 2 -0.0000268
11 0 9 3 0.0000963
11 0 9 4 -0.0000939
11 0 9 5 -0.0000221
11 0 9 6 -0.0000723
11 0 9 7 -0.0000653
11 0 9 8 -0.0000010
11 0 9 9 -0.0006281
11 0 10 0 -0.0000002
11 0 10 1 0.0000049
11 0 10 2 -0.0000235
11 0 10 3 -0.0000785
11 0 10 4 -0.0001123
11 0 10 5 0.0000567
11 0 10 6 -0.0000159
11 0 10 7 0.0000949
11 0 10 8 -0.0000163
11 0 10 9 0.0000005
11 0 10 10 -0.0006278
11 0 11 0 0.0000135
11 0 11 1 -0.0000130
11 0 11 2 0.0001101
11 0 11 3 -0.0000003
11 0 11 4 -0.0000627
11 0 11 5 -0.0002090
11 0 11 6 0.0000120
11 0 11 7 -0.0000294
11 0 11 8 0.0003520
11 0 11 9 0.0000012
11 0 11 10 0.0000016
11 0 11 11 -0.0045515
11 1 0 0 0.0039773
11 1 1 0 0.0003785
11 1 1 1 0.0025091
11 1 2 0 -0.0002030
11 1 2 1 0.0004683
11 1 2 2 0.0010812
11 1 3 0 -0.0002066
11 1 3 1 0.0000155
11 1 3 2 -0.0000776
11 1 3 3 0.0027261
11 1 4 0 0.0003949
11 1 4 1 -0.0004234
11 1 4 2 0.0006241
11 1 4 3 0.0000511
11 1 4 4 0.0030051
11 1 5 0 0.0000873
11 1 5 1 -0.0004157
11 1 5 2 0.0000560
11 1 5 3 -0.0006314
11 1 5 4 -0.0004360
11 1 5 5 -0.0027908
11 1 6 0 -0.0008740
11 1 6 1 0.0002961
11 1 6 2 0.0005309
11 1 6 3 -0.0003289
11 1 6 4 -0.0000556
11 1 6 5 0.0003584
11 1 6 6 0.0026580
11 1 7 0 0.0000113
11 1 7 1 -0.0001874
11 1 7 2 -0.0003823
11 1 7 3 -0.0010637
11 1 7 4 -0.0000658
11 1 7 5 -0.0024592
11 1 7 6 -0.0000854
11 1 7 7 0.0005088
11 1 8 0 -0.0013879
11 1 8 1 0.0017281
11 1 8 2 -0.0034502
11 1 8 3 -0.0002494
11 1 8 4 0.0009011
11 1 8 5 -0.0006518
11 1 8 6 0.0010591
11 1 8 7 -0.0008102
11 1 8 8 -0.0039680
11 1 9 0 0.0000001
11 1 9 1 0.0000195
11 1 9 2 -0.0001859
11 1 9 3 0.0006768
11 1 9 4 -0.0006426
11 1 9 5 -0.0000759
11 1 9 6 -0.0005022
11 1 9 7 -0.0004408
11 1 9 8 0.0000008
11 1 9 9 -0.0017467
11 1 10 0 -0.0000024
11 1 10 1 0.0000793
11 1 10 2 -0.0002523
11 1 10 3 -0.0005649
11 1 10 4 -0.0007592
11 1 10 5 0.0002777
11 1 10 6 -0.0000830
11 1 10 7 0.0006221
11 1 10 8 -0.0002809
11 1 10 9 0.0000401
11 1 10 10 -0.0018292
11 1 11 0 -0.0000130
11 1 11 1 0.0013940
11 1 11 2 -0.0029013
11 1 11 3 0.0004076
11 1 11 4 0.0008897
11 1 11 5 0.0041199
11 1 11 6 0.0013473
11 1 11 7 0.0008313
11 1 11 8 -0.0055637
11 1 11 9 0.0000351
11 1 11 10 -0.0001691
11 1 11 11 0.0208812
11 2 0 0 -0.0027739
11 2 1 0 0.0000660
11 2 1 1 -0.0013744
11 2 2 0 0.0000202
11 2 2 1 -0.0009037
11 2 2 2 0.0002550
11 2 3 0 0.0000320
11 2 3 1 -0.0000419
11 2 3 2 0.0002067
11 2 3 3 -0.0015871
11 2 4 0 0.0000971
11 2 4 1 0.0007861
11 2 4 2 -0.0005830
11 2 4 3 0.0000556
11 2 4 4 -0.0021122
11 2 5 0 0.0002621
11 2 5 1 -0.0000158
11 2 5 2 0.0003310
11 2 5 3 0.0002682
11 2 5 4 0.0002004
11 2 5 5 -0.0012070
11 2 6 0 -0.0000037
11 2 6 1 0.0001966
11 2 6 2 -0.0004804
11 2 6 3 0.0000920
11 2 6 4 -0.0006332
11 2 6 5 -0.0001585
11 2 6 6 -0.0020294
11 2 7 0 0.0001076
11 2 7 1 -0.0002848
11 2 7 2 0.0003289
11 2 7 3 0.0006031
11 2 7 4 0.0003560
11 2 7 5 0.0003450
11 2 7 6 -0.0006222
11 2 7 7 -0.0037366
11 2 8 0 -0.0003028
11 2 8 1 -0.0024054
11 2 8 2 0.0019554
11 2 8 3 0.0000323
11 2 8 4 -0.0006365
11 2 8 5 -0.0010199
11 2 8 6 0.0004757
11 2 8 7 -0.0003290
11 2 8 8 -0.0034717
11 2 9 0 -0.0000040
11 2 9 1 -0.0001182
11 2 9 2 0.0000997
11 2 9 3 0.0002259
11 2 9 4 -0.0003599
11 2 9 5 -0.0007975
11 2 9 6 -0.0002505
11 2 9 7 -0.0003773
11 2 9 8 0.0001576
11 2 9 9 -0.0021757
11 2 10 0 -0.0000003
11 2 10 1 -0.0000859
11 2 10 2 0.0001186
11 2 10 3 -0.0001017
11 2 10 4 -0.0003034
11 2 10 5 0.0014576
11 2 10 6 -0.0000946
11 2 10 7 0.0006608
11 2 10 8 0.0001832
11 2 10 9 -0.0000940
11 2 10 10 -0.0020807
11 2 11 0 0.0001101
11 2 11 1 -0.0029013
11 2 11 2 0.0069744
11 2 11 3 0.0000794
11 2 11 4 -0.0016452
11 2 11 5 -0.0016515
11 2 11 6 -0.0025824
11 2 11 7 0.0008215
11 2 11 8 0.0116183
11 2 11 9 0.0004116
11 2 11 10 0.0006067
11 2 11 11 -0.0702012
11 3 0 0 0.0001085
11 3 1 0 -0.0000129
11 3 1 1 0.0003011
11 3 2 0 -0.0000085
11 3 2 1 -0.0005850
11 3 2 2 0.0006689
11 3 3 0 0.0001358
11 3 3 1 0.0008690
11 3 3 2 0.0001911
11 3 3 3 0.0003759
11 3 4 0 0.0000031
11 3 4 1 0.0002196
11 3 4 2 -0.0000320
11 3 4 3 0.0000902
11 3 4 4 0.0001474
11 3 5 0 -0.0000147
11 3 5 1 0.0005579
11 3 5 2 0.0003924
11 3 5 3 0.0002351
11 3 5 4 -0.0004347
11 3 5 5 -0.0062180
11 3 6 0 -0.0001075
11 3 6 1 0.0000625
11 3 6 2 0.0000442
11 3 6 3 -0.0002219
11 3 6 4 0.0000276
11 3 6 5 0.0003440
11 3 6 6 -0.0010947
11 3 7 0 -0.0001671
11 3 7 1 -0.0002849
11 3 7 2 0.0006163
11 3 7 3 0.0002305
11 3 7 4 0.0002214
11 3 7 5 -0.0005209
11 3 7 6 -0.0009300
11 3 7 7 0.0001646
11 3 8 0 0.0000739
11 3 8 1 -0.0009974
11 3 8 2 0.0002302
11 3 8 3 0.0005238
11 3 8 4 0.0002675
11 3 8 5 0.0018523
11 3 8 6 -0.0008988
11 3 8 7 0.0001541
11 3 8 8 -0.0017432
11 3 9 0 0.0000097
11 3 9 1 0.0004083
11 3 9 2 -0.0005418
11 3 9 3 -0.0001061
