NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.484393
ENERGIES
-10.720765
-0.800351
-0.394293
-0.389061
-0.305754
0.522307
0.869717
0.887525
1.064442
965064.589577
965066.482343
996490.821872
1073373.523546

OEI
-19.729712	
0.409715	-5.496790	
-0.012649	0.065354	-4.936265	
-0.008078	0.021440	-0.007400	-4.762226	
10 0 10 2 -0.0000700
10 0 10 3 0.0000090
10 0 10 4 0.0000201
10 0 10 5 0.0000174
10 0 10 6 -0.0000047
10 0 10 7 0.0000288
10 0 10 8 0.0002113
10 0 10 9 -0.0000003
10 0 10 10 0.0000060
10 1 0 0 0.0008771
10 1 1 0 0.0001468
10 1 1 1 0.0002861
10 1 2 0 -0.0003362
10 1 2 1 -0.0030407
10 1 2 2 -0.0006105
10 1 3 0 -0.0012510
10 1 3 1 -0.0105975
10 1 3 2 -0.0009705
10 1 3 3 -0.0045593
10 1 4 0 -0.0021341
10 1 4 1 -0.0125526
10 1 4 2 0.0027965
10 1 4 3 -0.0017174
10 1 4 4 0.0012320
10 1 5 0 -0.0003087
10 1 5 1 -0.0026307
10 1 5 2 0.0057600
10 1 5 3 0.0016918
10 1 5 4 -0.0007322
10 1 5 5 -0.0059150
10 1 6 0 -0.0004927
10 1 6 1 -0.0009342
10 1 6 2 0.0009814
10 1 6 3 0.0011899
10 1 6 4 -0.0026065
10 1 6 5 -0.0017473
10 1 6 6 -0.0012945
10 1 7 0 0.0023009
10 1 7 1 0.0059127
10 1 7 2 -0.0051334
10 1 7 3 -0.0058479
10 1 7 4 -0.0023641
10 1 7 5 0.0005473
10 1 7 6 0.0046422
10 1 7 7 -0.0044493
10 1 8 0 -0.0004077
10 1 8 1 0.0001070
10 1 8 2 -0.0015523
10 1 8 3 -0.0034943
10 1 8 4 -0.0069011
10 1 8 5 0.0034265
10 1 8 6 -0.0019630
10 1 8 7 0.0085626
10 1 8 8 -0.0036936
10 1 9 0 -0.0000004
10 1 9 1 -0.0000991
10 1 9 2 -0.0002526
10 1 9 3 0.0001113
10 1 9 4 -0.0001613
10 1 9 5 0.0020106
10 1 9 6 0.0002124
10 1 9 7 0.0000105
10 1 9 8 -0.0000988
10 1 9 9 -0.0012816
10 1 10 0 0.0001431
10 1 10 1 0.0103678
10 1 10 2 -0.0147527
10 1 10 3 -0.0003487
10 1 10 4 0.0038246
10 1 10 5 -0.0017813
10 1 10 6 0.0021490
10 1 10 7 -0.0010992
10 1 10 8 -0.0148500
10 1 10 9 -0.0000524
10 1 10 10 -0.0015258
10 2 0 0 -0.0034177
10 2 1 0 -0.0001058
10 2 1 1 -0.0018998
10 2 2 0 0.0002138
10 2 2 1 0.0006015
10 2 2 2 0.0009590
10 2 3 0 0.0009757
10 2 3 1 0.0077133
10 2 3 2 -0.0012137
10 2 3 3 0.0010732
10 2 4 0 0.0018715
10 2 4 1 0.0119794
10 2 4 2 -0.0052220
10 2 4 3 0.0008519
10 2 4 4 -0.0021836
10 2 5 0 0.0002343
10 2 5 1 0.0044435
10 2 5 2 -0.0083557
10 2 5 3 -0.0005661
10 2 5 4 0.0019565
10 2 5 5 0.0134630
10 2 6 0 0.0004515
10 2 6 1 0.0011771
10 2 6 2 -0.0022088
10 2 6 3 -0.0004880
10 2 6 4 0.0017190
10 2 6 5 0.0017004
10 2 6 6 -0.0004860
10 2 7 0 -0.0018447
10 2 7 1 -0.0060790
10 2 7 2 0.0050755
10 2 7 3 0.0042134
10 2 7 4 0.0014747
10 2 7 5 0.0024170
10 2 7 6 -0.0025013
10 2 7 7 0.0001842
10 2 8 0 0.0004326
10 2 8 1 -0.0019749
10 2 8 2 0.0052346
10 2 8 3 0.0040750
10 2 8 4 0.0064968
10 2 8 5 -0.0073527
10 2 8 6 0.0013292
10 2 8 7 -0.0083431
10 2 8 8 0.0074013
10 2 9 0 -0.0000031
10 2 9 1 -0.0002295
10 2 9 2 0.0008492
10 2 9 3 -0.0008239
10 2 9 4 0.0007288
10 2 9 5 -0.0033600
10 2 9 6 0.0001874
10 2 9 7 0.0000011
10 2 9 8 0.0005321
10 2 9 9 0.0080042
10 2 10 0 -0.0000700
10 2 10 1 -0.0147527
10 2 10 2 0.0234789
10 2 10 3 0.0012635
10 2 10 4 -0.0051295
10 2 10 5 0.0010718
10 2 10 6 -0.0035418
10 2 10 7 0.0015493
10 2 10 8 0.0268181
10 2 10 9 0.0008058
10 2 10 10 0.0094594
10 3 0 0 -0.0187977
10 3 1 0 0.0001380
10 3 1 1 -0.0119917
10 3 2 0 0.0001003
10 3 2 1 -0.0029229
10 3 2 2 -0.0066166
10 3 3 0 -0.0000523
10 3 3 1 -0.0014035
10 3 3 2 -0.0010290
10 3 3 3 -0.0137525
10 3 4 0 -0.0000942
10 3 4 1 0.0012749
10 3 4 2 -0.0015775
10 3 4 3 -0.0019218
10 3 4 4 -0.0122236
10 3 5 0 0.0000259
10 3 5 1 0.0005536
10 3 5 2 -0.0003987
10 3 5 3 0.0018026
10 3 5 4 0.0016197
10 3 5 5 0.0180802
10 3 6 0 0.0001673
10 3 6 1 -0.0007678
10 3 6 2 -0.0022029
10 3 6 3 0.0019078
10 3 6 4 -0.0002245
10 3 6 5 -0.0001691
10 3 6 6 -0.0114652
10 3 7 0 -0.0000405
10 3 7 1 -0.0010304
10 3 7 2 0.0007440
10 3 7 3 0.0024313
10 3 7 4 0.0007425
10 3 7 5 0.0083743
10 3 7 6 0.0003104
10 3 7 7 -0.0136438
10 3 8 0 -0.0000675
10 3 8 1 -0.0066609
10 3 8 2 0.0097751
10 3 8 3 0.0003041
10 3 8 4 -0.0030219
10 3 8 5 -0.0003580
10 3 8 6 -0.0014326
10 3 8 7 0.0015288
10 3 8 8 -0.0004356
10 3 9 0 -0.0000066
10 3 9 1 -0.0000511
10 3 9 2 0.0003928
10 3 9 3 -0.0028446
10 3 9 4 0.0017022
10 3 9 5 -0.0001211
10 3 9 6 0.0016195
10 3 9 7 0.0016637
10 3 9 8 -0.0002784
10 3 9 9 0.0150330
10 3 10 0 0.0000090
10 3 10 1 -0.0003487
10 3 10 2 0.0012635
10 3 10 3 0.0031741
10 3 10 4 0.0030847
10 3 10 5 0.0004775
10 3 10 6 0.0000335
10 3 10 7 -0.0024015
10 3 10 8 0.0011800
10 3 10 9 -0.0026746
10 3 10 10 0.0187343
10 4 0 0 -0.0285825
10 4 1 0 0.0002590
10 4 1 1 -0.0168660
10 4 2 0 0.0002309
10 4 2 1 -0.0029769
10 4 2 2 -0.0101173
10 4 3 0 -0.0002284
10 4 3 1 -0.0027064
10 4 3 2 -0.0003296
10 4 3 3 -0.0160741
10 4 4 0 -0.0005446
10 4 4 1 0.0000061
10 4 4 2 -0.0010232
10 4 4 3 -0.0020990
10 4 4 4 -0.0212495
10 4 5 0 -0.0000151
10 4 5 1 -0.0014200
10 4 5 2 0.0021016
10 4 5 3 0.0016917
10 4 5 4 0.0008367
10 4 5 5 0.0157529
10 4 6 0 0.0002222
10 4 6 1 -0.0024296
10 4 6 2 -0.0036792
10 4 6 3 0.0023367
10 4 6 4 -0.0030664
10 4 6 5 -0.0006899
10 4 6 6 -0.0165757
10 4 7 0 0.0002267
10 4 7 1 0.0010843
10 4 7 2 0.0009147
10 4 7 3 0.0029935
10 4 7 4 0.0016888
10 4 7 5 0.0088837
10 4 7 6 0.0010914
10 4 7 7 -0.0168395
10 4 8 0 -0.0002869
10 4 8 1 -0.0101905
10 4 8 2 0.0133989
10 4 8 3 -0.0005928
10 4 8 4 -0.0066215
10 4 8 5 0.0022505
10 4 8 6 -0.0026605
10 4 8 7 0.0042240
10 4 8 8 -0.0030245
10 4 9 0 -0.0000005
10 4 9 1 -0.0001047
10 4 9 2 0.0007736
10 4 9 3 -0.0031081
10 4 9 4 0.0036719
10 4 9 5 0.0006796
10 4 9 6 0.0026214
10 4 9 7 0.0016911
10 4 9 8 -0.0001053
10 4 9 9 0.0204662
10 4 10 0 0.0000201
10 4 10 1 0.0038246
10 4 10 2 -0.0051295
10 4 10 3 0.0030847
10 4 10 4 0.0072907
10 4 10 5 -0.0015788
10 4 10 6 0.0020494
10 4 10 7 -0.0042098
10 4 10 8 -0.0067969
10 4 10 9 0.0020988
10 4 10 10 0.0255457
10 5 0 0 -0.0315243
10 5 1 0 0.0000659
10 5 1 1 -0.0288214
10 5 2 0 0.0011193
10 5 2 1 0.0184298
10 5 2 2 -0.0425046
10 5 3 0 0.0005540
10 5 3 1 0.0080128
10 5 3 2 0.0000358
10 5 3 3 -0.0160406
10 5 4 0 -0.0003428
10 5 4 1 -0.0011452
10 5 4 2 0.0057531
10 5 4 3 0.0024704
10 5 4 4 -0.0249694
10 5 5 0 0.0004205
10 5 5 1 0.0046330
10 5 5 2 -0.0074632
10 5 5 3 0.0063767
10 5 5 4 0.0075082
10 5 5 5 0.0609852
10 5 6 0 0.0005656
10 5 6 1 -0.0041795
10 5 6 2 0.0014728
10 5 6 3 0.0005304
10 5 6 4 -0.0043314
10 5 6 5 0.0016144
10 5 6 6 -0.0208366
10 5 7 0 -0.0011463
10 5 7 1 0.0012442
10 5 7 2 0.0006764
10 5 7 3 0.0122646
10 5 7 4 0.0070007
10 5 7 5 0.0158794
10 5 7 6 -0.0036704
10 5 7 7 -0.0147009
10 5 8 0 -0.0011805
10 5 8 1 0.0046293
10 5 8 2 -0.0179590
10 5 8 3 -0.0001438
10 5 8 4 0.0042966
10 5 8 5 -0.0054095
10 5 8 6 0.0036333
10 5 8 7 -0.0080895
10 5 8 8 -0.0593755
10 5 9 0 -0.0000795
10 5 9 1 0.0019900
10 5 9 2 -0.0040728
10 5 9 3 0.0010887
10 5 9 4 -0.0017325
10 5 9 5 -0.0149409
10 5 9 6 -0.0001176
10 5 9 7 -0.0046173
10 5 9 8 -0.0055541
10 5 9 9 -0.0540619
10 5 10 0 0.0000174
10 5 10 1 -0.0017813
10 5 10 2 0.0010718
10 5 10 3 0.0004775
10 5 10 4 -0.0015788
10 5 10 5 0.0407374
10 5 10 6 -0.0005044
10 5 10 7 0.0105731
10 5 10 8 0.0015132
10 5 10 9 -0.0022608
10 5 10 10 -0.0600955
10 6 0 0 -0.0052274
10 6 1 0 0.0000870
10 6 1 1 -0.0027170
10 6 2 0 0.0000364
10 6 2 1 -0.0001092
10 6 2 2 -0.0025331
10 6 3 0 -0.0001431
10 6 3 1 -0.0002422
10 6 3 2 0.0004028
10 6 3 3 -0.0018080
10 6 4 0 -0.0005212
10 6 4 1 -0.0018695
10 6 4 2 -0.0000015
10 6 4 3 0.0003546
10 6 4 4 -0.0041342
10 6 5 0 -0.0000228
10 6 5 1 -0.0010285
10 6 5 2 0.0012720
10 6 5 3 -0.0000571
10 6 5 4 -0.0004314
10 6 5 5 -0.0011656
10 6 6 0 -0.0000971
10 6 6 1 -0.0009589
10 6 6 2 -0.0004640
10 6 6 3 -0.0006330
10 6 6 4 -0.0018287
10 6 6 5 -0.0002279
10 6 6 6 -0.0038434
10 6 7 0 0.0002735
10 6 7 1 0.0013305
10 6 7 2 0.0005456
10 6 7 3 0.0003053
10 6 7 4 0.0005967
10 6 7 5 0.0002579
10 6 7 6 0.0005726
10 6 7 7 -0.0016041
10 6 8 0 -0.0001784
10 6 8 1 -0.0017088
10 6 8 2 0.0014330
10 6 8 3 -0.0004773
10 6 8 4 -0.0021951
10 6 8 5 0.0016702
10 6 8 6 -0.0010334
10 6 8 7 0.0013903
10 6 8 8 -0.0021977
10 6 9 0 0.0000077
10 6 9 1 0.0002801
10 6 9 2 -0.0001792
10 6 9 3 -0.0001902
10 6 9 4 0.0009885
10 6 9 5 0.0007347
10 6 9 6 0.0004755
10 6 9 7 0.0000910
10 6 9 8 -0.0002526
10 6 9 9 0.0019200
10 6 10 0 -0.0000047
10 6 10 1 0.0021490
10 6 10 2 -0.0035418
10 6 10 3 0.0000335
10 6 10 4 0.0020494
10 6 10 5 -0.0005044
10 6 10 6 0.0011628
10 6 10 7 -0.0008967
10 6 10 8 -0.0049514
10 6 10 9 0.0011551
10 6 10 10 0.0026358
10 7 0 0 0.0169714
10 7 1 0 -0.0002327
10 7 1 1 0.0064764
10 7 2 0 -0.0002141
10 7 2 1 0.0032209
10 7 2 2 -0.0003449
10 7 3 0 -0.0000268
10 7 3 1 -0.0004709
10 7 3 2 -0.0008792
10 7 3 3 0.0067927
10 7 4 0 0.0002051
10 7 4 1 -0.0020113
10 7 4 2 0.0015513
10 7 4 3 0.0010615
10 7 4 4 0.0084917
10 7 5 0 -0.0000107
10 7 5 1 0.0018684
10 7 5 2 -0.0018834
10 7 5 3 0.0021100
10 7 5 4 0.0017963
10 7 5 5 0.0061623
10 7 6 0 -0.0002078
10 7 6 1 0.0013200
10 7 6 2 0.0030111
10 7 6 3 -0.0010037
10 7 6 4 0.0006401
10 7 6 5 0.0000412
10 7 6 6 0.0074468
10 7 7 0 0.0002186
10 7 7 1 0.0002578
10 7 7 2 -0.0027791
10 7 7 3 -0.0041459
10 7 7 4 -0.0014532
10 7 7 5 -0.0012568
10 7 7 6 0.0010932
10 7 7 7 0.0076838
10 7 8 0 0.0001192
10 7 8 1 0.0089725
10 7 8 2 -0.0132401
10 7 8 3 -0.0001273
10 7 8 4 0.0044592
10 7 8 5 -0.0028883
10 7 8 6 0.0022580
10 7 8 7 -0.0022727
10 7 8 8 -0.0084905
10 7 9 0 -0.0000324
10 7 9 1 0.0001194
10 7 9 2 -0.0010783
10 7 9 3 0.0027466
10 7 9 4 -0.0024698
10 7 9 5 -0.0041458
10 7 9 6 -0.0017455
10 7 9 7 -0.0029270
10 7 9 8 -0.0010628
10 7 9 9 -0.0239668
10 7 10 0 0.0000288
10 7 10 1 -0.0010992
10 7 10 2 0.0015493
10 7 10 3 -0.0024015
10 7 10 4 -0.0042098
10 7 10 5 0.0105731
10 7 10 6 -0.0008967
10 7 10 7 0.0059498
10 7 10 8 0.0031776
10 7 10 9 0.0006193
10 7 10 10 -0.0285555
10 8 0 0 -0.0024008
10 8 1 0 0.0000414
10 8 1 1 -0.0002891
10 8 2 0 0.0000331
10 8 2 1 -0.0002629
10 8 2 2 0.0019884
10 8 3 0 0.0000901
10 8 3 1 0.0035528
10 8 3 2 0.0003482
10 8 3 3 0.0011904
10 8 4 0 0.0000966
10 8 4 1 0.0042898
10 8 4 2 -0.0017891
10 8 4 3 0.0007945
10 8 4 4 -0.0007750
10 8 5 0 -0.0000148
10 8 5 1 0.0046112
10 8 5 2 -0.0095921
10 8 5 3 0.0002585
10 8 5 4 0.0024567
10 8 5 5 0.0192624
10 8 6 0 0.0000348
10 8 6 1 0.0001231
10 8 6 2 -0.0012765
10 8 6 3 -0.0010965
10 8 6 4 -0.0000428
10 8 6 5 0.0018121
10 8 6 6 -0.0007592
10 8 7 0 -0.0001315
10 8 7 1 -0.0004740
10 8 7 2 0.0011520
10 8 7 3 0.0033275
10 8 7 4 0.0017959
10 8 7 5 0.0031435
10 8 7 6 -0.0008749
10 8 7 7 0.0014141
10 8 8 0 0.0000197
10 8 8 1 -0.0021155
10 8 8 2 0.0042594
10 8 8 3 0.0016030
10 8 8 4 0.0019807
10 8 8 5 -0.0120262
10 8 8 6 -0.0000794
10 8 8 7 -0.0050163
10 8 8 8 0.0051984
10 8 9 0 0.0000047
10 8 9 1 -0.0001022
10 8 9 2 0.0006459
10 8 9 3 -0.0007862
10 8 9 4 0.0002815
10 8 9 5 -0.0054851
10 8 9 6 0.0000367
10 8 9 7 -0.0007309
10 8 9 8 0.0006217
10 8 9 9 0.0054310
10 8 10 0 0.0002113
10 8 10 1 -0.0148500
10 8 10 2 0.0268181
10 8 10 3 0.0011800
10 8 10 4 -0.0067969
10 8 10 5 0.0015132
10 8 10 6 -0.0049514
10 8 10 7 0.0031776
10 8 10 8 0.0390191
10 8 10 9 0.0001766
10 8 10 10 0.0063998
10 9 0 0 0.0000003
10 9 1 0 0.0000013
10 9 1 1 -0.0003882
10 9 2 0 -0.0000016
10 9 2 1 -0.0002989
10 9 2 2 0.0001778
10 9 3 0 -0.0000079
10 9 3 1 -0.0003754
10 9 3 2 -0.0001518
10 9 3 3 -0.0030251
10 9 4 0 0.0000008
10 9 4 1 -0.0004227
10 9 4 2 0.0005889
10 9 4 3 -0.0008287
10 9 4 4 0.0027195
10 9 5 0 -0.0000539
10 9 5 1 -0.0000302
10 9 5 2 -0.0000487
10 9 5 3 -0.0012292
10 9 5 4 -0.0014234
10 9 5 5 -0.0202950
10 9 6 0 0.0000127
10 9 6 1 0.0005150
10 9 6 2 0.0004074
10 9 6 3 0.0006867
10 9 6 4 0.0017976
10 9 6 5 0.0000163
10 9 6 6 0.0000532
10 9 7 0 -0.0000289
10 9 7 1 -0.0008722
10 9 7 2 -0.0002169
10 9 7 3 0.0005955
10 9 7 4 -0.0007839
10 9 7 5 -0.0045491
10 9 7 6 -0.0005818
10 9 7 7 -0.0036047
10 9 8 0 0.0000093
10 9 8 1 0.0001603
10 9 8 2 0.0001743
10 9 8 3 -0.0000967
10 9 8 4 0.0003329
10 9 8 5 -0.0008589
10 9 8 6 0.0001275
10 9 8 7 -0.0000676
10 9 8 8 0.0002333
10 9 9 0 0.0000014
10 9 9 1 -0.0001258
10 9 9 2 0.0008146
10 9 9 3 0.0017693
10 9 9 4 0.0024989
10 9 9 5 -0.0041935
10 9 9 6 0.0002436
10 9 9 7 -0.0025434
10 9 9 8 0.0005351
10 9 9 9 -0.0000000
10 9 10 0 -0.0000003
10 9 10 1 -0.0000524
10 9 10 2 0.0008058
10 9 10 3 -0.0026746
10 9 10 4 0.0020988
10 9 10 5 -0.0022608
10 9 10 6 0.0011551
10 9 10 7 0.0006193
10 9 10 8 0.0001766
10 9 10 9 0.0362686
10 9 10 10 -0.0000000
10 10 0 0 0.3507848
10 10 1 0 -0.0000675
10 10 1 1 0.3499150
10 10 2 0 -0.0065255
10 10 2 1 -0.1148512
10 10 2 2 0.4234122
10 10 3 0 -0.0002294
10 10 3 1 -0.0046957
10 10 3 2 0.0070056
10 10 3 3 0.2866538
10 10 4 0 0.0030178
10 10 4 1 0.0211162
10 10 4 2 -0.0356692
10 10 4 3 0.0031468
10 10 4 4 0.3284951
10 10 5 0 -0.0009006
10 10 5 1 -0.0045798
10 10 5 2 0.0065313
10 10 5 3 0.0171806
10 10 5 4 0.0047900
10 10 5 5 0.4523466
10 10 6 0 -0.0045095
10 10 6 1 0.0175539
10 10 6 2 -0.0022038
10 10 6 3 -0.0220399
10 10 6 4 0.0353154
10 10 6 5 -0.0027972
10 10 6 6 0.2815009
10 10 7 0 0.0025305
10 10 7 1 -0.0097643
10 10 7 2 0.0092950
10 10 7 3 -0.0415379
10 10 7 4 -0.0176429
10 10 7 5 0.0453665
10 10 7 6 0.0072003
10 10 7 7 0.3129489
10 10 8 0 0.0069924
10 10 8 1 -0.0323773
10 10 8 2 0.1165798
10 10 8 3 0.0062103
10 10 8 4 -0.0285231
10 10 8 5 0.0047744
10 10 8 6 -0.0257782
10 10 8 7 0.0227317
10 10 8 8 0.5347508
10 10 9 0 -0.0000002
10 10 9 1 0.0006795
10 10 9 2 0.0052109
10 10 9 3 -0.0214701
10 10 9 4 0.0205030
10 10 9 5 0.0224377
10 10 9 6 0.0087634
10 10 9 7 0.0134552
10 10 9 8 -0.0012290
10 10 9 9 0.6002955
10 10 10 0 0.0000060
10 10 10 1 -0.0015258
10 10 10 2 0.0094594
10 10 10 3 0.0187343
10 10 10 4 0.0255457
10 10 10 5 -0.0600955
10 10 10 6 0.0026358
10 10 10 7 -0.0285555
10 10 10 8 0.0063998
10 10 10 9 -0.0000000
10 10 10 10 0.6728328
11 0 0 0 0.0032278
11 0 1 0 -0.0002222
11 0 1 1 0.0006544
11 0 2 0 -0.0000159
11 0 2 1 0.0001118
11 0 2 2 0.0003984
11 0 3 0 0.0000039
11 0 3 1 -0.0000020
11 0 3 2 -0.0000077
11 0 3 3 0.0005692
11 0 4 0 0.0000609
11 0 4 1 -0.0001441
11 0 4 2 0.0000356
11 0 4 3 0.0000100
11 0 4 4 0.0007956
11 0 5 0 -0.0000196
11 0 5 1 0.0000394
11 0 5 2 0.0000112
11 0 5 3 0.0000080
11 0 5 4 -0.0000389
11 0 5 5 -0.0003778
11 0 6 0 -0.0001414
11 0 6 1 0.0001565
11 0 6 2 0.0002412
11 0 6 3 -0.0001300
11 0 6 4 0.0001180
11 0 6 5 -0.0000026
11 0 6 6 0.0007507
11 0 7 0 0.0000666
11 0 7 1 -0.0000606
11 0 7 2 -0.0001297
11 0 7 3 -0.0002940
11 0 7 4 -0.0000480
11 0 7 5 -0.0002694
11 0 7 6 0.0000255
11 0 7 7 0.0007202
11 0 8 0 -0.0001196
11 0 8 1 0.0004227
11 0 8 2 -0.0005793
11 0 8 3 -0.0000122
11 0 8 4 0.0002125
11 0 8 5 -0.0000183
11 0 8 6 0.0000531
11 0 8 7 -0.0000547
11 0 8 8 0.0002301
11 0 9 0 -0.0000002
11 0 9 1 0.0000018
11 0 9 2 -0.0000252
11 0 9 3 0.0001048
11 0 9 4 -0.0001024
11 0 9 5 -0.0000307
11 0 9 6 -0.0000787
11 0 9 7 -0.0000741
11 0 9 8 -0.0000012
11 0 9 9 -0.0006281
11 0 10 0 -0.0000002
11 0 10 1 0.0000051
11 0 10 2 -0.0000280
11 0 10 3 -0.0000830
11 0 10 4 -0.0001215
11 0 10 5 0.0000750
11 0 10 6 -0.0000181
11 0 10 7 0.0001070
11 0 10 8 -0.0000196
11 0 10 9 0.0000005
11 0 10 10 -0.0006278
11 0 11 0 0.0000110
11 0 11 1 -0.0000266
11 0 11 2 0.0001263
11 0 11 3 -0.0000090
11 0 11 4 -0.0000444
11 0 11 5 -0.0001722
11 0 11 6 -0.0000410
11 0 11 7 -0.0000127
11 0 11 8 0.0003001
11 0 11 9 0.0000018
11 0 11 10 0.0000024
11 0 11 11 -0.0044151
11 1 0 0 0.0040184
11 1 1 0 -0.0000038
11 1 1 1 0.0024673
11 1 2 0 -0.0000431
11 1 2 1 0.0007952
11 1 2 2 0.0007193
11 1 3 0 -0.0000045
11 1 3 1 -0.0000196
11 1 3 2 -0.0000706
11 1 3 3 0.0026840
11 1 4 0 0.0000047
11 1 4 1 -0.0004908
11 1 4 2 0.0006090
11 1 4 3 0.0000118
11 1 4 4 0.0029924
11 1 5 0 -0.0000131
11 1 5 1 -0.0000387
11 1 5 2 0.0001142
11 1 5 3 -0.0002229
11 1 5 4 -0.0002696
11 1 5 5 -0.0023036
11 1 6 0 -0.0000404
11 1 6 1 0.0000484
11 1 6 2 0.0006178
11 1 6 3 -0.0002802
11 1 6 4 0.0002710
11 1 6 5 -0.0000230
11 1 6 6 0.0027144
11 1 7 0 0.0000236
11 1 7 1 0.0000417
11 1 7 2 -0.0003857
11 1 7 3 -0.0007515
11 1 7 4 -0.0001475
11 1 7 5 -0.0012404
11 1 7 6 0.0001914
11 1 7 7 0.0026080
11 1 8 0 0.0000543
11 1 8 1 0.0020606
11 1 8 2 -0.0030650
11 1 8 3 -0.0000930
11 1 8 4 0.0009342
11 1 8 5 0.0000748
11 1 8 6 0.0004597
11 1 8 7 -0.0003558
11 1 8 8 -0.0009583
11 1 9 0 0.0000007
11 1 9 1 0.0000165
11 1 9 2 -0.0001185
11 1 9 3 0.0004878
11 1 9 4 -0.0004226
11 1 9 5 0.0001466
11 1 9 6 -0.0003188
11 1 9 7 -0.0002321
11 1 9 8 0.0000119
11 1 9 9 -0.0017298
11 1 10 0 -0.0000016
11 1 10 1 0.0000545
11 1 10 2 -0.0001968
11 1 10 3 -0.0004155
11 1 10 4 -0.0005323
11 1 10 5 -0.0001995
11 1 10 6 -0.0000508
11 1 10 7 0.0002963
11 1 10 8 -0.0001893
11 1 10 9 0.0000407
11 1 10 10 -0.0018131
11 1 11 0 -0.0000266
11 1 11 1 0.0013508
11 1 11 2 -0.0028456
11 1 11 3 -0.0000930
11 1 11 4 0.0008204
11 1 11 5 0.0003298
11 1 11 6 0.0006747
11 1 11 7 -0.0004416
11 1 11 8 -0.0052247
11 1 11 9 0.0000285
11 1 11 10 -0.0001809
11 1 11 11 0.0177789
11 2 0 0 -0.0027400
11 2 1 0 0.0000112
11 2 1 1 -0.0016104
11 2 2 0 0.0000782
11 2 2 1 -0.0005250
11 2 2 2 -0.0000241
11 2 3 0 0.0000015
11 2 3 1 0.0000196
11 2 3 2 0.0000343
11 2 3 3 -0.0017426
11 2 4 0 0.0000160
11 2 4 1 0.0005820
11 2 4 2 -0.0005974
11 2 4 3 -0.0000151
11 2 4 4 -0.0021280
11 2 5 0 0.0000125
11 2 5 1 0.0002112
11 2 5 2 -0.0002763
11 2 5 3 0.0001655
11 2 5 4 0.0002555
11 2 5 5 0.0005352
11 2 6 0 0.0000968
11 2 6 1 0.0001141
11 2 6 2 -0.0004960
11 2 6 3 0.0002587
11 2 6 4 -0.0002621
11 2 6 5 0.0000323
11 2 6 6 -0.0016771
11 2 7 0 -0.0000451
11 2 7 1 -0.0000512
11 2 7 2 0.0002501
11 2 7 3 0.0006568
11 2 7 4 0.0001374
11 2 7 5 0.0004435
11 2 7 6 -0.0002127
11 2 7 7 -0.0018850
11 2 8 0 -0.0000793
11 2 8 1 -0.0017167
11 2 8 2 0.0025528
11 2 8 3 0.0000485
11 2 8 4 -0.0006245
11 2 8 5 -0.0002908
11 2 8 6 -0.0002589
11 2 8 7 0.0001778
11 2 8 8 0.0007267
11 2 9 0 -0.0000028
11 2 9 1 -0.0001046
11 2 9 2 0.0001433
11 2 9 3 -0.0000349
11 2 9 4 -0.0000679
11 2 9 5 -0.0005426
11 2 9 6 -0.0000123
11 2 9 7 -0.0001120
11 2 9 8 0.0001543
11 2 9 9 -0.0021737
11 2 10 0 0.0000005
11 2 10 1 -0.0001200
11 2 10 2 0.0002107
11 2 10 3 0.0000835
11 2 10 4 -0.0000014
11 2 10 5 0.0009153
11 2 10 6 -0.0000506
11 2 10 7 0.0002543
11 2 10 8 0.0002951
11 2 10 9 -0.0000908
11 2 10 10 -0.0020812
11 2 11 0 0.0001263
11 2 11 1 -0.0028456
11 2 11 2 0.0065494
11 2 11 3 0.0000633
11 2 11 4 -0.0019234
11 2 11 5 -0.0022467
11 2 11 6 -0.0015112
11 2 11 7 0.0006534
11 2 11 8 0.0127119
11 2 11 9 0.0003372
11 2 11 10 0.0006118
11 2 11 11 -0.0744925
11 3 0 0 0.0001900
11 3 1 0 0.0000001
11 3 1 1 0.0002893
11 3 2 0 -0.0000154
11 3 2 1 -0.0003684
11 3 2 2 0.0006261
11 3 3 0 0.0001265
11 3 3 1 0.0008580
11 3 3 2 0.0002485
11 3 3 3 0.0001060
11 3 4 0 0.0000073
11 3 4 1 0.0000627
11 3 4 2 -0.0001744
11 3 4 3 0.0001899
11 3 4 4 0.0001573
11 3 5 0 0.0000359
11 3 5 1 0.0000105
11 3 5 2 -0.0001364
11 3 5 3 -0.0002880
11 3 5 4 -0.0001879
11 3 5 5 -0.0016179
11 3 6 0 -0.0000963
11 3 6 1 -0.0001440
11 3 6 2 0.0001322
11 3 6 3 -0.0002728
11 3 6 4 0.0002187
11 3 6 5 0.0001148
11 3 6 6 -0.0002411
11 3 7 0 -0.0001765
11 3 7 1 -0.0004410
11 3 7 2 0.0003672
11 3 7 3 0.0000725
11 3 7 4 0.0001709
11 3 7 5 -0.0004669
11 3 7 6 -0.0002503
11 3 7 7 0.0003503
11 3 8 0 0.0000207
11 3 8 1 -0.0002586
11 3 8 2 0.0005749
11 3 8 3 0.0003848
11 3 8 4 -0.0001865
11 3 8 5 -0.0000224
11 3 8 6 -0.0003694
11 3 8 7 -0.0004482
11 3 8 8 0.0012190
11 3 9 0 0.0000086
11 3 9 1 0.0004119
11 3 9 2 -0.0005526
11 3 9 3 -0.0000772
